wavenumber,intensity
600.2353,0.1570944
600.7174,0.1569345
601.1995,0.1568317
601.6816,0.156791
602.1638,0.1567898
602.6459,0.1567888
603.128,0.1567552
603.6101,0.1566779
604.0922,0.1565695
604.5743,0.1564552
605.0565,0.1563543
605.5386,0.156267
606.0207,0.1561733
606.5028,0.1560442
606.9849,0.1558604
607.467,0.1556248
607.9492,0.1553628
608.4313,0.1551088
608.9134,0.1548864
609.3955,0.1546982
609.8776,0.1545247
610.3597,0.1543401
610.8419,0.1541281
611.324,0.1538961
611.8061,0.1536719
612.2882,0.1534913
612.7703,0.1533752
613.2524,0.1533177
613.7346,0.1532854
614.2167,0.1532346
614.6988,0.1531302
615.1809,0.1529619
615.663,0.1527467
616.1451,0.1525184
616.6273,0.1523074
617.1094,0.1521239
617.5915,0.1519542
618.0736,0.1517704
618.5557,0.15155
619.0378,0.1512885
619.52,0.1510049
620.0021,0.1507289
620.4842,0.1504883
620.9663,0.1502923
621.4484,0.1501304
621.9305,0.1499796
622.4127,0.1498203
622.8948,0.1496463
623.3769,0.1494664
623.859,0.1492961
624.3411,0.1491446
624.8232,0.1490065
625.3054,0.148863
625.7875,0.1486917
626.2696,0.148481
626.7517,0.1482379
627.2338,0.1479857
627.7159,0.1477509
628.1981,0.1475469
628.6802,0.1473685
629.1623,0.1471931
629.6444,0.1469963
630.1265,0.1467653
630.6086,0.1465091
631.0908,0.1462544
631.5729,0.1460333
632.055,0.1458642
632.5371,0.1457423
633.0192,0.1456402
633.5013,0.145524
633.9835,0.1453677
634.4656,0.1451667
634.9477,0.1449366
635.4298,0.1447023
635.9119,0.1444813
636.394,0.1442726
636.8762,0.1440579
637.3583,0.1438131
637.8404,0.1435257
638.3225,0.1432023
638.8046,0.1428684
639.2867,0.1425538
639.7689,0.1422797
640.251,0.1420466
640.7331,0.1418363
641.2152,0.1416226
641.6973,0.1413881
642.1794,0.1411336
642.6616,0.1408763
643.1437,0.1406375
643.6258,0.1404284
644.1079,0.1402406
644.59,0.1400497
645.0721,0.139827
645.5543,0.1395564
646.0364,0.1392443
646.5185,0.1389176
647.0006,0.1386103
647.4827,0.1383447
647.9648,0.1381224
648.447,0.1379233
648.9291,0.1377196
649.4112,0.1374899
649.8933,0.1372333
650.3754,0.1369681
650.8575,0.1367216
651.3397,0.136512
651.8218,0.1363379
652.3039,0.1361777
652.786,0.1360021
653.2681,0.1357884
653.7502,0.1355325
654.2324,0.1352494
654.7145,0.1349636
655.1966,0.1346951
655.6787,0.1344479
656.1608,0.1342107
656.6429,0.1339653
657.1251,0.1337017
657.6072,0.133425
658.0893,0.1331556
658.5714,0.1329174
659.0535,0.1327264
659.5356,0.1325797
660.0178,0.1324577
660.4999,0.1323326
660.982,0.1321847
661.4641,0.1320092
661.9462,0.1318159
662.4283,0.1316185
662.9105,0.131425
663.3926,0.1312307
663.8747,0.1310232
664.3568,0.1307907
664.8389,0.130533
665.321,0.1302608
665.8032,0.1299946
666.2853,0.1297541
666.7674,0.129545
667.2495,0.1293571
667.7316,0.1291643
668.2137,0.128951
668.6959,0.1287184
669.178,0.1284719
669.6601,0.1282115
670.1422,0.1279527
670.6243,0.1277204
671.1064,0.1275289
671.5886,0.1273725
672.0707,0.1272299
672.5528,0.1270773
673.0349,0.126901
673.517,0.1267028
673.9991,0.1264958
674.4813,0.1262928
674.9634,0.1260955
675.4455,0.1258914
675.9276,0.1256611
676.4097,0.1253914
676.8918,0.1250858
677.374,0.1247668
677.8561,0.1244663
678.3382,0.1242137
678.8203,0.1240211
679.3024,0.1238807
679.7845,0.1237695
680.2667,0.123662
680.7488,0.1235406
681.2309,0.1234005
681.713,0.123247
682.1951,0.1230875
682.6772,0.1229244
683.1594,0.1227531
683.6415,0.1225667
684.1236,0.1223632
684.6057,0.12215
685.0878,0.1219421
685.5699,0.121754
686.0521,0.1215905
686.5342,0.1214427
687.0163,0.1212911
687.4984,0.1211173
687.9805,0.1209135
688.4626,0.1206908
688.9448,0.1204741
689.4269,0.1202914
689.909,0.1201568
690.3911,0.1200633
690.8732,0.1199832
691.3553,0.1198829
691.8375,0.1197359
692.3196,0.1195363
692.8017,0.1192994
693.2838,0.119055
693.7659,0.1188311
694.248,0.1186415
694.7302,0.1184826
695.2123,0.1183376
695.6944,0.1181892
696.1765,0.118028
696.6586,0.1178578
697.1407,0.1176901
697.6229,0.1175361
698.105,0.1173969
698.5871,0.1172623
699.0692,0.1171148
699.5513,0.1169403
700.0334,0.116735
700.5156,0.1165085
700.9977,0.1162778
701.4798,0.1160595
701.9619,0.1158609
702.444,0.1156784
702.9261,0.1154999
703.4083,0.1153132
703.8904,0.1151129
704.3725,0.1149014
704.8546,0.1146861
705.3367,0.1144723
705.8188,0.114259
706.301,0.1140385
706.7831,0.1138018
707.2652,0.1135454
707.7473,0.1132758
708.2294,0.113009
708.7115,0.1127641
709.1937,0.1125535
709.6758,0.1123783
710.1579,0.1122271
710.64,0.1120829
711.1221,0.11193
711.6042,0.111761
712.0864,0.1115791
712.5685,0.1113934
713.0506,0.111213
713.5327,0.1110408
714.0148,0.1108736
714.4969,0.1107046
714.9791,0.1105298
715.4612,0.1103504
715.9433,0.1101727
716.4254,0.1100029
716.9075,0.1098421
717.3896,0.1096835
717.8718,0.1095144
718.3539,0.1093216
718.836,0.1090999
719.3181,0.1088548
719.8002,0.1086005
720.2823,0.1083518
720.7645,0.1081166
721.2466,0.10789
721.7287,0.1076585
722.2108,0.1074072
722.6929,0.1071283
723.175,0.1068256
723.6572,0.1065122
724.1393,0.1062032
724.6214,0.1059074
725.1035,0.1056235
725.5856,0.1053417
726.0677,0.1050506
726.5499,0.1047442
727.032,0.1044269
727.5141,0.1041111
727.9962,0.1038113
728.4783,0.1035348
728.9604,0.1032781
729.4426,0.1030283
729.9247,0.1027711
730.4068,0.1024985
730.8889,0.1022142
731.371,0.1019315
731.8531,0.1016672
732.3353,0.1014322
732.8174,0.1012259
733.2995,0.1010362
733.7816,0.1008461
734.2637,0.1006425
734.7458,0.1004206
735.228,0.1001859
735.7101,0.09994821
736.1922,0.0997158
736.6743,0.09948975
737.1564,0.09926443
737.6385,0.09903197
738.1207,0.09878875
738.6028,0.09853918
739.0849,0.09829463
739.567,0.09806712
740.0491,0.09786352
740.5313,0.0976809
741.0134,0.09750851
741.4955,0.09733267
741.9776,0.09714463
742.4597,0.09694488
742.9418,0.09674218
743.424,0.09654749
743.9061,0.09636661
744.3882,0.09619582
744.8703,0.0960229
745.3524,0.09583333
745.8345,0.09561729
746.3167,0.09537577
746.7988,0.09512007
747.2809,0.09486713
747.763,0.09463079
748.2451,0.09441753
748.7272,0.09422529
749.2094,0.0940474
749.6915,0.09387804
750.1736,0.09371664
750.6557,0.09356765
751.1378,0.09343687
751.6199,0.09332586
752.1021,0.09322923
752.5842,0.09313504
753.0663,0.09303041
753.5484,0.09290774
754.0305,0.09276803
754.5126,0.09262015
754.9948,0.09247582
755.4769,0.09234348
755.959,0.09222352
756.4411,0.09210896
756.9232,0.09198949
757.4053,0.09185797
757.8875,0.09171374
758.3696,0.0915628
758.8517,0.09141301
759.3338,0.09126956
759.8159,0.09113145
760.298,0.09099143
760.7802,0.09084506
761.2623,0.09069148
761.7444,0.09053661
762.2265,0.09039183
762.7086,0.09026786
763.1907,0.09016886
763.6729,0.09008925
764.155,0.09001558
764.6371,0.08993249
765.1192,0.08982927
765.6013,0.08970553
766.0834,0.08957075
766.5656,0.08943979
767.0477,0.08932468
767.5298,0.08923031
768.0119,0.08915248
768.494,0.08908182
768.9761,0.08900847
769.4583,0.08892752
769.9404,0.08884019
770.4225,0.08875144
770.9046,0.08866533
771.3867,0.08858145
771.8688,0.08849415
772.351,0.08839532
772.8331,0.08827882
773.3152,0.08814321
773.7973,0.08799238
774.2794,0.08783255
774.7615,0.08766875
775.2437,0.08750178
775.7258,0.08732888
776.2079,0.08714682
776.69,0.08695591
777.1721,0.08676209
777.6542,0.08657613
778.1364,0.08640812
778.6185,0.08626339
779.1006,0.08613866
779.5827,0.08602342
780.0648,0.08590304
780.5469,0.08576529
781.0291,0.08560485
781.5112,0.08542366
781.9933,0.08522856
782.4754,0.08502669
782.9575,0.0848222
783.4396,0.08461528
783.9218,0.08440447
784.4039,0.08419024
784.886,0.08397722
785.3681,0.08377407
785.8502,0.08359058
786.3323,0.08343284
786.8145,0.08330088
787.2966,0.08318813
787.7787,0.08308462
788.2608,0.08297998
788.7429,0.08286727
789.225,0.08274398
789.7072,0.08261024
790.1893,0.08246651
790.6714,0.08231189
791.1535,0.08214443
791.6356,0.08196336
792.1177,0.08177156
792.5999,0.08157673
793.082,0.08138929
793.5641,0.08121902
794.0462,0.08107169
794.5283,0.08094671
795.0104,0.08083828
795.4926,0.08073834
795.9747,0.0806409
796.4568,0.08054338
796.9389,0.08044658
797.421,0.08035178
797.9031,0.08025807
798.3853,0.08016106
798.8674,0.08005482
799.3495,0.0799347
799.8316,0.07980099
800.3137,0.07965937
800.7958,0.07951947
801.278,0.07938937
801.7601,0.07927177
802.2422,0.07916208
802.7243,0.07905081
803.2064,0.07892788
803.6885,0.07878751
804.1707,0.07863107
804.6528,0.07846587
805.1349,0.078301
805.617,0.07814174
806.0991,0.07798716
806.5812,0.07783026
807.0634,0.0776621
807.5455,0.07747576
808.0276,0.07727025
808.5097,0.07705029
808.9918,0.07682427
809.4739,0.07660004
809.9561,0.07638221
810.4382,0.0761722
810.9203,0.07596964
811.4024,0.07577492
811.8845,0.07559017
812.3666,0.07541843
812.8488,0.07526131
813.3309,0.07511646
813.813,0.0749772
814.2951,0.07483363
814.7772,0.07467584
815.2593,0.07449788
815.7415,0.07429857
816.2236,0.07408118
816.7057,0.0738501
817.1878,0.07360861
817.6699,0.07335726
818.152,0.07309502
818.6342,0.07282177
819.1163,0.07254063
819.5984,0.07225812
820.0805,0.07198291
820.5626,0.07172166
821.0447,0.07147651
821.5269,0.07124394
822.009,0.07101682
822.4911,0.0707876
822.9732,0.07055159
823.4553,0.07030898
823.9374,0.07006389
824.4196,0.06982195
824.9017,0.06958728
825.3838,0.06936145
825.8659,0.06914385
826.348,0.06893311
826.8301,0.06872874
827.3123,0.06853135
827.7944,0.06834148
828.2765,0.06815785
828.7586,0.06797639
829.2407,0.06779118
829.7228,0.06759626
830.205,0.06738892
830.6871,0.06717116
831.1692,0.06694923
831.6513,0.06673051
832.1334,0.06652047
832.6155,0.06632016
833.0977,0.06612638
833.5798,0.06593392
834.0619,0.06573906
834.544,0.06554211
835.0261,0.06534751
835.5082,0.06516157
835.9904,0.06498848
836.4725,0.06482811
836.9546,0.06467539
837.4367,0.06452297
837.9188,0.06436409
838.4009,0.06419616
838.8831,0.06402136
839.3652,0.06384513
839.8473,0.06367262
840.3294,0.06350613
840.8115,0.06334398
841.2936,0.06318204
841.7758,0.06301616
842.2579,0.06284443
842.74,0.06266779
843.2221,0.0624885
843.7042,0.06230754
844.1863,0.06212309
844.6685,0.06193056
845.1506,0.0617255
845.6327,0.06150689
846.1148,0.06127972
846.5969,0.06105483
847.079,0.06084501
847.5612,0.06066152
848.0433,0.06050882
848.5254,0.06038336
849.0075,0.06027474
849.4896,0.06017038
849.9717,0.06005982
850.4539,0.05993757
850.936,0.05980434
851.4181,0.05966513
851.9002,0.05952658
852.3823,0.05939388
852.8644,0.05927014
853.3466,0.05915617
853.8287,0.05905131
854.3108,0.05895404
854.7929,0.05886212
855.275,0.05877263
855.7571,0.05868194
856.2393,0.0585869
856.7214,0.05848652
857.2035,0.05838335
857.6856,0.05828366
858.1677,0.05819566
858.6498,0.05812708
859.132,0.05808125
859.6141,0.05805564
860.0962,0.05804193
860.5783,0.05802964
861.0604,0.0580093
861.5425,0.05797607
862.0247,0.05793118
862.5068,0.05788067
862.9889,0.05783233
863.471,0.05779186
863.9531,0.05776147
864.4352,0.05773951
864.9174,0.05772261
865.3995,0.0577078
865.8816,0.05769458
866.3637,0.057685
866.8458,0.05768264
867.3279,0.05769052
867.8101,0.05770967
868.2922,0.05773874
868.7743,0.0577747
869.2564,0.05781398
869.7385,0.05785341
870.2206,0.05789093
870.7028,0.05792508
871.1849,0.05795446
871.667,0.05797754
872.1491,0.05799267
872.6312,0.05799862
873.1133,0.05799515
873.5955,0.05798309
874.0776,0.05796409
874.5597,0.05794005
875.0418,0.05791301
875.5239,0.0578851
876.006,0.05785878
876.4882,0.0578371
876.9703,0.05782294
877.4524,0.05781795
877.9345,0.05782147
878.4166,0.05783027
878.8987,0.0578394
879.3809,0.05784415
879.863,0.05784274
880.3451,0.05783754
880.8272,0.05783505
881.3093,0.0578429
881.7914,0.05786731
882.2736,0.05790976
882.7557,0.05796651
883.2378,0.05802976
883.7199,0.05809141
884.202,0.05814674
884.6841,0.05819623
885.1663,0.05824533
885.6484,0.05830154
886.1305,0.05837147
886.6126,0.05845764
887.0947,0.05855821
887.5768,0.05866842
888.059,0.05878362
888.5411,0.05890153
889.0232,0.05902296
889.5053,0.05915084
889.9874,0.05928805
890.4695,0.05943538
890.9517,0.05959085
891.4338,0.05975037
891.9159,0.05990948
892.398,0.06006503
892.8801,0.06021519
893.3622,0.06035874
893.8444,0.06049351
894.3265,0.06061544
894.8086,0.06071921
895.2907,0.06080045
895.7728,0.06085785
896.2549,0.06089489
896.7371,0.06091912
897.2192,0.06093993
897.7013,0.06096404
898.1834,0.06099309
898.6655,0.0610225
899.1476,0.06104384
899.6298,0.06104752
900.1119,0.06102659
900.594,0.06097898
901.0761,0.06090689
901.5582,0.06081505
902.0403,0.06070783
902.5225,0.06058839
903.0046,0.06045835
903.4867,0.06031925
903.9688,0.06017383
904.4509,0.06002637
904.933,0.05988149
905.4152,0.05974288
905.8973,0.0596116
906.3794,0.05948631
906.8615,0.05936453
907.3436,0.05924487
907.8257,0.05912841
908.3079,0.05901902
908.79,0.05892134
909.2721,0.05883905
909.7542,0.05877297
910.2363,0.058721
910.7184,0.05867945
911.2006,0.05864533
911.6827,0.05861806
912.1648,0.0585996
912.6469,0.05859295
913.129,0.05859977
913.6111,0.05861869
914.0933,0.0586451
914.5754,0.05867292
915.0575,0.05869676
915.5396,0.0587146
916.0217,0.05872831
916.5038,0.0587427
916.986,0.05876282
917.4681,0.05879203
917.9502,0.05883096
918.4323,0.05887827
918.9144,0.05893245
919.3965,0.05899368
919.8787,0.05906423
920.3608,0.05914761
920.8429,0.05924625
921.325,0.05935959
921.8071,0.05948313
922.2892,0.05960963
922.7714,0.05973165
923.2535,0.05984357
923.7356,0.05994363
924.2177,0.06003368
924.6998,0.06011789
925.1819,0.0602005
925.6641,0.06028462
926.1462,0.06037221
926.6283,0.06046458
927.1104,0.06056366
927.5925,0.06067228
928.0746,0.06079351
928.5568,0.06092969
929.0389,0.06108118
929.521,0.06124638
930.0031,0.06142253
930.4852,0.06160749
930.9673,0.06180111
931.4495,0.06200558
931.9316,0.0622244
932.4137,0.06246027
932.8958,0.06271377
933.3779,0.06298245
933.86,0.06326175
934.3422,0.06354654
934.8243,0.06383342
935.3064,0.06412163
935.7885,0.06441294
936.2706,0.06471019
936.7527,0.0650162
937.2349,0.06533258
937.717,0.06566024
938.1991,0.066
938.6812,0.06635341
939.1633,0.06672239
939.6454,0.06710828
940.1276,0.06751014
940.6097,0.06792405
941.0918,0.06834314
941.5739,0.06876012
942.056,0.06916998
942.5381,0.0695724
943.0203,0.06997218
943.5024,0.07037753
943.9845,0.07079741
944.4666,0.07123756
944.9487,0.07169922
945.4308,0.07217934
945.913,0.07267293
946.3951,0.07317545
946.8772,0.07368412
947.3593,0.0741985
947.8414,0.0747185
948.3235,0.07524273
948.8057,0.07576816
949.2878,0.07629094
949.7699,0.07680904
950.252,0.07732423
950.7341,0.07784268
951.2162,0.07837274
951.6984,0.07892062
952.1805,0.07948772
952.6626,0.08006849
953.1447,0.08065234
953.6268,0.08122709
954.1089,0.08178482
954.5911,0.08232435
955.0732,0.08285152
955.5553,0.08337541
956.0374,0.08390451
956.5195,0.08444259
957.0016,0.08498849
957.4838,0.08553791
957.9659,0.0860873
958.448,0.08663673
958.9301,0.08719036
959.4122,0.08775411
959.8943,0.08833181
960.3765,0.08892274
960.8586,0.0895213
961.3407,0.09011944
961.8228,0.09071052
962.3049,0.09129275
962.787,0.09186943
963.2692,0.09244716
963.7513,0.09303157
964.2334,0.0936247
964.7155,0.0942242
965.1976,0.09482564
965.6797,0.09542563
966.1619,0.09602425
966.644,0.09662559
967.1261,0.09723525
967.6082,0.09785669
968.0903,0.09848891
968.5724,0.09912655
969.0546,0.09976296
969.5367,0.1003944
970.0188,0.1010222
970.5009,0.1016531
970.983,0.1022942
971.4651,0.1029507
971.9473,0.103621
972.4294,0.1042982
972.9115,0.1049725
973.3936,0.1056374
973.8757,0.1062922
974.3578,0.1069426
974.84,0.1075955
975.3221,0.1082554
975.8042,0.1089186
976.2863,0.1095758
976.7684,0.1102141
977.2505,0.1108239
977.7327,0.1114037
978.2148,0.1119604
978.6969,0.1125054
979.179,0.1130481
979.6611,0.1135921
980.1432,0.1141332
980.6254,0.114663
981.1075,0.1151743
981.5896,0.1156661
982.0717,0.1161439
982.5538,0.1166169
983.0359,0.1170923
983.5181,0.1175707
984.0002,0.1180461
984.4823,0.1185098
984.9644,0.1189553
985.4465,0.1193832
985.9286,0.1198014
986.4108,0.1202213
986.8929,0.120652
987.375,0.1210953
987.8571,0.1215452
988.3392,0.121992
988.8214,0.1224287
989.3035,0.1228547
989.7856,0.123277
990.2677,0.1237057
990.7498,0.1241493
991.2319,0.1246094
991.7141,0.125081
992.1962,0.1255568
992.6783,0.1260328
993.1604,0.1265129
993.6425,0.127008
994.1246,0.1275305
994.6068,0.1280878
995.0889,0.1286776
995.571,0.1292883
996.0531,0.1299041
996.5352,0.1305137
997.0173,0.1311163
997.4995,0.1317219
997.9816,0.1323464
998.4637,0.1330026
998.9458,0.1336954
999.4279,0.1344188
999.91,0.1351616
1000.392,0.1359133
1000.874,0.1366715
1001.356,0.1374425
1001.839,0.1382369
1002.321,0.139062
1002.803,0.1399164
