wavenumber,intensity
1003.285,0.1407889
1003.767,0.1416652
1004.249,0.1425345
1004.731,0.1433969
1005.213,0.1442626
1005.695,0.1451474
1006.178,0.1460624
1006.66,0.1470068
1007.142,0.1479665
1007.624,0.1489211
1008.106,0.149854
1008.588,0.1507603
1009.07,0.1516498
1009.552,0.1525406
1010.034,0.1534501
1010.517,0.1543851
1010.999,0.1553392
1011.481,0.1562967
1011.963,0.1572434
1012.445,0.1581729
1012.927,0.1590909
1013.409,0.160009
1013.891,0.1609371
1014.374,0.1618754
1014.856,0.1628131
1015.338,0.1637343
1015.82,0.1646281
1016.302,0.1654961
1016.784,0.1663534
1017.266,0.1672208
1017.748,0.168113
1018.23,0.1690307
1018.713,0.1699589
1019.195,0.1708755
1019.677,0.171762
1020.159,0.1726153
1020.641,0.173448
1021.123,0.1742822
1021.605,0.1751346
1022.087,0.1760085
1022.57,0.1768904
1023.052,0.1777601
1023.534,0.1786012
1024.016,0.1794133
1024.498,0.1802121
1024.98,0.181023
1025.462,0.1818654
1025.944,0.1827411
1026.427,0.1836318
1026.909,0.1845071
1027.391,0.1853391
1027.873,0.1861121
1028.355,0.1868284
1028.837,0.1875006
1029.319,0.1881406
1029.801,0.1887501
1030.283,0.1893203
1030.766,0.1898414
1031.248,0.1903168
1031.73,0.190773
1032.212,0.1912589
1032.694,0.1918249
1033.176,0.1925053
1033.658,0.193295
1034.14,0.19415
1034.622,0.1950003
1035.104,0.1957798
1035.587,0.1964494
1036.069,0.1970016
1036.551,0.1974542
1037.033,0.1978311
1037.515,0.198146
1037.997,0.1983933
1038.479,0.1985543
1038.961,0.1986092
1039.444,0.1985524
1039.926,0.1983974
1040.408,0.1981706
1040.89,0.1978954
1041.372,0.197581
1041.854,0.1972172
1042.336,0.196783
1042.818,0.1962592
1043.301,0.1956434
1043.783,0.194952
1044.265,0.1942142
1044.747,0.193455
1045.229,0.1926824
1045.711,0.1918843
1046.193,0.1910362
1046.675,0.1901169
1047.157,0.189121
1047.64,0.1880634
1048.122,0.1869718
1048.604,0.1858745
1049.086,0.1847844
1049.568,0.1836979
1050.05,0.182601
1050.532,0.1814829
1051.014,0.1803465
1051.497,0.1792117
1051.979,0.1781052
1052.461,0.1770496
1052.943,0.17605
1053.425,0.1750939
1053.907,0.1741567
1054.389,0.1732189
1054.871,0.1722772
1055.354,0.1713482
1055.836,0.1704597
1056.318,0.1696369
1056.8,0.1688905
1057.282,0.1682116
1057.764,0.1675784
1058.246,0.1669684
1058.728,0.166372
1059.21,0.1657958
1059.693,0.1652589
1060.175,0.164779
1060.657,0.1643635
1061.139,0.1640031
1061.621,0.1636786
1062.103,0.1633698
1062.585,0.163067
1063.067,0.1627747
1063.549,0.1625073
1064.031,0.1622776
1064.514,0.1620877
1064.996,0.1619255
1065.478,0.1617703
1065.96,0.1616035
1066.442,0.1614173
1066.924,0.1612185
1067.406,0.1610224
1067.888,0.1608431
1068.371,0.160683
1068.853,0.1605307
1069.335,0.1603663
1069.817,0.1601737
1070.299,0.159948
1070.781,0.1596985
1071.263,0.1594418
1071.745,0.1591914
1072.228,0.1589477
1072.71,0.158697
1073.192,0.1584167
1073.674,0.1580881
1074.156,0.1577068
1074.638,0.157284
1075.12,0.1568398
1075.602,0.1563911
1076.084,0.1559421
1076.567,0.1554812
1077.049,0.1549878
1077.531,0.1544439
1078.013,0.1538442
1078.495,0.1531993
1078.977,0.1525301
1079.459,0.1518542
1079.941,0.1511787
1080.424,0.1504958
1080.906,0.1497896
1081.388,0.1490451
1081.87,0.1482593
1082.352,0.1474431
1082.834,0.1466163
1083.316,0.1457968
1083.798,0.1449917
1084.281,0.1441948
1084.763,0.1433922
1085.245,0.1425714
1085.727,0.1417295
1086.209,0.1408759
1086.691,0.1400266
1087.173,0.1391964
1087.655,0.1383886
1088.137,0.1375951
1088.62,0.1367998
1089.102,0.1359897
1089.584,0.1351606
1090.066,0.1343206
1090.548,0.1334835
1091.03,0.1326618
1091.512,0.1318581
1091.994,0.1310647
1092.476,0.1302669
1092.958,0.1294535
1093.441,0.1286236
1093.923,0.1277884
1094.405,0.1269657
1094.887,0.126171
1095.369,0.1254111
1095.851,0.1246807
1096.333,0.1239669
1096.815,0.1232573
1097.298,0.1225473
1097.78,0.1218422
1098.262,0.1211542
1098.744,0.1204937
1099.226,0.119864
1099.708,0.1192586
1100.19,0.1186656
1100.672,0.1180729
1101.155,0.1174762
1101.637,0.11688
1102.119,0.1162953
1102.601,0.1157322
1103.083,0.1151947
1103.565,0.1146784
1104.047,0.114174
1104.529,0.1136728
1105.011,0.1131716
1105.494,0.1126743
1105.976,0.1121891
1106.458,0.1117229
1106.94,0.1112762
1107.422,0.1108427
1107.904,0.1104118
1108.386,0.1099753
1108.868,0.1095309
1109.351,0.1090836
1109.833,0.1086418
1110.315,0.1082118
1110.797,0.1077938
1111.279,0.1073811
1111.761,0.1069638
1112.243,0.106535
1112.725,0.1060953
1113.208,0.1056533
1113.69,0.1052213
1114.172,0.1048094
1114.654,0.1044208
1115.136,0.1040502
1115.618,0.1036873
1116.1,0.1033225
1116.582,0.102952
1117.064,0.102579
1117.547,0.1022114
1118.029,0.1018559
1118.511,0.1015149
1118.993,0.1011842
1119.475,0.1008564
1119.957,0.1005248
1120.439,0.1001874
1120.921,0.09984682
1121.403,0.09950864
1121.885,0.09917564
1122.368,0.09884523
1122.85,0.09850915
1123.332,0.0981577
1123.814,0.09778462
1124.296,0.09739091
1124.778,0.09698473
1125.26,0.09657782
1125.742,0.09617975
1126.225,0.09579309
1126.707,0.09541257
1127.189,0.09502815
1127.671,0.09463113
1128.153,0.09421799
1128.635,0.09379255
1129.117,0.093363
1129.599,0.09293804
1130.082,0.0925219
1130.564,0.09211296
1131.046,0.09170569
1131.528,0.09129433
1132.01,0.09087662
1132.492,0.09045492
1132.974,0.0900344
1133.456,0.08961979
1133.938,0.08921257
1134.421,0.08881059
1134.903,0.0884101
1135.385,0.08800948
1135.867,0.08761195
1136.349,0.08722556
1136.831,0.08686053
1137.313,0.08652426
1137.795,0.08621873
1138.278,0.08593921
1138.76,0.08567718
1139.242,0.08542372
1139.724,0.08517391
1140.206,0.08492808
1140.688,0.08469051
1141.17,0.08446562
1141.652,0.08425494
1142.135,0.0840558
1142.617,0.08386276
1143.099,0.08367035
1143.581,0.0834759
1144.063,0.0832804
1144.545,0.08308706
1145.027,0.08289825
1145.509,0.08271322
1145.991,0.08252715
1146.474,0.0823331
1146.956,0.08212548
1147.438,0.08190214
1147.92,0.08166531
1148.402,0.08141945
1148.884,0.08116841
1149.366,0.08091231
1149.848,0.08064705
1150.33,0.08036591
1150.813,0.08006301
1151.295,0.07973618
1151.777,0.07938804
1152.259,0.07902434
1152.741,0.07865121
1153.223,0.07827248
1153.705,0.07788827
1154.187,0.07749613
1154.669,0.07709319
1155.152,0.07667878
1155.634,0.07625461
1156.116,0.07582418
1156.598,0.07539039
1157.08,0.07495412
1157.562,0.0745137
1158.044,0.07406633
1158.526,0.07360995
1159.009,0.07314508
1159.491,0.07267468
1159.973,0.0722034
1160.455,0.07173457
1160.937,0.07126906
1161.419,0.07080493
1161.901,0.07033884
1162.383,0.06986783
1162.865,0.06939087
1163.348,0.06890912
1163.83,0.06842481
1164.312,0.06793942
1164.794,0.06745299
1165.276,0.06696362
1165.758,0.06646922
1166.24,0.06596926
1166.722,0.06546559
1167.205,0.06496228
1167.687,0.06446365
1168.169,0.0639728
1168.651,0.06349
1169.133,0.06301288
1169.615,0.06253807
1170.097,0.0620629
1170.579,0.06158715
1171.062,0.06111324
1171.544,0.06064511
1172.026,0.06018672
1172.508,0.05974071
1172.99,0.05930774
1173.472,0.05888707
1173.954,0.05847755
1174.436,0.05807884
1174.918,0.05769118
1175.401,0.05731528
1175.883,0.0569515
1176.365,0.05659933
1176.847,0.05625741
1177.329,0.05592423
1177.811,0.0555988
1178.293,0.05528117
1178.775,0.05497215
1179.257,0.05467284
1179.74,0.0543834
1180.222,0.05410271
1180.704,0.05382847
1181.186,0.05355826
1181.668,0.05329051
1182.15,0.05302553
1182.632,0.05276554
1183.114,0.05251439
1183.596,0.05227633
1184.079,0.0520547
1184.561,0.05185187
1185.043,0.05166598
1185.525,0.05149498
1186.007,0.05133622
1186.489,0.05118742
1186.971,0.05104747
1187.453,0.05091665
1187.936,0.05079679
1188.418,0.05069078
1188.9,0.05060234
1189.382,0.05053462
1189.864,0.05048954
1190.346,0.05046709
1190.828,0.05046532
1191.31,0.05048089
1191.792,0.0505101
1192.275,0.05055047
1192.757,0.05060139
1193.239,0.05066447
1193.721,0.05074257
1194.203,0.05083888
1194.685,0.05095538
1195.167,0.05109204
1195.649,0.05124683
1196.132,0.05141645
1196.614,0.05159765
1197.096,0.0517879
1197.578,0.05198593
1198.06,0.05219147
1198.542,0.05240421
1199.024,0.05262339
1199.506,0.05284743
1199.989,0.05307426
1200.471,0.05330234
1200.953,0.05353134
1201.435,0.05376237
1201.917,0.05399718
1202.399,0.05423716
1202.881,0.05448196
1203.363,0.0547289
1203.845,0.05497343
1204.328,0.05521044
1204.81,0.05543619
1205.292,0.05564927
1205.774,0.05585117
1206.256,0.05604533
1206.738,0.05623608
1207.22,0.05642695
1207.702,0.0566201
1208.184,0.05681637
1208.667,0.05701583
1209.149,0.05721826
1209.631,0.05742323
1210.113,0.05762991
1210.595,0.05783663
1211.077,0.05804072
1211.559,0.05823936
1212.041,0.05843032
1212.523,0.05861303
1213.006,0.05878869
1213.488,0.05895992
1213.97,0.05912915
1214.452,0.05929731
1214.934,0.0594633
1215.416,0.05962452
1215.898,0.05977844
1216.38,0.05992405
1216.863,0.06006277
1217.345,0.060198
1217.827,0.06033373
1218.309,0.06047262
1218.791,0.06061503
1219.273,0.06075918
1219.755,0.06090264
1220.237,0.06104388
1220.719,0.06118339
1221.202,0.06132342
1221.684,0.06146673
1222.166,0.06161478
1222.648,0.06176666
1223.13,0.06191939
1223.612,0.06206949
1224.094,0.06221497
1224.576,0.06235657
1225.059,0.06249765
1225.541,0.06264256
1226.023,0.06279489
1226.505,0.06295565
1226.987,0.06312335
1227.469,0.0632951
1227.951,0.06346874
1228.433,0.06364388
1228.916,0.06382201
1229.398,0.06400503
1229.88,0.06419349
1230.362,0.06438529
1230.844,0.06457625
1231.326,0.06476153
1231.808,0.06493811
1232.29,0.0651063
1232.772,0.06526966
1233.255,0.06543303
1233.737,0.06559968
1234.219,0.06576969
1234.701,0.06593948
1235.183,0.06610372
1235.665,0.0662576
1236.147,0.06639941
1236.629,0.06653091
1237.111,0.06665615
1237.594,0.06677868
1238.076,0.06689991
1238.558,0.06701826
1239.04,0.06713057
1239.522,0.06723409
1240.004,0.06732848
1240.486,0.06741599
1240.968,0.06750033
1241.45,0.06758422
1241.933,0.06766754
1242.415,0.06774704
1242.897,0.0678178
1243.379,0.06787587
1243.861,0.06791989
1244.343,0.0679518
1244.825,0.06797531
1245.307,0.06799371
1245.79,0.06800766
1246.272,0.06801495
1246.754,0.06801164
1247.236,0.06799463
1247.718,0.06796336
1248.2,0.06792033
1248.682,0.06786957
1249.164,0.06781464
1249.646,0.06775667
1250.129,0.06769402
1250.611,0.06762349
1251.093,0.06754265
1251.575,0.06745153
1252.057,0.06735306
1252.539,0.06725165
1253.021,0.06715098
1253.503,0.0670526
1253.986,0.06695537
1254.468,0.06685675
1254.95,0.06675461
1255.432,0.06664869
1255.914,0.06654067
1256.396,0.06643295
1256.878,0.06632683
1257.36,0.06622148
1257.843,0.06611422
1258.325,0.06600247
1258.807,0.06588561
1259.289,0.0657662
1259.771,0.06564905
1260.253,0.06553915
1260.735,0.06543865
1261.217,0.06534556
1261.699,0.0652541
1262.182,0.06515745
1262.664,0.06505103
1263.146,0.06493425
1263.628,0.06481059
1264.11,0.06468517
1264.592,0.06456221
1265.074,0.06444255
1265.556,0.06432374
1266.038,0.06420163
1266.521,0.06407328
1267.003,0.06393844
1267.485,0.0637999
1267.967,0.06366155
1268.449,0.06352626
1268.931,0.06339415
1269.413,0.06326278
1269.895,0.06312858
1270.377,0.06298942
1270.86,0.06284601
1271.342,0.06270178
1271.824,0.06256074
1272.306,0.06242512
1272.788,0.06229376
1273.27,0.06216243
1273.752,0.06202596
1274.234,0.06188088
1274.717,0.06172747
1275.199,0.06156973
1275.681,0.06141369
1276.163,0.06126431
1276.645,0.06112355
1277.127,0.06098988
1277.609,0.06085994
1278.091,0.06073082
1278.573,0.06060231
1279.056,0.06047716
1279.538,0.06035991
1280.02,0.06025429
1280.502,0.06016109
1280.984,0.0600777
1281.466,0.05999935
1281.948,0.05992156
1282.43,0.05984208
1282.913,0.05976179
1283.395,0.0596836
1283.877,0.05961053
1284.359,0.05954365
1284.841,0.0594815
1285.323,0.05942103
1285.805,0.05935979
1286.287,0.05929747
1286.77,0.05923672
1287.252,0.05918188
1287.734,0.0591371
1288.216,0.05910419
1288.698,0.05908184
1289.18,0.05906641
1289.662,0.0590538
1290.144,0.05904151
1290.626,0.05902925
1291.109,0.05901835
1291.591,0.05901014
1292.073,0.05900452
1292.555,0.05899948
1293.037,0.05899213
1293.519,0.05898041
1294.001,0.05896466
1294.483,0.058948
1294.965,0.05893523
1295.448,0.05893052
1295.93,0.05893572
1296.412,0.05894955
1296.894,0.05896865
1297.376,0.05898922
1297.858,0.05900919
1298.34,0.05902887
1298.822,0.05905035
1299.304,0.05907569
1299.787,0.0591053
1300.269,0.05913734
1300.751,0.05916872
1301.233,0.0591969
1301.715,0.05922149
1302.197,0.05924483
1302.679,0.05927088
1303.161,0.05930345
1303.644,0.05934402
1304.126,0.05939132
1304.608,0.05944213
1305.09,0.05949342
1305.572,0.05954411
1306.054,0.05959582
1306.536,0.05965167
1307.018,0.05971428
1307.5,0.05978359
1307.983,0.05985633
1308.465,0.05992679
1308.947,0.05998958
1309.429,0.06004213
1309.911,0.06008592
1310.393,0.06012567
1310.875,0.06016702
1311.357,0.06021434
1311.84,0.06026871
1312.322,0.06032791
1312.804,0.06038747
1313.286,0.06044331
1313.768,0.06049288
1314.25,0.0605357
1314.732,0.0605724
1315.214,0.06060384
1315.697,0.06063046
1316.179,0.06065266
1316.661,0.06067231
1317.143,0.06069346
1317.625,0.06072172
1318.107,0.06076261
1318.589,0.06081877
1319.071,0.06088839
1319.553,0.06096475
1320.036,0.06103913
1320.518,0.06110415
1321.0,0.06115657
1321.482,0.06119815
1321.964,0.06123421
1322.446,0.06127091
1322.928,0.06131173
1323.41,0.06135644
1323.892,0.06140149
1324.375,0.06144267
1324.857,0.06147723
1325.339,0.06150566
1325.821,0.06153104
1326.303,0.06155727
1326.785,0.06158651
1327.267,0.06161814
1327.749,0.06164925
1328.231,0.06167687
1328.714,0.06170034
1329.196,0.06172239
1329.678,0.06174836
1330.16,0.06178365
1330.642,0.0618312
1331.124,0.06188957
1331.606,0.06195342
1332.088,0.06201551
1332.571,0.06207008
1333.053,0.06211446
1333.535,0.06214936
1334.017,0.06217691
1334.499,0.06219871
1334.981,0.0622142
1335.463,0.06222121
1335.945,0.06221812
1336.427,0.06220692
1336.91,0.06219485
1337.392,0.06219532
1337.874,0.06222485
1338.356,0.06229848
1338.838,0.0624244
1339.32,0.0625997
1339.802,0.06281032
1340.284,0.06303471
1340.767,0.06325297
1341.249,0.06345188
1341.731,0.06362671
1342.213,0.0637785
1342.695,0.0639115
1343.177,0.06403094
1343.659,0.06414152
1344.141,0.06424813
1344.624,0.06435528
1345.106,0.06446671
1345.588,0.06458433
1346.07,0.06470793
1346.552,0.06483576
1347.034,0.06496578
1347.516,0.06509756
1347.998,0.06523322
1348.48,0.06537688
1348.963,0.06553257
1349.445,0.06570141
1349.927,0.06587961
1350.409,0.06605919
1350.891,0.06623039
1351.373,0.06638563
1351.855,0.06652314
1352.337,0.06664784
1352.819,0.06676961
1353.302,0.06689851
1353.784,0.06704123
1354.266,0.06719803
1354.748,0.0673637
1355.23,0.06753004
1355.712,0.06769051
1356.194,0.06784296
1356.676,0.06798925
1357.158,0.06813256
1357.641,0.0682738
1358.123,0.06840982
1358.605,0.0685342
1359.087,0.06864093
1359.569,0.06872875
1360.051,0.06880417
1360.533,0.06888229
1361.015,0.06898419
1361.498,0.06912955
1361.98,0.06932933
1362.462,0.06957807
1362.944,0.06985547
1363.426,0.07013194
1363.908,0.07038242
1364.39,0.07059409
1364.872,0.07076642
1365.354,0.07090621
1365.837,0.07102166
1366.319,0.07112181
1366.801,0.07121524
1367.283,0.07131123
1367.765,0.07141909
1368.247,0.07154504
1368.729,0.07168859
1369.211,0.07183979
1369.694,0.0719825
1370.176,0.07209887
1370.658,0.07217643
1371.14,0.07221287
1371.622,0.07221846
1372.104,0.07221457
1372.586,0.0722267
1373.068,0.07227924
1373.551,0.07238472
1374.033,0.07253856
1374.515,0.07271735
1374.997,0.07289103
1375.479,0.07303698
1375.961,0.07314632
1376.443,0.07322299
1376.925,0.07327579
1377.407,0.07331323
1377.89,0.0733391
1378.372,0.07335413
1378.854,0.07335831
1379.336,0.0733536
1379.818,0.07334373
1380.3,0.07333227
1380.782,0.07331949
1381.264,0.07330068
1381.746,0.07326669
1382.229,0.07320818
1382.711,0.07311969
1383.193,0.07300352
1383.675,0.07286925
1384.157,0.07273127
1384.639,0.07260353
1385.121,0.07249576
1385.603,0.07241535
1386.085,0.07236698
1386.568,0.07235307
1387.05,0.07236949
1387.532,0.07240393
1388.014,0.07243637
1388.496,0.07244475
1388.978,0.07241432
1389.46,0.07234021
1389.942,0.07222812
1390.425,0.07209048
1390.907,0.07194348
1391.389,0.07180216
1391.871,0.0716749
1392.353,0.07156486
1392.835,0.07147029
1393.317,0.07138903
1393.799,0.07132281
1394.281,0.07127619
1394.764,0.07125226
1395.246,0.07124528
1395.728,0.07124417
1396.21,0.07123827
1396.692,0.0712231
1397.174,0.0712027
1397.656,0.07118922
1398.138,0.07120072
1398.621,0.07125212
1399.103,0.07134663
1399.585,0.07146756
1400.067,0.07158509
1400.549,0.07166663
1401.031,0.07169255
1401.513,0.07166129
1401.995,0.07158799
1402.478,0.07149803
1402.96,0.07141854
1403.442,0.07137506
1403.924,0.07138139
