wavenumber,intensity
1404.406,0.07143543
1404.888,0.07151724
1405.37,0.07159986
1405.852,0.07166094
1406.334,0.07168997
1406.817,0.07168903
1407.299,0.07166638
1407.781,0.0716304
1408.263,0.07158497
1408.745,0.07153146
1409.227,0.0714718
1409.709,0.07141104
1410.191,0.07135785
1410.673,0.07132053
1411.156,0.07130203
1411.638,0.07129554
1412.12,0.07128555
1412.602,0.07125372
1413.084,0.07118442
1413.566,0.07107128
1414.048,0.07091812
1414.53,0.07073729
1415.012,0.07054345
1415.495,0.07034856
1415.977,0.07015958
1416.459,0.06997858
1416.941,0.06980808
1417.423,0.06965879
1417.905,0.06955084
1418.387,0.06950615
1418.869,0.06952335
1419.352,0.0695626
1419.834,0.06955172
1420.316,0.06942841
1420.798,0.0691745
1421.28,0.06881537
1421.762,0.06840242
1422.244,0.06798735
1422.726,0.06761259
1423.208,0.06729928
1423.691,0.06704695
1424.173,0.06683558
1424.655,0.06663632
1425.137,0.06642426
1425.619,0.06618729
1426.101,0.06592725
1426.583,0.06565186
1427.065,0.06536739
1427.548,0.06507324
1428.03,0.06476662
1428.512,0.06444706
1428.994,0.06412122
1429.476,0.06380144
1429.958,0.06350058
1430.44,0.06322498
1430.922,0.06296919
1431.405,0.06271823
1431.887,0.06245653
1432.369,0.06217594
1432.851,0.0618822
1433.333,0.0615915
1433.815,0.06132432
1434.297,0.06109282
1434.779,0.06089756
1435.261,0.06073187
1435.744,0.06058707
1436.226,0.06045403
1436.708,0.06031464
1437.19,0.06014595
1437.672,0.05992669
1438.154,0.05965432
1438.636,0.05934538
1439.118,0.05902327
1439.6,0.05870687
1440.083,0.05840452
1440.565,0.0581196
1441.047,0.05785286
1441.529,0.05760523
1442.011,0.05737769
1442.493,0.05716762
1442.975,0.05696763
1443.457,0.05676642
1443.939,0.05655423
1444.422,0.05632708
1444.904,0.05608985
1445.386,0.05585403
1445.868,0.05563449
1446.35,0.05544423
1446.832,0.05528937
1447.314,0.05516671
1447.796,0.05506333
1448.279,0.05496312
1448.761,0.05485042
1449.243,0.05471745
1449.725,0.05456413
1450.207,0.05439391
1450.689,0.05420863
1451.171,0.05400732
1451.653,0.05379078
1452.135,0.05356582
1452.618,0.05334799
1453.1,0.0531586
1453.582,0.0530156
1454.064,0.05292249
1454.546,0.05286153
1455.028,0.05279315
1455.51,0.05267612
1455.992,0.05249724
1456.475,0.0522898
1456.957,0.05210574
1457.439,0.05195787
1457.921,0.05181215
1458.403,0.05162389
1458.885,0.05138284
1459.367,0.05110924
1459.849,0.05083112
1460.332,0.05056834
1460.814,0.05032692
1461.296,0.05010442
1461.778,0.04989121
1462.26,0.04967539
1462.742,0.04944912
1463.224,0.04921043
1463.706,0.0489676
1464.188,0.04873472
1464.671,0.04852219
1465.153,0.04832276
1465.635,0.04811155
1466.117,0.04786297
1466.599,0.04756123
1467.081,0.04720789
1467.563,0.04681628
1468.045,0.04640637
1468.527,0.04599525
1469.01,0.04559078
1469.492,0.04519081
1469.974,0.04478112
1470.456,0.04433838
1470.938,0.0438443
1471.42,0.04329717
1471.902,0.04272202
1472.384,0.04215809
1472.866,0.04163485
1473.349,0.0411517
1473.831,0.04068455
1474.313,0.04021552
1474.795,0.0397447
1475.277,0.03929123
1475.759,0.0388785
1476.241,0.03852367
1476.723,0.03822637
1477.206,0.03796894
1477.688,0.03772503
1478.17,0.03747215
1478.652,0.03720062
1479.134,0.03691469
1479.616,0.03662843
1480.098,0.03635773
1480.58,0.03611619
1481.063,0.03590767
1481.545,0.03572607
1482.027,0.03555747
1482.509,0.03538937
1482.991,0.03521543
1483.473,0.0350363
1483.955,0.0348551
1484.437,0.03467367
1484.919,0.03449007
1485.402,0.03429853
1485.884,0.03409385
1486.366,0.03387538
1486.848,0.03365076
1487.33,0.03343682
1487.812,0.03325745
1488.294,0.0331389
1488.776,0.03310435
1489.259,0.03316484
1489.741,0.03331232
1490.223,0.03351467
1490.705,0.03372852
1491.187,0.03391451
1491.669,0.03405016
1492.151,0.03413408
1492.633,0.03417953
1493.115,0.03420565
1493.598,0.03422704
1494.08,0.0342528
1494.562,0.0342879
1495.044,0.03433501
1495.526,0.03439999
1496.008,0.03448632
1496.49,0.03458998
1496.972,0.03469383
1497.454,0.03478015
1497.937,0.03484351
1498.419,0.03489412
1498.901,0.03494968
1499.383,0.03502261
1499.865,0.03511338
1500.347,0.03521139
1500.829,0.03530368
1501.311,0.03538436
1501.793,0.03546086
1502.276,0.03555065
1502.758,0.03567209
1503.24,0.0358302
1503.722,0.0360065
1504.204,0.03615581
1504.686,0.03621578
1505.168,0.03614597
1505.65,0.03598159
1506.133,0.0358652
1506.615,0.03597276
1507.097,0.03633643
1507.579,0.03679077
1508.061,0.03714196
1508.543,0.03732525
1509.025,0.03738408
1509.507,0.03739724
1509.99,0.03742632
1510.472,0.03750249
1510.954,0.03762726
1511.436,0.03777751
1511.918,0.03791863
1512.4,0.03801744
1512.882,0.03805609
1513.364,0.03803479
1513.846,0.03797021
1514.329,0.03788546
1514.811,0.03780672
1515.293,0.03775826
1515.775,0.0377609
1516.257,0.03782581
1516.739,0.03794757
1517.221,0.03810687
1517.703,0.03827951
1518.186,0.03845195
1518.668,0.03861918
1519.15,0.03878099
1519.632,0.03893532
1520.114,0.03908981
1520.596,0.03927116
1521.078,0.03951123
1521.56,0.03980788
1522.042,0.0401054
1522.525,0.04033741
1523.007,0.04047312
1523.489,0.04053088
1523.971,0.04055196
1524.453,0.04058173
1524.935,0.04065542
1525.417,0.04079326
1525.899,0.04100074
1526.381,0.04126408
1526.864,0.04155554
1527.346,0.04184249
1527.828,0.04210223
1528.31,0.04232573
1528.792,0.0425123
1529.274,0.04266441
1529.756,0.04278405
1530.238,0.04287407
1530.72,0.04293912
1531.203,0.04299094
1531.685,0.04305413
1532.167,0.04316815
1532.649,0.04338592
1533.131,0.043742
1533.613,0.04421462
1534.095,0.04471019
1534.577,0.04512332
1535.06,0.04540382
1535.542,0.04556808
1536.024,0.04567081
1536.506,0.04576259
1536.988,0.04587321
1537.47,0.0460022
1537.952,0.04613524
1538.434,0.04627366
1538.917,0.04645558
1539.399,0.04674717
1539.881,0.04718283
1540.363,0.04771702
1540.845,0.04823969
1541.327,0.04866301
1541.809,0.0489619
1542.291,0.04916698
1542.773,0.04933326
1543.256,0.0495166
1543.738,0.0497643
1544.22,0.05009791
1544.702,0.05050276
1545.184,0.05092885
1545.666,0.05131335
1546.148,0.05160909
1546.63,0.05180028
1547.113,0.05190471
1547.595,0.05196252
1548.077,0.052028
1548.559,0.05215415
1549.041,0.05238179
1549.523,0.05271876
1550.005,0.05313435
1550.487,0.05356854
1550.969,0.05396808
1551.452,0.05431152
1551.934,0.05460892
1552.416,0.05488771
1552.898,0.0551737
1553.38,0.05548459
1553.862,0.05581825
1554.344,0.05615441
1554.826,0.05645875
1555.308,0.05670694
1555.791,0.05689215
1556.273,0.05702177
1556.755,0.05710742
1557.237,0.05718263
1557.719,0.05736966
1558.201,0.05791942
1558.683,0.05908525
1559.165,0.06073347
1559.647,0.06229905
1560.13,0.06332294
1560.612,0.06376427
1561.094,0.06380548
1561.576,0.06365706
1562.058,0.06347974
1562.54,0.063372
1563.022,0.06339218
1563.504,0.0635657
1563.987,0.06389272
1564.469,0.06434643
1564.951,0.06487373
1565.433,0.06540786
1565.915,0.06588773
1566.397,0.06628434
1566.879,0.06660605
1567.361,0.06689624
1567.844,0.06722003
1568.326,0.06765713
1568.808,0.06827592
1569.29,0.06909104
1569.772,0.07002742
1570.254,0.07094461
1570.736,0.07171829
1571.218,0.07229809
1571.7,0.07271366
1572.183,0.07303569
1572.665,0.0733409
1573.147,0.07368755
1573.629,0.0741083
1574.111,0.07462239
1574.593,0.07524794
1575.075,0.07601282
1575.557,0.07694329
1576.04,0.07801384
1576.522,0.07911522
1577.004,0.08008811
1577.486,0.08082943
1577.968,0.08133725
1578.45,0.08169037
1578.932,0.08198754
1579.414,0.08231166
1579.896,0.08271129
1580.379,0.08319672
1580.861,0.08375151
1581.343,0.08434172
1581.825,0.08493544
1582.307,0.0855101
1582.789,0.08606347
1583.271,0.08660708
1583.753,0.08715715
1584.235,0.08772293
1584.718,0.08830016
1585.2,0.08887422
1585.682,0.08942782
1586.164,0.08995115
1586.646,0.09044523
1587.128,0.09092113
1587.61,0.09139221
1588.092,0.09186685
1588.574,0.09234463
1589.057,0.09281655
1589.539,0.09327196
1590.021,0.09370445
1590.503,0.09411556
1590.985,0.09451221
1591.467,0.09490193
1591.949,0.09528746
1592.431,0.09566545
1592.914,0.09602863
1593.396,0.09637082
1593.878,0.09669253
1594.36,0.09700035
1594.842,0.09730429
1595.324,0.09760959
1595.806,0.09791298
1596.288,0.09820113
1596.771,0.09845776
1597.253,0.09866985
1597.735,0.09883438
1598.217,0.09895863
1598.699,0.09905622
1599.181,0.09914038
1599.663,0.09921757
1600.145,0.09928696
1600.627,0.09934225
1601.11,0.09937811
1601.592,0.09939381
1602.074,0.09939564
1602.556,0.09939301
1603.038,0.09939328
1603.52,0.09939601
1604.002,0.0993925
1604.484,0.09936929
1604.967,0.09931581
1605.449,0.0992294
1605.931,0.09911778
1606.413,0.09899475
1606.895,0.09887594
1607.377,0.09877186
1607.859,0.09868428
1608.341,0.09860617
1608.823,0.09852613
1609.306,0.09843538
1609.788,0.0983292
1610.27,0.09820702
1610.752,0.09806768
1611.234,0.09790728
1611.716,0.09771936
1612.198,0.09750048
1612.68,0.09725478
1613.162,0.09699573
1613.645,0.09674295
1614.127,0.09651828
1614.609,0.09633766
1615.091,0.09621359
1615.573,0.09615607
1616.055,0.09616359
1616.537,0.09620333
1617.019,0.09620303
1617.501,0.09609053
1617.984,0.09582959
1618.466,0.09544107
1618.948,0.09497859
1619.43,0.09449762
1619.912,0.09403525
1620.394,0.09360243
1620.876,0.09319963
1621.358,0.09282383
1621.841,0.09248172
1622.323,0.09219236
1622.805,0.09197171
1623.287,0.09181295
1623.769,0.09167391
1624.251,0.09150121
1624.733,0.09125388
1625.215,0.09092256
1625.698,0.09052583
1626.18,0.09010196
1626.662,0.08969379
1627.144,0.089334
1627.626,0.08903718
1628.108,0.08879077
1628.59,0.08856372
1629.072,0.0883164
1629.554,0.08802281
1630.037,0.08767793
1630.519,0.08729551
1631.001,0.0868969
1631.483,0.08650137
1631.965,0.08612106
1632.447,0.08575429
1632.929,0.08538883
1633.411,0.08500879
1633.894,0.08460426
1634.376,0.08419047
1634.858,0.08381619
1635.34,0.08353955
1635.822,0.08336506
1636.304,0.08321379
1636.786,0.08299155
1637.268,0.08265423
1637.75,0.08223033
1638.233,0.08177888
1638.715,0.08135194
1639.197,0.08097205
1639.679,0.08062983
1640.161,0.08030015
1640.643,0.07995542
1641.125,0.07958215
1641.607,0.07918601
1642.089,0.07878697
1642.572,0.07840735
1643.054,0.07805796
1643.536,0.07772824
1644.018,0.0773882
1644.5,0.07700146
1644.982,0.07654148
1645.464,0.07601705
1645.946,0.07547982
1646.428,0.07500638
1646.911,0.07464188
1647.393,0.07436164
1647.875,0.07410289
1648.357,0.07381527
1648.839,0.07350579
1649.321,0.07321973
1649.803,0.07300995
1650.285,0.0728941
1650.768,0.07283425
1651.25,0.0727479
1651.732,0.07253712
1652.214,0.07217713
1652.696,0.07177079
1653.178,0.07146202
1653.66,0.07123157
1654.142,0.07092228
1654.625,0.07045136
1655.107,0.06984846
1655.589,0.0691921
1656.071,0.06854794
1656.553,0.06795199
1657.035,0.0674115
1657.517,0.06691629
1657.999,0.06645372
1658.481,0.06601235
1658.964,0.06558172
1659.446,0.06515384
1659.928,0.06472018
1660.41,0.06427491
1660.892,0.06381962
1661.374,0.06336486
1661.856,0.06293067
1662.338,0.06253412
1662.821,0.06217721
1663.303,0.06183596
1663.785,0.06147319
1664.267,0.0610641
1664.749,0.06060638
1665.231,0.06011833
1665.713,0.05962253
1666.195,0.05913801
1666.677,0.05866829
1667.16,0.0582017
1667.642,0.05772079
1668.124,0.05721378
1668.606,0.05668614
1669.088,0.05616281
1669.57,0.05567707
1670.052,0.05525035
1670.534,0.05487544
1671.016,0.05452827
1671.499,0.05418419
1671.981,0.05383054
1672.463,0.05346696
1672.945,0.05309827
1673.427,0.05273021
1673.909,0.05236282
1674.391,0.0520005
1674.873,0.05164335
1675.355,0.05128245
1675.838,0.05089056
1676.32,0.05044387
1676.802,0.04994283
1677.284,0.04940898
1677.766,0.04887165
1678.248,0.04834945
1678.73,0.04785047
1679.212,0.04737165
1679.695,0.0469103
1680.177,0.04647037
1680.659,0.04606302
1681.141,0.04570165
1681.623,0.04539202
1682.105,0.04512292
1682.587,0.04487575
1683.069,0.0446461
1683.552,0.04446089
1684.034,0.04434556
1684.516,0.04426161
1684.998,0.04411786
1685.48,0.04383646
1685.962,0.04341213
1686.444,0.04289339
1686.926,0.04234576
1687.408,0.0418234
1687.891,0.0413589
1688.373,0.04096998
1688.855,0.04065883
1689.337,0.04041659
1689.819,0.04022329
1690.301,0.04005296
1690.783,0.03988167
1691.265,0.03969681
1691.748,0.03950402
1692.23,0.03932182
1692.712,0.03917187
1693.194,0.0390601
1693.676,0.03897425
1694.158,0.03888445
1694.64,0.0387611
1695.122,0.03859626
1695.604,0.03840283
1696.087,0.03819858
1696.569,0.03798764
1697.051,0.03778255
1697.533,0.03760971
1698.015,0.03749653
1698.497,0.03744857
1698.979,0.03745464
1699.461,0.0375097
1699.943,0.03761499
1700.426,0.03773833
1700.908,0.03778648
1701.39,0.03767757
1701.872,0.0374053
1702.354,0.03703855
1702.836,0.03666157
1703.318,0.03633995
1703.8,0.03610619
1704.282,0.03596793
1704.765,0.03592599
1705.247,0.03597207
1705.729,0.03608525
1706.211,0.03622757
1706.693,0.03636288
1707.175,0.03647023
1707.657,0.03654563
1708.139,0.03659528
1708.622,0.03662908
1709.104,0.03665715
1709.586,0.0366864
1710.068,0.03671944
1710.55,0.03675357
1711.032,0.0367829
1711.514,0.03680027
1711.996,0.0368019
1712.479,0.03678992
1712.961,0.03677596
1713.443,0.03677797
1713.925,0.03681429
1714.407,0.03689478
1714.889,0.03701636
1715.371,0.0371647
1715.853,0.03732429
1716.335,0.03748934
1716.818,0.03766835
1717.3,0.03787172
1717.782,0.03808931
1718.264,0.03828229
1718.746,0.03840439
1719.228,0.038436
1719.71,0.03838862
1720.192,0.03829421
1720.675,0.03818554
1721.157,0.03808862
1721.639,0.03801878
1722.121,0.03798046
1722.603,0.03797285
1723.085,0.03798999
1723.567,0.03802285
1724.049,0.03805849
1724.531,0.038084
1725.014,0.03808939
1725.496,0.03806825
1725.978,0.03801838
1726.46,0.03793982
1726.942,0.03783491
1727.424,0.03770658
1727.906,0.03756051
1728.388,0.03740612
1728.87,0.03725705
1729.353,0.03712932
1729.835,0.03703789
1730.317,0.03699478
1730.799,0.03700443
1731.281,0.03706235
1731.763,0.03715093
1732.245,0.03724741
1732.727,0.03733378
1733.209,0.03741009
1733.692,0.03748823
1734.174,0.03755478
1734.656,0.03755423
1735.138,0.03742199
1735.62,0.03714857
1736.102,0.03678025
1736.584,0.03638686
1737.066,0.0360231
1737.549,0.03571798
1738.031,0.03547714
1738.513,0.0352897
1738.995,0.03513899
1739.477,0.03500136
1739.959,0.03485059
1740.441,0.03465971
1740.923,0.03441551
1741.406,0.03412284
1741.888,0.03380059
1742.37,0.03347197
1742.852,0.0331559
1743.334,0.03286316
1743.816,0.03259231
1744.298,0.03233332
1744.78,0.03207142
1745.262,0.0317953
1745.745,0.03150018
1746.227,0.03119154
1746.709,0.03088159
1747.191,0.03058787
1747.673,0.03032665
1748.155,0.03010878
1748.637,0.02993636
1749.119,0.029805
1749.602,0.02970783
1750.084,0.02963683
1750.566,0.02958044
1751.048,0.02952005
1751.53,0.0294286
1752.012,0.02928074
1752.494,0.02906721
1752.976,0.02879728
1753.458,0.0284946
1753.941,0.02818446
1754.423,0.02788668
1754.905,0.02760947
1755.387,0.02735288
1755.869,0.02711459
1756.351,0.02689151
1756.833,0.02667976
1757.315,0.02647403
1757.797,0.02627244
1758.28,0.02607527
1758.762,0.02588354
1759.244,0.02569457
1759.726,0.02550252
1760.208,0.02530124
1760.69,0.02508877
1761.172,0.02487273
1761.654,0.02466609
1762.136,0.02447957
1762.619,0.02431138
1763.101,0.02414994
1763.583,0.02398269
1764.065,0.02380242
1764.547,0.02361065
1765.029,0.02341306
1765.511,0.02321747
1765.993,0.02302744
1766.476,0.02284505
1766.958,0.0226694
1767.44,0.0224972
1767.922,0.02232158
1768.404,0.02213589
1768.886,0.02194041
1769.368,0.02174239
1769.85,0.02155443
1770.333,0.02138661
1770.815,0.02124745
1771.297,0.02114005
1771.779,0.02106135
1772.261,0.02099491
1772.743,0.02091463
1773.225,0.02079707
1773.707,0.0206337
1774.189,0.02043643
1774.672,0.02022788
1775.154,0.02003028
1775.636,0.01985511
1776.118,0.01970272
1776.6,0.01956476
1777.082,0.01942965
1777.564,0.01928788
1778.046,0.0191346
1778.529,0.01897004
1779.011,0.01879906
1779.493,0.01862959
1779.975,0.01847079
1780.457,0.01832998
1780.939,0.01821036
1781.421,0.01811035
1781.903,0.01802368
1782.385,0.0179418
1782.868,0.01785612
1783.35,0.01776008
1783.832,0.01765064
1784.314,0.01752914
1784.796,0.01740033
1785.278,0.01726902
1785.76,0.01713661
1786.242,0.01699989
1786.724,0.01685446
1787.207,0.01669687
1787.689,0.01652734
1788.171,0.01634945
1788.653,0.01617028
1789.135,0.01599793
1789.617,0.01583781
1790.099,0.0156933
1790.581,0.01556446
1791.063,0.01545095
1791.546,0.01535217
1792.028,0.01526682
1792.51,0.01518928
1792.992,0.01510667
1793.474,0.01500541
1793.956,0.01487701
1794.438,0.01472235
1794.92,0.01454983
1795.403,0.01437162
1795.885,0.01419927
1796.367,0.01404003
1796.849,0.01389738
1797.331,0.01376967
1797.813,0.01365133
1798.295,0.01353502
1798.777,0.01341538
1799.26,0.01329192
1799.742,0.01317033
