Std_1,Std_2,Std_3,Std_4,Std_5,Std_6,Std_7,Std_8,Std_9,Std_10,Std_11,Std_12,Std_13,Std_14,Std_15,Std_16,Std_17,Std_18,Std_19,Std_20,Std_21,Std_22,Std_23,Std_24,Std_25,Std_26,Std_27,Std_28,Std_29,Std_30
0.2222036,0.1173242,0.08740643,0.1158383,0.07939058,0.1583115,0.1098155,0.09015794,0.08102609,0.1008322,0.08857139,0.1395715,0.1215601,0.1538168,0.106246,0.111518,0.1169384,0.08613685,0.0836762,0.1348874,0.09853588,0.1457292,0.09373306,0.1143037,0.1099292,0.1277884,0.09639702,0.08328,0.07783031,0.09188773
0.2094309,0.1058491,0.08145471,0.1095676,0.07693619,0.1437574,0.1022048,0.08124747,0.08171403,0.09720366,0.0843687,0.1259423,0.1101368,0.1384467,0.1011214,0.09967756,0.106696,0.0775489,0.08008423,0.1195195,0.08621813,0.1352194,0.08739271,0.1122154,0.09974801,0.1178688,0.0961107,0.07846661,0.072124,0.08552259
0.1940905,0.08960489,0.06578331,0.1002053,0.06177001,0.123215,0.08578011,0.06606267,0.06735115,0.08158112,0.07038937,0.1086441,0.09478509,0.1188323,0.08991239,0.08331064,0.09618482,0.0640858,0.06763653,0.1036533,0.07422826,0.1156672,0.07838331,0.09689605,0.08620606,0.1019998,0.08345638,0.070902,0.06344907,0.07722045
0.1760916,0.07612703,0.04956011,0.08931394,0.04071215,0.10181,0.06987655,0.05316943,0.05033981,0.06287007,0.05376427,0.08736352,0.0799547,0.09725066,0.07741094,0.0662564,0.08229477,0.05042755,0.05072848,0.08563127,0.05908592,0.09356024,0.06768452,0.07679075,0.07131097,0.08674715,0.06702124,0.05997012,0.05354967,0.06483132
0.1533157,0.05470373,0.03225737,0.07711094,0.02655119,0.08035988,0.05002879,0.03376812,0.03338292,0.04279943,0.03635201,0.06735568,0.05878118,0.07537705,0.06126665,0.04888025,0.06894201,0.03529115,0.03532625,0.06376177,0.04116866,0.07172927,0.05520596,0.05596352,0.05186204,0.06665576,0.04950607,0.04594963,0.04264684,0.05141144
0.1307264,0.03738423,0.01899691,0.06772686,0.01419336,0.06284025,0.03438106,0.02151796,0.02044539,0.02573599,0.02169573,0.05095647,0.04138939,0.05860329,0.04934951,0.03484866,0.05904174,0.0236675,0.02037787,0.04297717,0.02614096,0.05500797,0.04323048,0.0392362,0.0348661,0.04802399,0.03474432,0.03752999,0.0344348,0.04360566
0.1137786,0.01630556,0.005595473,0.05727915,0.002944503,0.04478969,0.01753448,0.006185574,0.006303093,0.008351144,0.007367728,0.03207186,0.02054576,0.03704884,0.03434054,0.02004635,0.05477359,0.01077174,0.007382759,0.0214339,0.008893966,0.03150819,0.03054017,0.0199204,0.0141356,0.02795051,0.01681126,0.02994639,0.02654673,0.03534876
0.09830094,0.003521875,0,0.05536232,0,0.02977684,0.004904841,3.31E-08,8.22E-08,0,0,0.01921912,0.00656967,0.02265362,0.02764903,0.009063962,0.05037485,0.002309259,0.000677139,0.005393836,0,0.01611676,0.0249065,0.006081667,0.002883457,0.01358264,0.007245084,0.0244018,0.0214855,0.03026675
0.0884754,0,0.004286938,0.06253085,0.005262185,0.0216364,5.29E-08,0.005239807,0.001179949,0.001730755,0.003702741,0.01139074,2.97E-08,0.0138124,0.02764903,0.003384798,0.04937918,0,0,6.51E-08,0.000792853,0.007849953,0.02674367,8.19E-08,0,0.00639674,3.48E-08,0.02118082,0.01914502,0.0302015
0.08682517,0.004901448,0.0171895,0.0778687,0.01616703,0.01837004,0.004787063,0.0183689,0.008185445,0.01174803,0.01520747,0.009950581,0.002411023,0.01087354,0.0358769,0.003073411,0.05507226,0.002425911,0.007036716,0.003107163,0.008903169,0.007570112,0.03702712,0.002951182,0.005323852,0.007275623,0.001439044,0.02432028,0.02367037,0.03635816
0.08433141,0.00641624,0.02644155,0.08799281,0.02529327,0.01438446,0.006237182,0.02743443,0.01663012,0.01838918,0.0234092,0.006229375,0.002328878,0.007570473,0.04083822,0.001994302,0.07229428,0.00378825,0.01291692,0.003450683,0.01405356,0.003949141,0.04565492,0.003866116,0.007584822,0.00571984,0.000603425,0.03397319,0.03300304,0.04719966
0.09039294,0.01237317,0.03767834,0.1013366,0.03890238,0.01451572,0.01188688,0.04065421,0.0315892,0.02864941,0.03463477,0.007891482,0.006584208,0.01007054,0.05053375,0.004584237,0.09902232,0.008675704,0.02982534,0.008376377,0.0236266,0.006804505,0.05922005,0.01138082,0.01528557,0.007153581,0.00607642,0.05371652,0.05183769,0.06777746
0.09699738,0.02324102,0.05683355,0.1214588,0.06115292,0.02173736,0.0236616,0.05860364,0.04704843,0.046725,0.05101418,0.01692737,0.01609743,0.01971382,0.06379869,0.01314959,0.1019399,0.01983623,0.05019074,0.01723977,0.03858661,0.01516092,0.07656081,0.0233134,0.02796699,0.01430831,0.01535261,0.05945114,0.05704625,0.07351563
0.09532894,0.02623944,0.06414881,0.1307783,0.06795035,0.01837589,0.02604182,0.0660278,0.05089016,0.05249869,0.05738572,0.01584233,0.01569553,0.01768949,0.06827363,0.01225911,0.09225543,0.02132497,0.05608382,0.01888939,0.0429842,0.01296733,0.08269675,0.0242671,0.02977798,0.01336363,0.01777411,0.05229092,0.05099179,0.06754285
0.08731712,0.02058074,0.06423262,0.1345053,0.06868408,0.004753127,0.02038332,0.06730735,0.04718154,0.05185958,0.0584727,0.00271891,0.007752304,0.004056789,0.06646705,0.001294624,0.08413543,0.01344812,0.05431295,0.01424096,0.04222021,0.004179287,0.0844546,0.01792987,0.02566957,0.005751719,0.01220875,0.04519057,0.04681507,0.06639952
0.08791125,0.02124839,0.07480031,0.1480541,0.07612563,0,0.02135321,0.07837914,0.05120008,0.06102446,0.06898424,0,0.006265977,0,0.07156742,3.12E-08,0.09034938,0.01500472,0.05889406,0.0133902,0.04828897,0.000567217,0.08842235,0.01526463,0.02668342,0.002431846,0.008428929,0.05105405,0.05433857,0.07575224
0.08717916,0.02338678,0.08467238,0.1630012,0.08553607,0.00181839,0.02163871,0.09380244,0.05642366,0.07016733,0.08051055,0.003825169,0.006656066,0.00490469,0.07777146,0.004480161,0.09744298,0.02158184,0.06476378,0.01310985,0.05854334,0,0.09348204,0.0110559,0.02918303,0,0.002675492,0.05589249,0.05899914,0.0853781
0.09251841,0.03631256,0.1085342,0.192456,0.1105375,0.01027914,0.03013785,0.1216466,0.07346886,0.09133551,0.1057564,0.01492901,0.01517104,0.01499093,0.09412523,0.01585552,0.1023977,0.03622935,0.08142941,0.02094896,0.07911665,0.006526508,0.1070864,0.0166911,0.04285908,0.00347682,0.00572622,0.05826062,0.06009721,0.08822003
0.1081049,0.07059519,0.1546905,0.2443236,0.1577332,0.03183581,0.05856054,0.1742597,0.1117886,0.1403649,0.1560002,0.03950047,0.04393765,0.03971217,0.1292325,0.03895641,0.1193749,0.06472248,0.1176971,0.05052593,0.1248042,0.03068476,0.1417213,0.0419051,0.07854227,0.02535546,0.02512655,0.07070985,0.07018383,0.1054098
0.1379997,0.1223814,0.2181056,0.310425,0.2168072,0.06417998,0.1037475,0.2392887,0.1670137,0.2068595,0.2213087,0.07749403,0.09013776,0.07752763,0.1797759,0.07506004,0.1497536,0.1069931,0.1726862,0.09585654,0.1838103,0.06784324,0.1909491,0.08339874,0.1314071,0.06278061,0.06010188,0.09514602,0.0907736,0.1343848
0.176979,0.1783458,0.2834212,0.3767234,0.2719094,0.1057691,0.155526,0.3101914,0.219419,0.2767573,0.2893388,0.123125,0.1425283,0.1240064,0.2339267,0.1167145,0.1964899,0.1560699,0.2351127,0.1489848,0.248706,0.1127521,0.2475895,0.1282616,0.1898358,0.108671,0.09326079,0.131062,0.1258708,0.1782585
0.2329307,0.2422624,0.3562049,0.4467583,0.3267968,0.1522368,0.2152857,0.3817104,0.278253,0.3500407,0.3622809,0.1740478,0.2018085,0.1752786,0.2962355,0.1652474,0.2607078,0.209779,0.3046856,0.2065524,0.3165385,0.1651985,0.3091328,0.1799867,0.2533148,0.1582865,0.1306941,0.1877788,0.1801204,0.2403652
0.2890544,0.306057,0.4266005,0.5131804,0.3853698,0.2063149,0.278844,0.4539291,0.3411162,0.4230354,0.4340208,0.2304627,0.2647044,0.2341348,0.3589622,0.2198229,0.3359217,0.2698092,0.3806401,0.2709704,0.3851682,0.2292846,0.3735276,0.2392354,0.3199886,0.2150487,0.1733588,0.2546404,0.2421934,0.3104664
0.3508322,0.3694113,0.4929293,0.5723907,0.4344312,0.2651877,0.3429005,0.5180694,0.405858,0.4877547,0.5000152,0.2919844,0.328528,0.2986771,0.4212638,0.2806174,0.4341516,0.3313157,0.4636497,0.3316347,0.4484314,0.2870874,0.4355715,0.3037952,0.3839949,0.2697119,0.2201704,0.3442352,0.3250414,0.3946456
0.4039357,0.4138992,0.5443656,0.6156942,0.4686364,0.3151442,0.3961413,0.5713145,0.4598314,0.5400978,0.5535241,0.3403386,0.3813742,0.3496536,0.4754854,0.3325783,0.5652034,0.3819984,0.5432739,0.3805417,0.4997309,0.334825,0.4892039,0.3606811,0.4372693,0.3158338,0.2542307,0.4630221,0.4470832,0.5167894
0.457676,0.4758605,0.6114614,0.6743425,0.5144674,0.3666782,0.4631644,0.6402279,0.5218304,0.6112127,0.6250506,0.3890337,0.4486498,0.3998842,0.5459551,0.3881901,0.6836363,0.4379705,0.6314238,0.4469561,0.5690671,0.3982129,0.5539723,0.4253115,0.5059294,0.3728938,0.2993625,0.5767596,0.5807498,0.6512296
0.5039623,0.5624726,0.7003099,0.7512702,0.5818224,0.4316857,0.5582563,0.7355332,0.5982602,0.7101733,0.7168248,0.4580139,0.543869,0.4667542,0.6376127,0.4583751,0.7466393,0.5133163,0.7311983,0.5509729,0.6675351,0.4840307,0.6409475,0.5228273,0.6055242,0.4750872,0.3699248,0.6568114,0.6665119,0.7318389
0.5699934,0.6756449,0.8010547,0.8364074,0.6545294,0.5254351,0.6737131,0.8341079,0.6843685,0.8157738,0.8167434,0.5560099,0.6597728,0.5630785,0.7452461,0.5568051,0.8084959,0.6111022,0.833019,0.6731565,0.7739626,0.5961172,0.7403057,0.6446582,0.7169217,0.5989278,0.462785,0.7410679,0.7447262,0.8002533
0.6200871,0.7690908,0.8754609,0.8964607,0.6979743,0.6330754,0.7759531,0.9084718,0.7476509,0.891592,0.889646,0.6643097,0.7603025,0.670981,0.8302064,0.6651807,0.8734368,0.7140573,0.9184349,0.7782597,0.8596141,0.7079181,0.8254194,0.7508689,0.8099754,0.7208686,0.533852,0.8237855,0.8301268,0.8721656
0.7087253,0.8858705,0.9526674,0.9753908,0.7405871,0.7616447,0.8663874,0.9666219,0.8064396,0.9521525,0.9530737,0.7844844,0.8573952,0.7976124,0.9148147,0.7866209,0.9416114,0.8173985,0.9645905,0.8622625,0.9198458,0.8159928,0.9002529,0.8350869,0.889442,0.8038253,0.6030506,0.9049697,0.9087633,0.9373908
0.6514338,0.9158152,0.9686919,0.9547511,0.7144399,0.8830659,0.9472331,0.9982274,0.8198283,0.9854997,0.9844918,0.9015949,0.9404861,0.89179,0.9616755,0.9081346,0.9918474,0.9280687,1,0.9586275,0.996049,0.9231494,0.9653558,0.9182168,0.9632072,0.9449354,0.6355948,0.9734917,0.9693617,0.9874263
0.7068696,1,0.9999999,0.9999999,0.7319206,1,1,1,0.8365575,1,1,1,1,1,1,1,0.9999999,1,0.9807189,1,1,1,1,0.9663756,1,1,0.6790023,1,1,0.9999999
0.6034897,0.9385965,0.9115009,0.9052178,0.6447005,0.9821897,0.9583825,0.9255157,0.7778815,0.9318174,0.9305832,0.9750235,0.9645659,0.9619559,0.9450073,0.9676787,0.921886,0.9739529,0.92806,0.9707575,0.9448875,0.9696577,0.9625527,0.9425742,0.9535819,0.9809785,0.6564498,0.935937,0.9353288,0.9249777
0.5064592,0.8430214,0.8133824,0.8084592,0.569423,0.8912128,0.8807642,0.8415619,0.7133923,0.8532721,0.8518018,0.8866148,0.8924083,0.8657018,0.8651095,0.8778273,0.8443863,0.9008698,0.8649718,0.9030728,0.8715964,0.8878262,0.8981403,0.8826229,0.8815493,0.9215211,0.6090041,0.863511,0.8533143,0.8318775
0.5027343,0.8332824,0.7879432,0.7972682,0.550525,0.8601802,0.850883,0.805162,0.6892539,0.8235087,0.8232251,0.8496447,0.8730109,0.8363276,0.8420642,0.8431395,0.8370512,0.8688962,0.8087782,0.8749202,0.8340457,0.8592004,0.8778021,0.849952,0.858928,0.8881987,0.5934592,0.8553005,0.8453698,0.8175107
0.5357755,0.8585073,0.7870879,0.8092778,0.5404148,0.8688943,0.8527339,0.7836447,0.6743824,0.8096955,0.8121041,0.8512965,0.8832321,0.8456078,0.8411452,0.8423237,0.8249229,0.8684519,0.7799447,0.8692616,0.8168798,0.8597859,0.8789885,0.842144,0.8582168,0.8870577,0.5948704,0.859172,0.8562794,0.8082222
0.5373706,0.8372663,0.7437176,0.778545,0.5005204,0.8470913,0.8143056,0.7245092,0.6258177,0.7535502,0.7584825,0.8220758,0.8487896,0.8210186,0.7989954,0.8081873,0.7499256,0.8375741,0.7258119,0.821984,0.7577437,0.8200066,0.8467795,0.7900969,0.8119075,0.8394545,0.5635011,0.8031944,0.8082486,0.7451559
0.4768444,0.7495648,0.6531855,0.6994604,0.4388514,0.7656889,0.7287966,0.6324512,0.5506917,0.6644036,0.668174,0.7430254,0.7578144,0.7410091,0.7094647,0.7230632,0.6080618,0.7620725,0.6360478,0.7264023,0.6639495,0.729496,0.7683413,0.7043189,0.7163579,0.7442931,0.5108514,0.6697767,0.6620668,0.6005949
0.4111974,0.638973,0.5545645,0.6103998,0.3766652,0.6695514,0.6257157,0.5341994,0.4746198,0.5654444,0.5690144,0.6477812,0.6453236,0.6451991,0.6062248,0.6225048,0.4894585,0.6715579,0.5486197,0.6123312,0.5596687,0.6241358,0.6752805,0.6116484,0.6052794,0.6266765,0.4488745,0.5400392,0.5235397,0.4711564
0.3609454,0.5350596,0.4666079,0.5286897,0.3150227,0.5915954,0.529869,0.4499793,0.4087882,0.4766482,0.4794401,0.5678675,0.5475671,0.5710277,0.5179826,0.545402,0.4660425,0.5897796,0.4793156,0.5129463,0.4708648,0.5382453,0.5970022,0.522846,0.5106536,0.5238581,0.3830804,0.4907522,0.4826218,0.4394172
0.31741,0.459803,0.4062687,0.4744612,0.2688586,0.5366198,0.458618,0.3897374,0.3544962,0.4133639,0.4165146,0.5090364,0.4725111,0.5149646,0.4523805,0.4878927,0.4221976,0.5306628,0.42077,0.4404355,0.4060934,0.4712893,0.5406457,0.4492171,0.4406054,0.4468474,0.3273058,0.4362994,0.4348485,0.3985266
0.2734209,0.4064803,0.3621366,0.4387459,0.2385796,0.4833326,0.408622,0.3493859,0.3090592,0.3713859,0.372251,0.4609051,0.4166574,0.4633581,0.4048575,0.435793,0.3244718,0.4857365,0.3659714,0.385033,0.3622963,0.4163837,0.4987301,0.3895924,0.3891016,0.394309,0.2870177,0.3476243,0.3426886,0.308536
0.2517066,0.3780402,0.339766,0.4226567,0.2225728,0.4350796,0.3767904,0.3266067,0.2807734,0.3509406,0.3487299,0.4169194,0.3833604,0.4147117,0.3780146,0.3878531,0.2619339,0.4464638,0.3351116,0.358624,0.3379299,0.3770473,0.4760096,0.3513393,0.3604039,0.3642194,0.2630146,0.2931053,0.2903466,0.2636032
0.238962,0.3570338,0.3191705,0.4078957,0.2127912,0.3809253,0.3523894,0.3071071,0.2649122,0.3349786,0.330356,0.3645333,0.3588593,0.3604109,0.360751,0.3355044,0.2398556,0.4065805,0.3183729,0.3411761,0.3180183,0.3431279,0.4603202,0.3286282,0.3402986,0.343309,0.2491459,0.2795651,0.276919,0.2557318
0.2446853,0.3416666,0.3103852,0.3992298,0.2170771,0.342552,0.3380812,0.2961935,0.2664791,0.3315003,0.3207037,0.3233566,0.3434974,0.3185555,0.3520355,0.2974552,0.2600357,0.3747713,0.327208,0.3282221,0.3033738,0.3225513,0.4519611,0.3261839,0.3289963,0.3272585,0.2494031,0.3020798,0.3007385,0.2832353
0.2473837,0.3267831,0.2966536,0.3869587,0.2066326,0.3192918,0.3239917,0.2814079,0.2604031,0.3173583,0.3062929,0.2986701,0.3320911,0.2956078,0.3396343,0.2756252,0.2831353,0.3550668,0.3335732,0.3170175,0.2883947,0.3087651,0.4446178,0.3207491,0.316389,0.3180636,0.2430166,0.3192944,0.3250455,0.3074814
0.2124688,0.2753172,0.2447084,0.3406821,0.1586364,0.2733757,0.273027,0.2344855,0.2121467,0.2636428,0.2530554,0.2519431,0.2835694,0.2490662,0.2937634,0.2317283,0.2655561,0.3124331,0.2875694,0.2684424,0.241041,0.2635289,0.4036677,0.267235,0.267663,0.2714331,0.1967407,0.2889896,0.303912,0.2865144
0.1427856,0.1975914,0.1718924,0.2748493,0.09789991,0.2046859,0.1988339,0.1640929,0.1428362,0.1871248,0.1785394,0.1893623,0.2053158,0.1836636,0.2231322,0.1703775,0.174714,0.2511345,0.1977205,0.1913817,0.1699219,0.1932265,0.3342331,0.1881145,0.1901617,0.1992454,0.1340774,0.193572,0.2026035,0.187857
0.06733634,0.1041662,0.08508942,0.1977299,0.03852051,0.1329195,0.108422,0.07935627,0.06611955,0.09242961,0.08961923,0.1219557,0.1111752,0.1150375,0.1388409,0.1055626,0.0763121,0.1831474,0.08990208,0.09853313,0.08724261,0.1053962,0.2509301,0.09360206,0.09879052,0.1087775,0.06717594,0.08675657,0.08759477,0.07734308
0.01417231,0.03308192,0.02443035,0.1428118,0.005221535,0.07759597,0.03666299,0.01878651,0.01513471,0.02667074,0.02522385,0.07034108,0.03785791,0.06227684,0.07696519,0.05647123,0.01450649,0.1275688,0.02180522,0.02926976,0.02638391,0.03949184,0.1871188,0.02834476,0.03092302,0.04075623,0.02059168,0.01972241,0.02040183,0.01537876
0,4.12E-08,0,0.1233635,0,0.0457138,0,3.31E-08,2.74E-08,0,0,0.03839231,2.97E-08,0.03048434,0.05010845,0.02820467,0,0.09722244,0,6.51E-08,0,0.006978128,0.1570092,8.19E-08,0,0.005920629,3.48E-08,0,0,0
0.0229973,0.005050172,0.01631628,0.1400772,0.02589789,0.04607569,0.002185775,0.02060498,0.02206952,0.01511424,0.01577115,0.0386976,0.00262832,0.03163683,0.06083129,0.03139254,0.03833591,0.0995663,0.02178816,0.007142265,0.01290294,0.01016275,0.1651315,0.01070646,0.008052947,0.005952853,0.007609908,0.0309881,0.02696275,0.03282799
0.05791652,0.03851729,0.05845993,0.1814588,0.0716967,0.07239353,0.03273354,0.06614461,0.06350965,0.05727028,0.05919546,0.06608111,0.032843,0.05886753,0.09428427,0.05742552,0.06968629,0.1290388,0.06376369,0.04044175,0.05176223,0.03723272,0.1981541,0.044144,0.04167202,0.03081215,0.03400277,0.05907037,0.05263659,0.06186283
0.07792447,0.0727575,0.09945936,0.223294,0.1133887,0.09834851,0.0677292,0.1108145,0.09742202,0.09974591,0.1012668,0.09479241,0.063453,0.08527276,0.1259533,0.08248165,0.05390007,0.1609198,0.09286378,0.07060253,0.09091153,0.06219903,0.2307996,0.07552487,0.07402763,0.0598039,0.06119622,0.04698972,0.04132805,0.05323396
0.09799531,0.1058661,0.1358553,0.2595831,0.1491406,0.1206952,0.0994804,0.149297,0.1291849,0.1372758,0.1391052,0.1185137,0.09289502,0.1074318,0.1558181,0.1027544,0.06733559,0.1878137,0.1237209,0.1027772,0.1250626,0.08708376,0.2637676,0.1064965,0.1053504,0.08564475,0.08587763,0.05161182,0.04997369,0.06839556
0.121275,0.1399889,0.1739416,0.295758,0.1849058,0.1425516,0.1335717,0.1883449,0.1633621,0.1766192,0.1775077,0.1410024,0.1250082,0.1306524,0.1874113,0.1239028,0.09706475,0.2149203,0.1605118,0.1369258,0.1600927,0.1127537,0.2969099,0.1426758,0.1382619,0.1148891,0.1115662,0.07514001,0.07675613,0.09734215
0.1428865,0.1738253,0.2124072,0.3337388,0.2157496,0.1686728,0.1705388,0.2268734,0.1932129,0.2159448,0.2155956,0.1684781,0.158911,0.158621,0.2193748,0.1475262,0.1170767,0.2446726,0.1941398,0.1685642,0.1952576,0.1417006,0.3299363,0.1815637,0.1720268,0.1460728,0.1351127,0.09469201,0.09863592,0.1221034
0.1530912,0.1990867,0.2397817,0.3585438,0.236487,0.191668,0.2010255,0.2534974,0.2151595,0.2452795,0.2437605,0.1905397,0.1865292,0.1818589,0.2425876,0.1681854,0.1335541,0.2705914,0.2182391,0.1942499,0.2208951,0.1654211,0.3549668,0.2114779,0.1992189,0.1731599,0.1525528,0.1092904,0.1137895,0.1402839
0.1515868,0.2088922,0.2481364,0.3669524,0.2464602,0.1991154,0.2128545,0.262075,0.2249502,0.2553498,0.254096,0.1975006,0.1975634,0.1889878,0.2517,0.1738134,0.1458882,0.2786544,0.2297969,0.2047512,0.2280545,0.1736723,0.3633178,0.2218105,0.2081059,0.1831879,0.1621002,0.1204704,0.1251702,0.1529305
0.1472977,0.2024965,0.2399823,0.3584092,0.2484402,0.1907124,0.20791,0.2536128,0.2232564,0.2502648,0.2483967,0.1896329,0.1924931,0.180482,0.246454,0.1669296,0.1361146,0.2721578,0.230187,0.2004427,0.2168097,0.1687121,0.3568852,0.2182148,0.2011009,0.1793132,0.1640379,0.1138862,0.1162486,0.1394218
0.13617,0.1870323,0.2221191,0.3444789,0.2442563,0.179086,0.1899244,0.2415459,0.2150561,0.2339762,0.2326598,0.1783074,0.1766004,0.1699658,0.2321975,0.1549175,0.1159205,0.2571349,0.2225638,0.1869061,0.2016514,0.1547168,0.3419589,0.2056572,0.1855563,0.164126,0.1607126,0.09686748,0.09840631,0.1218727
0.1218069,0.1701975,0.2036744,0.3295341,0.2360527,0.163542,0.1696579,0.2259394,0.2048947,0.2162249,0.2150843,0.1630375,0.1596969,0.1563061,0.2170846,0.1407684,0.09806167,0.2405977,0.2113914,0.1715331,0.184838,0.1395584,0.3257704,0.1885381,0.169542,0.1474927,0.1526736,0.08290468,0.08652289,0.1101494
0.1142661,0.1580425,0.1928775,0.3209451,0.2339392,0.1482775,0.1531872,0.2160668,0.2009952,0.2064627,0.2043474,0.1465689,0.1468319,0.1406869,0.2078398,0.1266872,0.1016406,0.225826,0.2083285,0.1616102,0.1761149,0.1293899,0.3162082,0.1752484,0.1600605,0.134758,0.1480752,0.0840399,0.0880555,0.1151334
0.1084354,0.1543328,0.1916049,0.3240739,0.2403473,0.1416006,0.1465333,0.2180406,0.2053192,0.2064849,0.2031917,0.1391966,0.1439759,0.1355366,0.2072704,0.1215046,0.1169222,0.2196254,0.2110435,0.1606814,0.1784348,0.1259798,0.3144387,0.1685263,0.1605012,0.130812,0.1483998,0.09774411,0.09965154,0.1329563
