Wavenumber,Std_1,Std_2,Std_3,Std_4,Std_5,Std_6,Std_7,Std_8,Std_9,Std_10,Std_11,Std_12,Std_13,Std_14,Std_15,Std_16,Std_17,Std_18,Std_19,Std_20,Std_21,Std_22,Std_23,Std_24,Std_25,Std_26,Std_27,Std_28,Std_29,Std_30
800,0.014235372,0,0,0,0,0.033766957,0,0,0,0,0,0.020456866,0,0.038144653,0,0.003246406,0,0.003152209,0,0.035527387,0,0.032880059,0.001147613,0.000940461,0.003980865,0.008337772,0.013161939,0,0,0.002611902
804,0.000397222,0,0,0,0,0.019966796,0,0,0,0,0,0.00844746,0,0.023133237,0,0.003794567,0,0.003849822,0,0.021472701,0,0.019347134,0.003556477,0.004025772,0.004377088,0.001400247,0.002566582,0,0,0
808,0.005478123,0,0,0,0,0.009508543,0,0,0,0,0,0.000864649,0,0.009347564,0,0,0,0,0,0.010522494,0,0.009077584,0.004508498,0.004665873,0,0.003246077,0.005029232,0,0,0
812,0.005595025,0,0,0,0,0.001488328,0,0,0,0,0,0.003379695,0,0.000720737,0,0,0,0,0,0.002032899,0,0.001336981,0,0,0,0.003680495,0.005666668,0,0,0
816,0,0,0,0,0,0.00370493,0,0,0,0,0,0.00403129,0,0.003929741,0,0,0,0,0,0.003462607,0,0.003345142,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0.004236558,0,0,0,0,0,0,0,0.004402021,0,0,0,0,0,0.004859189,0,0.004191134,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002594751,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002378287,0,0
912,0,0,0.005303326,0.006074195,0,0,0,0.005459433,0,0,0,0,0,0,0.004465307,0,0.002692445,0,0,0,0,0,0,0,0,0,0,0.000629981,0,0
916,0,0,0.004950925,0.005338013,0,0,0,0.00604469,0,0,0.007087827,0,0,0,0.004394632,0,0.002237615,0,0,0,0,0,0,0,0,0,0,0.005685002,0,0
920,0,0,0.000654291,3.55E-05,0.00806975,0,0.006098711,0.000161304,0.00637226,0.007343657,0.008118939,0,0,0,0.001034976,0.003426784,0.000479609,0.004811951,0.006435934,0,0.005917633,0,0,0,0.004156747,0,0,0.011748371,0.002654324,0
924,0,0.005919847,0.004610127,0.008725157,0.009272439,0,0.006798781,0.009211527,0.006721509,0.007658262,0.000877525,0,0.005521616,0,0.003023573,0.004187314,0.005112202,0.004692114,0.006680488,0,0.006608958,0,0.004823812,0.004944155,0.00436189,0.004684242,0.005882568,0.017050818,0.002806704,0.003171226
928,0.006477316,0.006448764,0.019213231,0.020182286,0.0012425,0,0.000871902,0.020521807,0.000340653,0.00279516,0.008810356,0,0.006318095,0,0.015749719,0.001177003,0.008423064,0.001122859,0.005088898,0.004395984,0.000641665,0,0.004994082,0.00571579,0.000952861,0.005426456,0.006791114,0.026380029,0.00046548,0.004020979
932,0.007232661,0.000190796,0.045626848,0.044260956,0.013966126,0.004195446,0.00651253,0.042868384,0.010244639,0.00687683,0.030787423,0.005458108,0.000682987,0,0.039699133,0.002161652,0.01756586,0.003614752,0.006996015,0.004521215,0.009834328,0.00488046,0.001104932,0.001267632,0.002351406,0.005413649,0.000619036,0.038742327,0.002079966,0.002574134
936,0.006557028,0.009883815,0.080562792,0.08086388,0.035598324,0.004688625,0.025178501,0.076199264,0.028234381,0.03137701,0.065309319,0.0056892,0.008786785,0.006053601,0.072026322,0.014099427,0.029671104,0.017728848,0.031634277,0.001712869,0.023334118,0.005444386,0.003775621,0.004355881,0.014501779,0.004697295,0.006320469,0.054111956,0.009509653,0.003883626
940,0.007020341,0.022428282,0.123127144,0.128288134,0.071821659,0.000895875,0.055465752,0.119134023,0.050620432,0.070111591,0.111023404,0.000608122,0.02096799,0.006056639,0.112076094,0.033486772,0.047286693,0.043429135,0.066429795,0.002411848,0.049217055,0.005216778,0.018237068,0.02035479,0.037919591,0.024927358,0.024641685,0.072311306,0.022050392,0.015374008
944,0.031456262,0.047373087,0.171370017,0.183961662,0.120360789,0.007296182,0.09650733,0.169245002,0.085730167,0.121410353,0.165419665,0.006052511,0.045719445,0.00036641,0.158004731,0.061696815,0.068694562,0.077170583,0.110175658,0.017776333,0.086625179,0.005465951,0.044179692,0.048062617,0.069591921,0.052861265,0.053812439,0.092874804,0.040937872,0.033303041
948,0.069703126,0.084019466,0.221821657,0.243189394,0.178038909,0.016081863,0.146304096,0.222613843,0.131749703,0.181957919,0.224664913,0.022399462,0.082398946,0.006578944,0.206844357,0.094793287,0.094842982,0.118047293,0.161234131,0.04176064,0.133431993,0.024621117,0.07848942,0.083528114,0.108904429,0.088450278,0.095558374,0.122851457,0.065301762,0.056491888
952,0.118890914,0.130865708,0.270326478,0.3006169,0.240551563,0.03399068,0.201970925,0.274739809,0.185715576,0.247861863,0.284425331,0.049757936,0.12939962,0.024058142,0.254916789,0.131497157,0.124645616,0.164076896,0.216736029,0.075745385,0.186730219,0.054159385,0.120334481,0.125693045,0.154350916,0.130711241,0.143004548,0.159857059,0.094879799,0.085022293
956,0.177124738,0.184416017,0.323992263,0.364077647,0.30222991,0.063135367,0.258748357,0.332626822,0.24319355,0.31269447,0.337706317,0.084050205,0.183424375,0.054686045,0.307613316,0.170008691,0.16425563,0.212029886,0.272401932,0.115280381,0.241753962,0.090346828,0.167414078,0.172530029,0.20269742,0.177153577,0.193916752,0.203557446,0.129740144,0.118694772
960,0.241219932,0.24112927,0.375077806,0.42391304,0.357976445,0.098378449,0.311717275,0.39041498,0.299343328,0.370077328,0.395322349,0.124814942,0.240951236,0.0927903,0.358139823,0.208073872,0.208534641,0.258553485,0.322851946,0.159422702,0.293708408,0.133016648,0.217043204,0.22132923,0.250417838,0.225059158,0.24587805,0.251623971,0.166625438,0.154529344
964,0.306170462,0.29409671,0.420912289,0.475919861,0.418105132,0.13778105,0.368141771,0.44062414,0.362420894,0.428708875,0.44908463,0.169073391,0.295369847,0.136262894,0.404048921,0.249627564,0.258165101,0.309231992,0.377319065,0.204353236,0.349600861,0.178828528,0.263817765,0.267116675,0.301648748,0.268771499,0.292930788,0.30480251,0.212017947,0.191976355
968,0.366656487,0.350603903,0.468025211,0.51958449,0.47415733,0.178885701,0.420048219,0.483897962,0.424145696,0.477721784,0.493076992,0.213505422,0.352952566,0.182638518,0.45124997,0.290992177,0.312577492,0.356119703,0.427979964,0.245265215,0.401542621,0.223409185,0.313561925,0.31668946,0.349106883,0.31335766,0.34314131,0.368326817,0.263068064,0.235181718
972,0.429853489,0.402961647,0.513743965,0.562443616,0.521173425,0.217492698,0.463200151,0.526955786,0.479483406,0.518517951,0.537071752,0.25276631,0.407075497,0.227366962,0.497639928,0.329093996,0.377641849,0.397727171,0.482333651,0.287937059,0.445206732,0.262008885,0.359251287,0.36425967,0.390217664,0.353316077,0.390355049,0.437600184,0.319740182,0.284297812
976,0.487156075,0.444185129,0.553346782,0.599508863,0.558527731,0.258583014,0.505694025,0.565324645,0.528688624,0.5579114,0.576862494,0.293687485,0.451463546,0.264526892,0.539171739,0.370017011,0.451669151,0.439820553,0.536978196,0.324133497,0.480368944,0.300018111,0.398009157,0.405297073,0.431637281,0.394322802,0.427557065,0.514187737,0.390360737,0.345259138
980,0.546576615,0.477772994,0.590119635,0.632929899,0.59570806,0.298036099,0.545975733,0.601065784,0.570626455,0.594591191,0.614033003,0.330716221,0.489322732,0.304149236,0.578821329,0.410171465,0.531252799,0.48114292,0.589429172,0.356879199,0.517299784,0.33365705,0.439253134,0.450125289,0.473028046,0.434460997,0.46819521,0.592025243,0.468264281,0.413802469
984,0.601094472,0.513442497,0.625768515,0.66513554,0.630543593,0.333030043,0.585472891,0.636327662,0.614345864,0.630960815,0.650414047,0.361152693,0.530230002,0.338120987,0.618145054,0.44988991,0.610050302,0.518622606,0.641081614,0.395024471,0.553781344,0.371601886,0.481261024,0.495948506,0.512797586,0.473445738,0.509941465,0.666881405,0.551004641,0.489249336
988,0.653641431,0.550387015,0.662147854,0.697772815,0.665800855,0.364047791,0.62610997,0.672821237,0.657630427,0.668922402,0.687703456,0.395584174,0.572601317,0.367057719,0.658764699,0.4877824,0.684192297,0.555793361,0.691974848,0.436157892,0.592099593,0.411236879,0.523387459,0.541776929,0.554540123,0.515577218,0.556709583,0.735511047,0.631414214,0.565002291
992,0.702334628,0.592421936,0.702781441,0.734339733,0.706026621,0.401004303,0.671325081,0.713929054,0.703344117,0.712471023,0.729362636,0.433275862,0.619998769,0.402106751,0.704025812,0.52690812,0.748865211,0.5951011,0.743423926,0.485976734,0.635972665,0.456724216,0.569917983,0.592833801,0.601698442,0.56531516,0.608096589,0.794979733,0.704932023,0.637347701
996,0.748424604,0.63950505,0.746546812,0.774093907,0.750798353,0.443849792,0.719904573,0.758253586,0.750612273,0.759667262,0.773591246,0.473383107,0.671315252,0.443551031,0.751977879,0.568999639,0.802141111,0.637467982,0.793658285,0.541093416,0.684296654,0.506153429,0.620502495,0.648230751,0.653247596,0.621349286,0.665294857,0.843810746,0.76856437,0.702868609
1000,0.792628293,0.692792376,0.794116212,0.817618789,0.801446477,0.489669983,0.772899391,0.806779249,0.800677482,0.811250045,0.821079584,0.519762671,0.727196471,0.488104142,0.802781271,0.615949179,0.842428041,0.684969248,0.843951021,0.604416841,0.738107682,0.563135177,0.676204946,0.709292289,0.709988,0.68465074,0.729539433,0.881705563,0.820189553,0.758627214
1004,0.835847185,0.748760165,0.84151352,0.861261295,0.852613726,0.540984564,0.825364925,0.854675674,0.849600008,0.861566285,0.867147746,0.571948073,0.783214383,0.538657565,0.852060412,0.666513244,0.872887202,0.734877747,0.890321203,0.67109366,0.792324725,0.624379267,0.733322145,0.771160876,0.767381715,0.749221482,0.79466595,0.910870184,0.861194332,0.804999956
1008,0.889738107,0.808923099,0.888898518,0.907933953,0.905600521,0.599386105,0.874736347,0.899927824,0.897324783,0.907830519,0.910019042,0.630533679,0.837283294,0.597741777,0.898631699,0.720992814,0.897532774,0.786194424,0.9308642,0.737120328,0.84286155,0.68802363,0.790043186,0.830620498,0.822647665,0.80916119,0.858517074,0.935009209,0.893715074,0.842575718
1012,0.940711799,0.865392721,0.930359002,0.949192945,0.951337435,0.661880082,0.917220285,0.938219261,0.938232904,0.945921259,0.945808927,0.692182551,0.88545132,0.661224628,0.938023028,0.776201296,0.919009554,0.835660021,0.962297397,0.798735342,0.887482219,0.750635296,0.84270533,0.88309996,0.872151819,0.862013934,0.913608334,0.954495909,0.920601277,0.875103539
1016,0.967428009,0.908016399,0.959665723,0.972988757,0.977703133,0.726222392,0.951484154,0.967110019,0.967506297,0.973009236,0.971882781,0.755121123,0.92592495,0.724467191,0.966929122,0.831708541,0.943928615,0.883381684,0.985695753,0.855289087,0.927729471,0.810624588,0.889730453,0.927193693,0.914725896,0.910649938,0.952687687,0.974616311,0.947561625,0.90823007
1020,0.977064257,0.939302893,0.978181516,0.984095063,0.989336717,0.789714857,0.976041681,0.986025488,0.985397518,0.989398064,0.988075641,0.816174092,0.95723318,0.785978421,0.985195386,0.883208764,0.965775827,0.925394502,0.998330042,0.904075332,0.960294149,0.865276969,0.929093419,0.960770178,0.948762,0.950793605,0.977419363,0.989108872,0.969288614,0.937673947
1024,0.991677386,0.968818223,0.99335333,0.995395217,0.998562333,0.855969587,0.993309406,0.99809382,0.997377411,0.99937155,0.998583792,0.877691108,0.981929084,0.851178837,0.997420048,0.931912759,0.986704863,0.962051524,1,0.944831172,0.984364651,0.916398647,0.962614534,0.984736652,0.976112159,0.979743822,0.993869988,0.99921515,0.989152745,0.967152664
1028,1,0.990453806,1,1,1,0.916208855,1,1,1,1,1,0.932087346,0.99654124,0.911366587,1,0.970670904,0.999602352,0.987955636,0.989675966,0.974917896,0.997533006,0.958060985,0.986561547,0.997487727,0.993410928,0.995786662,1,1,1,0.988861244
1032,0.991621434,1,0.995040373,0.992946491,0.990100123,0.964965616,0.995256182,0.99098615,0.991876241,0.99073812,0.991149535,0.974670432,1,0.960980334,0.991673561,0.994696692,1,1,0.969181816,0.994644844,1,0.987374173,1,1,1,1,0.996059583,0.988169235,0.998280056,1
1036,0.964915643,0.994127985,0.975746571,0.971390944,0.965836991,0.995494934,0.976833663,0.969160945,0.971268961,0.969462386,0.970097491,0.999437178,0.989294781,0.993193041,0.970131097,1,0.98614767,0.995182546,0.938652057,1,0.988890098,1,0.999354103,0.989596579,0.992751128,0.989237033,0.979512812,0.963286719,0.982878404,0.997002549
1040,0.915064054,0.969154152,0.939575598,0.931534699,0.924556435,1,0.94359448,0.933690234,0.937591431,0.93539403,0.935850054,1,0.962468287,1,0.933914501,0.982218139,0.954424184,0.970859366,0.90058803,0.98863779,0.962981393,0.991748389,0.981893369,0.96580102,0.969627693,0.962578447,0.949985662,0.924033016,0.950850434,0.974352518
1044,0.855019294,0.931116584,0.891774817,0.881142589,0.87240484,0.982086697,0.898590827,0.887643663,0.894153554,0.891265429,0.891636608,0.979184565,0.923056334,0.985111412,0.88724544,0.945624328,0.910882381,0.930519031,0.85528393,0.961750213,0.923990066,0.965151037,0.95029513,0.929552354,0.933359812,0.921311347,0.909929905,0.875647954,0.907411575,0.937062776
1048,0.796136912,0.886964867,0.838671918,0.828311058,0.816944582,0.94580053,0.846807056,0.836135036,0.846377326,0.841870029,0.842456557,0.940626034,0.876377074,0.952436952,0.836033657,0.895864945,0.863103592,0.879273267,0.80518428,0.922947766,0.875736674,0.924660279,0.908949821,0.884488217,0.888686237,0.86943968,0.864366172,0.825062156,0.859317444,0.891503632
1052,0.731283102,0.837205443,0.78256653,0.771548342,0.756686209,0.897519936,0.793460909,0.782854202,0.795556955,0.790771863,0.791654588,0.891203311,0.827323119,0.906768093,0.783305814,0.839838408,0.815418226,0.823968185,0.754592991,0.87892714,0.825411879,0.876666653,0.863067165,0.83572382,0.841083602,0.816229881,0.81468908,0.776417749,0.811203297,0.84313292
1056,0.664533412,0.788925124,0.730781933,0.716382843,0.696524884,0.848012447,0.747127417,0.735050232,0.747595918,0.745066496,0.746345578,0.841704785,0.784665576,0.857862527,0.736338618,0.788347088,0.776682764,0.774757956,0.710079491,0.839507316,0.782803482,0.831448358,0.821447602,0.791712103,0.799609587,0.772943791,0.767254046,0.73783101,0.772075338,0.801586729
1060,0.619563287,0.75122652,0.689004021,0.674313306,0.647553158,0.803679169,0.707906251,0.693541236,0.705945265,0.70598417,0.707965456,0.797046062,0.748746797,0.814480436,0.697102579,0.743574517,0.74474343,0.731939451,0.669292121,0.80355666,0.74485916,0.791192221,0.785179881,0.751636877,0.763872255,0.734321184,0.726002332,0.706600401,0.740919111,0.766625411
1064,0.613732504,0.733546732,0.664170739,0.655123406,0.618825791,0.775380606,0.679470083,0.662026797,0.675319852,0.677181574,0.680350894,0.766805913,0.723853908,0.788583456,0.669999644,0.712624777,0.722707443,0.700709075,0.633755836,0.775716778,0.714021487,0.762963825,0.759909688,0.718479988,0.73800755,0.7020071,0.695557697,0.684634016,0.722148627,0.744205237
1068,0.620207727,0.721178764,0.644271249,0.642394346,0.595829395,0.753362141,0.654371495,0.633289238,0.646847706,0.650794548,0.655262198,0.74234361,0.701700073,0.769379797,0.645919242,0.686761433,0.700457609,0.673822444,0.60033722,0.750060842,0.68520429,0.738674195,0.737998078,0.687055612,0.714457588,0.671830242,0.667423654,0.662797285,0.704941863,0.724144225
1072,0.625490717,0.7075093,0.623130877,0.62822542,0.572054576,0.734941997,0.628409435,0.603408181,0.615407671,0.62268089,0.628249141,0.721434651,0.677810158,0.754275022,0.619768574,0.66212435,0.669925735,0.647683011,0.566094022,0.724245166,0.655553118,0.715336828,0.715957698,0.654858577,0.689290486,0.641012254,0.638175076,0.633443216,0.68084004,0.699364495
1076,0.622094201,0.686183045,0.596016721,0.606772128,0.54635823,0.712231996,0.59770843,0.568829551,0.579494309,0.589408013,0.59581276,0.696940002,0.647701957,0.734708115,0.587651278,0.633480719,0.628564888,0.617911201,0.529366449,0.692550331,0.620995052,0.686845902,0.688027803,0.618468602,0.657690873,0.605549275,0.604166143,0.594902385,0.645794458,0.663556713
1080,0.597722882,0.64950055,0.556424181,0.569872013,0.50483502,0.678050123,0.557252726,0.52485035,0.534777702,0.546339987,0.553204555,0.662324803,0.605845871,0.702766956,0.544067132,0.594712182,0.569619482,0.579426628,0.487647603,0.649793788,0.577006358,0.647234484,0.648373253,0.574480078,0.613730808,0.560977294,0.561175477,0.541712575,0.591970886,0.607262269
1084,0.559283881,0.602291031,0.509002347,0.52303834,0.453136274,0.636384895,0.51086581,0.475408277,0.489252552,0.497359883,0.504342204,0.620877389,0.556694928,0.662351892,0.493814996,0.550350772,0.504422177,0.535705265,0.442567778,0.599370344,0.527020592,0.600642393,0.60069211,0.525857562,0.562961794,0.511041432,0.509958107,0.482705186,0.529617436,0.541692387
1088,0.506857297,0.544663985,0.45398794,0.46993809,0.390001549,0.586708293,0.458775057,0.424091595,0.434895469,0.446549866,0.44966307,0.572047872,0.501257778,0.613325165,0.437998086,0.50114692,0.442576809,0.486573917,0.39274846,0.541640168,0.471476116,0.547726853,0.545295341,0.472949446,0.506089201,0.456318399,0.456309388,0.424826845,0.466634003,0.475252344
1092,0.451306718,0.483755074,0.396415444,0.409622064,0.326601242,0.53590683,0.406150226,0.368778666,0.377003192,0.39069485,0.397853541,0.521550818,0.444952779,0.561925593,0.380637479,0.452063615,0.387659692,0.436970621,0.345727445,0.482102697,0.415514785,0.493806454,0.487836353,0.419167393,0.448522499,0.401779907,0.404206971,0.371860863,0.408275847,0.41348298
1096,0.399369236,0.425236927,0.343612925,0.348644336,0.265767214,0.488697902,0.360481709,0.313857708,0.317181066,0.334548031,0.345062755,0.473531259,0.392109068,0.512981517,0.328808751,0.407087148,0.345463431,0.390651767,0.303814447,0.42500086,0.366643309,0.443008265,0.432693999,0.370031256,0.394531872,0.350391462,0.359279243,0.3286181,0.360934451,0.363429511
1100,0.355047149,0.374971389,0.296656287,0.289822488,0.217396942,0.446077308,0.31478018,0.261620718,0.263087982,0.280445582,0.293490527,0.429434295,0.347804294,0.467867002,0.283350082,0.366837484,0.311509108,0.34866932,0.269543991,0.371511281,0.317725324,0.39651994,0.382005618,0.325487518,0.344615858,0.304927956,0.314401437,0.29185647,0.322708084,0.323272488
1104,0.31410358,0.327500302,0.257605836,0.2354165,0.169308983,0.410477649,0.271986878,0.212985437,0.215787339,0.229070466,0.246062647,0.39210437,0.305619157,0.429782063,0.245865707,0.33313955,0.283909098,0.313041144,0.237460144,0.325756969,0.271882157,0.35654186,0.33770856,0.28836399,0.302935826,0.266916385,0.27109715,0.262120433,0.292385465,0.290388404
1108,0.274875268,0.28352504,0.228195019,0.190744998,0.125042752,0.379515777,0.232922767,0.172944546,0.174877543,0.186843149,0.201812152,0.359813718,0.266213649,0.396441484,0.217737533,0.304029421,0.257345631,0.281542322,0.207274085,0.287630072,0.23020515,0.320932353,0.301174854,0.253527478,0.268751238,0.236106953,0.230966698,0.236172508,0.264204626,0.262453619
1112,0.237681039,0.24481474,0.202767188,0.156727823,0.088091892,0.352384879,0.198529872,0.141918947,0.140582319,0.154563957,0.166504551,0.332191343,0.230632352,0.366626492,0.193610626,0.277242578,0.227530135,0.255920222,0.178339054,0.257544537,0.191571384,0.291847836,0.272338462,0.221167904,0.241662716,0.21227711,0.194269376,0.209878138,0.236092663,0.234494505
1116,0.203765117,0.211624264,0.181079671,0.132849935,0.060767303,0.326670952,0.167145112,0.119510028,0.116498894,0.132017868,0.140016501,0.30639313,0.199358105,0.33938272,0.173258163,0.254212742,0.196556415,0.235024517,0.152098262,0.234686005,0.161514104,0.268328904,0.250271267,0.192527779,0.220708229,0.194585317,0.162851841,0.185184963,0.209473407,0.207335171
1120,0.171783938,0.182873403,0.161141918,0.117188492,0.03563889,0.301117295,0.14248329,0.103174291,0.100666187,0.117280797,0.120640515,0.282074421,0.171163565,0.312520018,0.15476854,0.231636056,0.161984812,0.218151567,0.127341861,0.216813925,0.138165757,0.24766018,0.232310702,0.16668633,0.2032447,0.180466893,0.135530545,0.160410393,0.18186925,0.177560624
1124,0.145529427,0.15936984,0.143499051,0.109668579,0.015936672,0.276868372,0.125059387,0.094463773,0.094610467,0.110791886,0.108726201,0.259835121,0.145137342,0.287364816,0.138839681,0.210828845,0.133740495,0.200730783,0.10641096,0.203902929,0.122044482,0.230728583,0.219113149,0.144942644,0.192866587,0.17172704,0.112580299,0.14173657,0.160423376,0.154456619
1128,0.127708013,0.137942975,0.12709766,0.108456438,2.95E-05,0.253353273,0.114549864,0.092112687,0.088719039,0.112538845,0.103921394,0.238581848,0.127250866,0.263264982,0.125070397,0.193252481,0.116118736,0.182203268,0.091186782,0.196583255,0.112410757,0.216970448,0.209501213,0.128382419,0.183095229,0.163095043,0.099896082,0.132923223,0.149417133,0.142114909
1132,0.11921573,0.125216301,0.113224004,0.105286475,0.006694839,0.232557467,0.110715236,0.088677159,0.090460053,0.11146021,0.104895134,0.221205016,0.117190977,0.245495407,0.111875766,0.175355871,0.107828797,0.163677178,0.083669487,0.189248172,0.108192046,0.205945255,0.20485074,0.115249887,0.173534142,0.154317998,0.094566274,0.131569763,0.147150313,0.139185093
1136,0.118313539,0.119903964,0.102247079,0.106145192,0.007828946,0.217094985,0.111731714,0.089322798,0.083481205,0.114447398,0.106677788,0.203526935,0.113982274,0.223150156,0.102273473,0.157965015,0.113401635,0.144850036,0.083333674,0.181378836,0.110194285,0.19930336,0.199411528,0.108014791,0.162996334,0.144308199,0.100720664,0.138087989,0.154956152,0.147567238
1140,0.122765227,0.126005326,0.096461271,0.098144219,0,0.200934037,0.113019737,0.082789064,0.075210259,0.107269129,0.100134688,0.184872308,0.121641404,0.201059167,0.097616932,0.140030923,0.119523496,0.126308406,0.091701025,0.16945199,0.110940753,0.189878327,0.190337392,0.107956522,0.150062909,0.133511224,0.096670979,0.147330737,0.165808392,0.159423682
1144,0.124393053,0.118111806,0.086126519,0.081906499,0,0.182204564,0.105329806,0.069459775,0.06257815,0.090641285,0.085943032,0.164148393,0.115568785,0.178136988,0.087813644,0.124964198,0.124355443,0.110797959,0.089234243,0.158827586,0.102415674,0.175974252,0.175331966,0.102447272,0.138929907,0.123956149,0.085956509,0.1520591,0.177097209,0.170629211
1148,0.116227406,0.103491317,0.074730164,0.064957326,0,0.165184629,0.091027325,0.055673701,0.047161248,0.072489196,0.066241186,0.145651621,0.102460832,0.157934356,0.076102868,0.104611629,0.124313747,0.090770722,0.080578843,0.13842076,0.086934991,0.160475546,0.15954952,0.08878615,0.119899165,0.107272816,0.070818497,0.150427671,0.179861325,0.176283219
