Yields,800,804,808,812,816,820,824,828,832,836,840,844,848,852,856,860,864,868,872,876,880,884,888,892,896,900,904,908,912,916,920,924,928,932,936,940,944,948,952,956,960,964,968,972,976,980,984,988,992,996,1000,1004,1008,1012,1016,1020,1024,1028,1032,1036,1040,1044,1048,1052,1056,1060,1064,1068,1072,1076,1080,1084,1088,1092,1096,1100,1104,1108,1112,1116,1120,1124,1128,1132,1136,1140,1144,1148,1152,1156,1160,1164,1168,1172,1176,1180,1184,1188,1192,1196,1200,1204,1208,1212,1216,1220,1224,1228,1232,1236,1240,1244,1248,1252,1256,1260,1264,1268,1272,1276,1280,1284,1288,1292,1296,1300,1304,1308,1312,1316,1320,1324,1328,1332,1336,1340,1344,1348,1352,1356,1360,1364,1368,1372,1376,1380,1384,1388,1392,1396,1400,1404,1408,1412,1416,1420,1424,1428,1432,1436,1440,1444,1448,1452,1456,1460,1464,1468,1472,1476,1480,1484,1488,1492,1496,1500,1504,1508,1512,1516,1520,1524,1528,1532,1536,1540,1544,1548,1552,1556,1560,1564,1568,1572,1576,1580,1584,1588,1592,1596,1600,1604,1608,1612,1616,1620,1624,1628,1632,1636,1640,1644,1648,1652,1656,1660,1664,1668,1672,1676,1680,1684,1688,1692,1696,1700,1704,1708,1712,1716,1720,1724,1728,1732,1736,1740,1744,1748,1752,1756,1760,1764,1768,1772,1776,1780,1784,1788,1792,1796,1800
21.1667,0.003246406,0.003794567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003426784,0.004187314,0.001177003,0.002161652,0.014099427,0.033486772,0.061696815,0.094793287,0.131497157,0.170008691,0.208073872,0.249627564,0.290992177,0.329093996,0.370017011,0.410171465,0.44988991,0.4877824,0.52690812,0.568999639,0.615949179,0.666513244,0.720992814,0.776201296,0.831708541,0.883208764,0.931912759,0.970670904,0.994696692,1,0.982218139,0.945624328,0.895864945,0.839838408,0.788347088,0.743574517,0.712624777,0.686761433,0.66212435,0.633480719,0.594712182,0.550350772,0.50114692,0.452063615,0.407087148,0.366837484,0.33313955,0.304029421,0.277242578,0.254212742,0.231636056,0.210828845,0.193252481,0.175355871,0.157965015,0.140030923,0.124964198,0.104611629,0.081025203,0.058488627,0.037086963,0.019794755,0.008403704,0.000441632,0.004253488,0.004291985,0,0,0,0,0,0,0,0.003714094,0.00331344,0.00097608,0.008589733,0.018887355,0.030285616,0.041825511,0.051550252,0.058521129,0.06068585,0.059991777,0.056601817,0.049167906,0.039305846,0.02853916,0.017743601,0.008400747,0.001030509,0.003009607,0.007144376,0.002877041,0.001118235,0.008128489,0.016946411,0.027066302,0.036725729,0.045462417,0.051551059,0.054450201,0.053411543,0.056583772,0.062769067,0.068860796,0.074820196,0.081259885,0.087969862,0.095143453,0.102575415,0.10991105,0.116726945,0.122837312,0.127882058,0.128648238,0.12730512,0.124840514,0.12282123,0.121228688,0.121217416,0.12099264,0.118524212,0.115876549,0.111436043,0.105207266,0.096761011,0.087326027,0.077790947,0.071585763,0.062245355,0.050436327,0.037134398,0.026083793,0.01606469,0.007569008,0.000815663,0.002936369,0.003426025,0,0,0,0,0,0,0,0,0,0,0,0.004029488,0.004226375,0.000276974,0.007692348,0.020246347,0.035126221,0.051523235,0.073360804,0.096865357,0.121093173,0.144499613,0.174346126,0.207640324,0.242514435,0.278707798,0.311616559,0.341919037,0.370059073,0.390906918,0.404862967,0.412566359,0.413686002,0.409371949,0.400045986,0.387928251,0.372798609,0.356596731,0.338498538,0.319120274,0.298840333,0.281083536,0.26046831,0.237664993,0.211774694,0.186140821,0.160281938,0.135602282,0.112226219,0.094666962,0.076968251,0.061784605,0.04529858,0.030224766,0.016570592,0.007075023,0.003605747,0.006076997,0.001780613,0.009187998,0.0212747,0.029292036,0.033240007,0.033118614,0.028927856,0.020667732,0.008338244,0.001477743,0.0027838,0.003501091,0,0,0,0,0,0,0,0,0,0,0,0
12.0856,0.001147613,0.003556477,0.004508498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004823812,0.004994082,0.001104932,0.003775621,0.018237068,0.044179692,0.07848942,0.120334481,0.167414078,0.217043204,0.263817765,0.313561925,0.359251287,0.398009157,0.439253134,0.481261024,0.523387459,0.569917983,0.620502495,0.676204946,0.733322145,0.790043186,0.84270533,0.889730453,0.929093419,0.962614534,0.986561547,1,0.999354103,0.981893369,0.95029513,0.908949821,0.863067165,0.821447602,0.785179881,0.759909688,0.737998078,0.715957698,0.688027803,0.648373253,0.60069211,0.545295341,0.487836353,0.432693999,0.382005618,0.33770856,0.301174854,0.272338462,0.250271267,0.232310702,0.219113149,0.209501213,0.20485074,0.199411528,0.190337392,0.175331966,0.15954952,0.134685956,0.104537468,0.072503127,0.043426033,0.0209528,0.007061727,0.001480606,0.005197289,0.004393905,0,0,0,0,0,0,0.004306827,0.004079816,0.001022249,0.010008242,0.022375644,0.035968555,0.049972971,0.062161556,0.071160541,0.074655769,0.074518944,0.070458163,0.061510782,0.049205516,0.03571767,0.021960624,0.010211729,0.001117046,0.003839791,0.008904944,0.003952915,0.001380284,0.010417206,0.021644864,0.03485345,0.048431742,0.061443087,0.072854118,0.081125974,0.08446934,0.090654397,0.09962493,0.11041157,0.122339789,0.135647614,0.154169176,0.167473552,0.176030751,0.179043786,0.175971673,0.167173101,0.156933356,0.146083293,0.136984414,0.132508763,0.136159149,0.137719077,0.141910672,0.146717576,0.151234671,0.153744969,0.150353436,0.146379692,0.141153984,0.134659851,0.126586397,0.117278951,0.108004237,0.101771225,0.089854802,0.073283775,0.053357001,0.036676333,0.02204188,0.009957192,0.000667617,0.004346648,0.004496654,0,0,0,0,0,0,0,0.0044013,0.004315549,0.0001685,0.008977556,0.021000509,0.03841885,0.055210574,0.069324051,0.090221817,0.114675971,0.137102186,0.166823749,0.20072705,0.238050668,0.278073632,0.319631152,0.357023559,0.390957282,0.429212253,0.462597825,0.487743082,0.505453484,0.516220458,0.520007943,0.518531778,0.512198071,0.503543003,0.492014304,0.479638163,0.464954743,0.448153062,0.429113721,0.409272535,0.387770708,0.364709706,0.342285766,0.314995962,0.282043713,0.247494246,0.210908439,0.174125085,0.140271505,0.115501931,0.091100476,0.069768687,0.053226074,0.036077984,0.016228572,0.006258933,0.007134695,0.009324142,0.013804121,0.020696548,0.020676422,0.018264794,0.013461665,0.006267036,0.003319095,0.004232247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.3915,0.032880059,0.019347134,0.009077584,0.001336981,0.003345142,0.004191134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00488046,0.005444386,0.005216778,0.005465951,0.024621117,0.054159385,0.090346828,0.133016648,0.178828528,0.223409185,0.262008885,0.300018111,0.33365705,0.371601886,0.411236879,0.456724216,0.506153429,0.563135177,0.624379267,0.68802363,0.750635296,0.810624588,0.865276969,0.916398647,0.958060985,0.987374173,1,0.991748389,0.965151037,0.924660279,0.876666653,0.831448358,0.791192221,0.762963825,0.738674195,0.715336828,0.686845902,0.647234484,0.600642393,0.547726853,0.493806454,0.443008265,0.39651994,0.35654186,0.320932353,0.291847836,0.268328904,0.24766018,0.230728583,0.216970448,0.205945255,0.19930336,0.189878327,0.175974252,0.160475546,0.137268226,0.108596859,0.077331391,0.047809685,0.02348874,0.006446514,0.001048281,0.005414501,0.004770073,0,0,0,0,0,0,0,0.004390959,0.003911921,0.001226375,0.010554854,0.022611732,0.035265619,0.048241205,0.058984855,0.066216066,0.067495319,0.065219758,0.060679883,0.052268386,0.041726549,0.03001631,0.018243709,0.008677766,0.003060329,0.006339837,0.002145035,0.009258572,0.019384499,0.031058521,0.042530815,0.053166687,0.061768661,0.067091922,0.06808923,0.073922842,0.082712902,0.089485048,0.095967805,0.102240067,0.108112415,0.111339211,0.118638367,0.13223579,0.151809549,0.167598796,0.179668278,0.182266861,0.178713212,0.170310328,0.158297168,0.144737563,0.138551742,0.140051649,0.145545216,0.146959114,0.146341239,0.140282668,0.133871243,0.126689653,0.119086681,0.111366706,0.103757597,0.097041723,0.093715446,0.084596512,0.070635286,0.052845338,0.037082917,0.022427662,0.010034017,0.000663022,0.004329417,0.004449933,0,0,0,0,0,0,0,0,0,0.004553201,0.004641788,0.000369594,0.008337879,0.022194927,0.036380838,0.059054057,0.087765111,0.117577221,0.147592275,0.176257266,0.211631546,0.249914261,0.289255477,0.329403249,0.365444004,0.404972104,0.439251734,0.464714556,0.482102016,0.49214696,0.494310714,0.489932903,0.479534613,0.465673095,0.448317956,0.429975641,0.40963897,0.387878309,0.365324205,0.343356354,0.323200218,0.299481118,0.272576958,0.241708955,0.209900021,0.178825055,0.148357887,0.124173174,0.099050945,0.076235919,0.057584164,0.038881795,0.022774081,0.008943119,6.33E-05,0.004305198,0.004693977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005303326,0.004950925,0.000654291,0.004610127,0.019213231,0.045626848,0.080562792,0.123127144,0.171370017,0.221821657,0.270326478,0.323992263,0.375077806,0.420912289,0.468025211,0.513743965,0.553346782,0.590119635,0.625768515,0.662147854,0.702781441,0.746546812,0.794116212,0.84151352,0.888898518,0.930359002,0.959665723,0.978181516,0.99335333,1,0.995040373,0.975746571,0.939575598,0.891774817,0.838671918,0.78256653,0.730781933,0.689004021,0.664170739,0.644271249,0.623130877,0.596016721,0.556424181,0.509002347,0.45398794,0.396415444,0.343612925,0.296656287,0.257605836,0.228195019,0.202767188,0.181079671,0.161141918,0.143499051,0.12709766,0.113224004,0.102247079,0.096461271,0.086126519,0.074730164,0.058435245,0.041165019,0.024160396,0.00982603,5.92E-05,0.004557822,0.004550032,0,0,0,0,0,0,0,0,0,0.005183696,0.004211496,0.001847906,0.012394145,0.025387295,0.039875885,0.053603995,0.065167391,0.07674331,0.076143894,0.063369143,0.051522288,0.037677852,0.023944764,0.011276743,0.001716469,0.004132444,0.00482157,0.004917706,0.0042758,0.001647882,0.011418036,0.023946409,0.03762245,0.05181366,0.065558031,0.07796706,0.089264803,0.092436459,0.098582563,0.103963173,0.108468347,0.112774142,0.113443649,0.120519225,0.132748393,0.153437528,0.172105742,0.182183191,0.18588699,0.182829844,0.17447443,0.162217949,0.147586598,0.141996313,0.142000266,0.149132488,0.152866816,0.15543685,0.155643302,0.15012466,0.143682445,0.135919724,0.126700086,0.117090375,0.106917783,0.102021903,0.091152837,0.076539799,0.059061559,0.039712193,0.024164411,0.011229391,0.001323848,0.004395573,0.005189344,0,0,0,0,0,0,0.004789634,0.004029132,0.000463485,0.009245534,0.02134506,0.038942734,0.057539213,0.073821512,0.09277442,0.113733732,0.136463808,0.168827391,0.20200732,0.237454642,0.275189403,0.315145562,0.352628645,0.38649282,0.423003302,0.458333036,0.49264645,0.520434607,0.538564693,0.548366847,0.551366794,0.547507285,0.53862024,0.525194348,0.509988676,0.492656693,0.475278804,0.456794002,0.436168449,0.413834163,0.391398861,0.36772287,0.344939751,0.317680713,0.286844562,0.251647471,0.215719212,0.180824263,0.146321871,0.120422699,0.095208814,0.072785063,0.055234555,0.037759371,0.022683211,0.004625285,0.002908203,0.002960155,0.009949197,0.020045334,0.022644877,0.022627518,0.019993258,0.014742097,0.006874034,0.00361093,0.004647932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.16,0.008337772,0.001400247,0.003246077,0.003680495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004684242,0.005426456,0.005413649,0.004697295,0.024927358,0.052861265,0.088450278,0.130711241,0.177153577,0.225059158,0.268771499,0.31335766,0.353316077,0.394322802,0.434460997,0.473445738,0.515577218,0.56531516,0.621349286,0.68465074,0.749221482,0.80916119,0.862013934,0.910649938,0.950793605,0.979743822,0.995786662,1,0.989237033,0.962578447,0.921311347,0.86943968,0.816229881,0.772943791,0.734321184,0.7020071,0.671830242,0.641012254,0.605549275,0.560977294,0.511041432,0.456318399,0.401779907,0.350391462,0.304927956,0.266916385,0.236106953,0.21227711,0.194585317,0.180466893,0.17172704,0.163095043,0.154317998,0.144308199,0.133511224,0.123956149,0.107272816,0.086350858,0.063858231,0.042265823,0.024843738,0.009875176,0.000333481,0.004874721,0.004829268,0,0,0,0,0,0,0,0,0.004103467,0.003775777,0.001005212,0.009933813,0.021020621,0.033738849,0.046285966,0.057382586,0.064566841,0.070240166,0.063864515,0.05581254,0.044885462,0.032752513,0.020178986,0.009445796,0.001203135,0.007351093,0.007451361,0.000919716,0.009122534,0.019076222,0.030759538,0.042785406,0.054387431,0.06458867,0.072483921,0.076301738,0.082531546,0.090661682,0.100717057,0.11087912,0.122221549,0.133480744,0.14884596,0.158934091,0.164321733,0.164153353,0.157941229,0.150112853,0.139530114,0.128754618,0.120171714,0.115849008,0.118508919,0.119301812,0.122459733,0.126228617,0.129793052,0.131648362,0.128371069,0.124645166,0.119674102,0.113191175,0.105948839,0.097688622,0.089925362,0.085323656,0.075966669,0.062592343,0.046174697,0.032286941,0.0196178,0.008802733,0.000859715,0.003793058,0.003998004,0,0,0,0,0,0,0,0,0.004303608,0.003970478,0.00014778,0.007803976,0.02130754,0.035677253,0.049281181,0.069751304,0.094924659,0.120844689,0.145805718,0.178498587,0.213681649,0.251485192,0.290280005,0.324809938,0.354858661,0.386505083,0.412397743,0.429960239,0.439712443,0.442409932,0.438346775,0.429253054,0.4160552,0.401614594,0.385714923,0.370399218,0.354469684,0.33820018,0.321249698,0.304169277,0.288402927,0.268427133,0.244932217,0.217150471,0.188423983,0.160461862,0.133399253,0.111948765,0.089407594,0.068976392,0.052425731,0.035515436,0.020756659,0.007837436,0.000213931,0.004011005,0.004106778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.2534,0.014235372,0.000397222,0.005478123,0.005595025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006477316,0.007232661,0.006557028,0.007020341,0.031456262,0.069703126,0.118890914,0.177124738,0.241219932,0.306170462,0.366656487,0.429853489,0.487156075,0.546576615,0.601094472,0.653641431,0.702334628,0.748424604,0.792628293,0.835847185,0.889738107,0.940711799,0.967428009,0.977064257,0.991677386,1,0.991621434,0.964915643,0.915064054,0.855019294,0.796136912,0.731283102,0.664533412,0.619563287,0.613732504,0.620207727,0.625490717,0.622094201,0.597722882,0.559283881,0.506857297,0.451306718,0.399369236,0.355047149,0.31410358,0.274875268,0.237681039,0.203765117,0.171783938,0.145529427,0.127708013,0.11921573,0.118313539,0.122765227,0.124393053,0.116227406,0.099889597,0.07817303,0.05316774,0.029677525,0.011569245,0.000861184,0.006057163,0.005375259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006326191,0.005648662,0.001312702,0.013342433,0.030994648,0.052532105,0.075147458,0.095905147,0.112163032,0.120354227,0.118878285,0.123587837,0.125369546,0.12872131,0.134667675,0.142446133,0.149575571,0.15160513,0.153147583,0.151164483,0.151032349,0.148847035,0.143655727,0.14283197,0.144648676,0.149450955,0.154679093,0.158714218,0.16544224,0.170547074,0.175632131,0.175325843,0.172830602,0.167027975,0.162115154,0.157717033,0.153537997,0.153139953,0.14107406,0.120875247,0.095645468,0.068500905,0.041350805,0.016291484,0.000181913,0.013626299,0.013549545,0.001501381,0.011197025,0.029850357,0.05375301,0.081439169,0.107469368,0.138890203,0.171112439,0.199527202,0.232528253,0.264940079,0.296546475,0.32178433,0.341366053,0.357231385,0.367561387,0.377360782,0.385954982,0.396484364,0.410903942,0.431159091,0.456690179,0.487506152,0.524275552,0.567075411,0.609116697,0.644652523,0.676768755,0.706348477,0.733049162,0.758518653,0.781106152,0.801359879,0.816696512,0.827950922,0.831359631,0.825190953,0.810116782,0.789615278,0.762392543,0.730104978,0.691095477,0.646850701,0.59718329,0.546616043,0.487653696,0.419599364,0.350793512,0.285542683,0.231877548,0.178064341,0.128581918,0.087050738,0.055264738,0.033730013,0.014971013,0.000134244,0.006978385,0.007360485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.9467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005919847,0.006448764,0.000190796,0.009883815,0.022428282,0.047373087,0.084019466,0.130865708,0.184416017,0.24112927,0.29409671,0.350603903,0.402961647,0.444185129,0.477772994,0.513442497,0.550387015,0.592421936,0.63950505,0.692792376,0.748760165,0.808923099,0.865392721,0.908016399,0.939302893,0.968818223,0.990453806,1,0.994127985,0.969154152,0.931116584,0.886964867,0.837205443,0.788925124,0.75122652,0.733546732,0.721178764,0.7075093,0.686183045,0.64950055,0.602291031,0.544663985,0.483755074,0.425236927,0.374971389,0.327500302,0.28352504,0.24481474,0.211624264,0.182873403,0.15936984,0.137942975,0.125216301,0.119903964,0.126005326,0.118111806,0.103491317,0.084294838,0.062504963,0.03983056,0.018570691,0.000545333,0.007440429,0.007127137,0,0,0,0,0,0,0,0,0,0,0,0.00563394,0.004231076,0.002524255,0.013674301,0.032374094,0.044822544,0.05101965,0.050965414,0.044659834,0.032102911,0.013294645,0.002476385,0.004406619,0.005459772,0,0,0,0,0.00554978,0.004573904,0.001607556,0.011840149,0.025617044,0.042152784,0.061051363,0.080051768,0.099005403,0.110056424,0.111550205,0.115959504,0.118726622,0.120545565,0.123602387,0.127989274,0.134379451,0.141468779,0.148727916,0.150530256,0.148964015,0.145561979,0.141756902,0.138822851,0.138737783,0.140491772,0.144531211,0.149071056,0.153213391,0.155196241,0.151115873,0.146414576,0.140132603,0.13248922,0.123771659,0.119374915,0.107836362,0.09113698,0.071767055,0.050604494,0.028759577,0.012744684,0.001038452,0.005369606,0.005999792,0,0,0,0,0,0,0,0,0,0,0.005506435,0.005715503,0.000694838,0.012202893,0.028541416,0.04935047,0.071172039,0.094873145,0.119114931,0.140830407,0.158656077,0.18451931,0.214704292,0.251410868,0.288532203,0.32806112,0.364272685,0.398460029,0.426282345,0.445388744,0.455905469,0.458474307,0.453602779,0.443293821,0.428408191,0.412119154,0.394171568,0.376661505,0.358371847,0.339827764,0.320386517,0.300454536,0.279157543,0.253492086,0.229648369,0.20555748,0.183863172,0.162670513,0.147725644,0.126928443,0.103043748,0.078384039,0.053768135,0.029718517,0.012701981,0.000157413,0.005676105,0.006200564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.6729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002594751,0.002378287,0.000629981,0.005685002,0.011748371,0.017050818,0.026380029,0.038742327,0.054111956,0.072311306,0.092874804,0.122851457,0.159857059,0.203557446,0.251623971,0.30480251,0.368326817,0.437600184,0.514187737,0.592025243,0.666881405,0.735511047,0.794979733,0.843810746,0.881705563,0.910870184,0.935009209,0.954495909,0.974616311,0.989108872,0.99921515,1,0.988169235,0.963286719,0.924033016,0.875647954,0.825062156,0.776417749,0.73783101,0.706600401,0.684634016,0.662797285,0.633443216,0.594902385,0.541712575,0.482705186,0.424826845,0.371860863,0.3286181,0.29185647,0.262120433,0.236172508,0.209878138,0.185184963,0.160410393,0.14173657,0.132923223,0.131569763,0.138087989,0.147330737,0.1520591,0.150427671,0.134835441,0.110134319,0.079731307,0.049078887,0.023136662,0.004155188,0.004470753,0.005369662,0.003548488,0,0,0,0,0,0,0,0,0,0.00238976,0.002193358,0.001010571,0.006218564,0.01471882,0.020382054,0.023208268,0.02319746,0.020349631,0.014664781,0.006142909,0.000824799,0.004541999,0.004674805,0.000386842,0.004948611,0.012523929,0.021020816,0.030891446,0.040677202,0.048838189,0.054086824,0.054961813,0.056347756,0.056413123,0.055086566,0.058066278,0.06361363,0.072681408,0.083709619,0.095685279,0.107739604,0.119914216,0.129852963,0.137262487,0.141901617,0.14213104,0.136529616,0.124944633,0.10992377,0.093803042,0.079621764,0.070789698,0.065457561,0.069298543,0.076462756,0.081974808,0.086390685,0.088076102,0.087494128,0.083804113,0.078705811,0.072748872,0.06516506,0.061851193,0.057884424,0.056064942,0.05077656,0.043155239,0.033902139,0.023684453,0.014421176,0.006296693,0.000161479,0.002875881,0.002577759,0,0,0,0,0,0,0,0,0.002693489,0.002246718,0.000479624,0.005878785,0.013041356,0.020837457,0.030095078,0.040133608,0.047435476,0.051915688,0.051635824,0.056439747,0.063372427,0.073126319,0.084921636,0.098931319,0.114619671,0.129985558,0.142052131,0.151996038,0.159686343,0.168731293,0.177877516,0.186994088,0.196398212,0.205410514,0.212882286,0.218502414,0.220726855,0.219474867,0.215670427,0.207838423,0.199025557,0.18858272,0.178713757,0.164985549,0.147442598,0.128100702,0.106766035,0.085961347,0.069558765,0.052173713,0.038109128,0.027220865,0.020194582,0.012506257,0.005376302,0.000635233,0.00241568,0.002630804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
