wavenumber,Std_1,Std_2,Std_3,Std_4,Std_5,Std_6,Std_7,Std_8,Std_9,Std_10,Std_11,Std_12,Std_13,Std_14,Std_15,Std_16,Std_17,Std_18,Std_19,Std_20,Std_21,Std_22,Std_23,Std_24,Std_25,Std_26,Std_27,Std_28,Std_29,Std_30
608,0.601601129,0.500769512,0.406463852,0.412162475,0.851040209,0.593006,0.548602699,0.585501701,0.812033073,0.652248395,0.574407222,0.580630751,0.519084152,0.502075188,0.471300316,0.524642271,0.381919474,0.505477541,0.476712755,0.862255,0.668056714,0.629756502,0.631141171,0.497866653,0.450224015,0.403726932,0.46889486,0.494348214,0.495315966,0.434710951
612,0.591535123,0.489508946,0.395582718,0.398181107,0.836075105,0.571666033,0.542382161,0.573380553,0.800266471,0.639669829,0.563332671,0.569496257,0.504900792,0.484299082,0.460056758,0.516056961,0.37164359,0.491718325,0.46469771,0.851080171,0.656066516,0.612037233,0.622933918,0.484130992,0.435153165,0.393502472,0.460057908,0.483898462,0.479140617,0.422760162
616,0.580900981,0.478604135,0.385770146,0.385389795,0.818150468,0.553918243,0.531066719,0.561565471,0.786150796,0.626410525,0.551506898,0.558003485,0.49014426,0.467162339,0.448428675,0.507073196,0.36093687,0.479028479,0.451665638,0.83673225,0.641600401,0.596128908,0.612415197,0.471000546,0.420998214,0.383302136,0.44957542,0.472778333,0.463373488,0.410332706
620,0.569659872,0.467820378,0.376784805,0.37347318,0.797392572,0.538671375,0.515580823,0.549775986,0.769746379,0.612261359,0.539015537,0.546142989,0.474862005,0.450518418,0.436432777,0.497542174,0.349931958,0.466924391,0.437817411,0.819644401,0.624912698,0.580735892,0.60000489,0.458336999,0.407444766,0.37305948,0.437673602,0.461050752,0.447902433,0.397467305
624,0.557772968,0.456922975,0.368385366,0.3621159,0.773927688,0.524834178,0.496848921,0.53773163,0.751113553,0.597013204,0.525944221,0.533905323,0.459101477,0.434220778,0.424085776,0.487315093,0.338761496,0.454922451,0.423353897,0.800249792,0.606257738,0.564562552,0.586122881,0.446002035,0.394178428,0.362708056,0.424578658,0.448778642,0.432615307,0.384202684
628,0.545201439,0.445677224,0.3603305,0.351002596,0.747882089,0.511315397,0.475795462,0.525151934,0.730312648,0.580456935,0.512378585,0.521281041,0.442910126,0.418122876,0.411404381,0.476243151,0.327558127,0.442539047,0.408475966,0.77898159,0.585889848,0.54631325,0.571189054,0.43385734,0.380884806,0.35218142,0.410516794,0.43602493,0.417399966,0.370577566
632,0.531732102,0.432083958,0.352524305,0.339359736,0.718718952,0.495399556,0.453803257,0.511020107,0.70661179,0.561176167,0.498332635,0.508136833,0.426266561,0.401736903,0.398449652,0.463359688,0.316955375,0.428092265,0.393609456,0.756188281,0.563392998,0.520010743,0.555918599,0.421574303,0.366242889,0.341171935,0.395575057,0.422806186,0.401992677,0.356354683
636,0.51749242,0.419099471,0.344353502,0.327440639,0.686928537,0.477294077,0.43119085,0.495888868,0.680790365,0.540289001,0.483954699,0.494554654,0.40909272,0.385415546,0.385206864,0.449417364,0.306286309,0.412548574,0.378563732,0.73222099,0.539801916,0.490286171,0.540476932,0.409248925,0.351154625,0.3299719,0.380149877,0.409189091,0.386402782,0.341941396
640,0.502513303,0.406788696,0.335673368,0.314994592,0.653110224,0.457956616,0.407431298,0.47981365,0.653431803,0.518573587,0.469394668,0.480656507,0.391545166,0.368805833,0.371232199,0.435071906,0.295680745,0.396103508,0.363083164,0.708170492,0.516435924,0.459429434,0.525061131,0.396730237,0.336269041,0.318527623,0.36449324,0.395069204,0.370212185,0.327560351
644,0.487017108,0.395158429,0.326008466,0.302260219,0.619024693,0.4375311,0.38719554,0.463254599,0.626386356,0.497134967,0.454748359,0.466676401,0.374758371,0.352383243,0.357084784,0.420726014,0.285166443,0.379409436,0.3480131,0.684608136,0.493722693,0.428674602,0.509401115,0.384194982,0.321505023,0.306771241,0.348960543,0.381054365,0.354196834,0.313331437
648,0.471113082,0.384199996,0.317245687,0.289885024,0.586776261,0.415952072,0.371414102,0.447103665,0.601610298,0.477378102,0.440409708,0.452943073,0.359486122,0.336529596,0.343141935,0.407175498,0.275635827,0.363698042,0.334290995,0.662412455,0.472252274,0.399765663,0.493805752,0.371676296,0.306861179,0.295450466,0.334476384,0.367729727,0.339052881,0.299558717
652,0.455619318,0.374147735,0.309310827,0.278147495,0.556426218,0.393953303,0.360349117,0.431897524,0.579333902,0.459718276,0.426426084,0.439437252,0.344934286,0.321583163,0.329741256,0.394390674,0.264777053,0.348398453,0.320997614,0.641020652,0.452517803,0.374394254,0.478722309,0.359441791,0.292977567,0.284776665,0.320814856,0.354951002,0.324368279,0.286571097
656,0.441626057,0.365262811,0.298960848,0.264380404,0.529121086,0.372170965,0.354549948,0.417953661,0.560305517,0.444754481,0.41279947,0.426128165,0.330912728,0.308450054,0.31805118,0.382853161,0.252262843,0.333112257,0.308332782,0.620085552,0.435361341,0.354257728,0.464480806,0.347778083,0.282015138,0.271621275,0.308549276,0.343286927,0.310529526,0.271603646
660,0.428254133,0.358760031,0.286012127,0.255114162,0.504826707,0.349712655,0.345964389,0.404749868,0.543201809,0.43122063,0.399379932,0.41285763,0.317278427,0.293019989,0.307143294,0.372014499,0.238288902,0.317205352,0.296476633,0.599616025,0.419138492,0.339273967,0.450491647,0.337655149,0.269987787,0.263132574,0.296920411,0.332357908,0.299397777,0.260925542
664,0.414945276,0.349213573,0.271508591,0.249040412,0.482217206,0.330299747,0.336148757,0.392196621,0.526819081,0.417959018,0.386096636,0.39974393,0.305318215,0.282023731,0.296603071,0.361513128,0.222960655,0.303881588,0.287158317,0.579527615,0.402201538,0.329397986,0.436312587,0.32604518,0.257494363,0.258051879,0.28203912,0.320127689,0.286929186,0.253506742
668,0.402070261,0.33671814,0.256253187,0.245237115,0.460527122,0.315679379,0.327311153,0.37990591,0.51080067,0.404486714,0.37300978,0.386778191,0.290825783,0.27457978,0.288196001,0.352142259,0.207543495,0.289722913,0.276041029,0.559851074,0.385029807,0.311050504,0.422509178,0.31344896,0.243895786,0.255530165,0.27114738,0.313124827,0.273222047,0.248378835
672,0.390485296,0.321736545,0.24119133,0.242712361,0.439351542,0.301215428,0.318699861,0.367935346,0.494813534,0.390243488,0.361396937,0.373703909,0.274228101,0.269444745,0.278347653,0.340731476,0.192983955,0.276800311,0.26304549,0.54019802,0.367522788,0.296884687,0.409096284,0.300508019,0.228876976,0.254685058,0.263338757,0.305135357,0.258433062,0.244531398
676,0.380546328,0.307200677,0.226766889,0.240581078,0.419156899,0.289204363,0.309706385,0.357380876,0.478934252,0.376773021,0.348663921,0.362182629,0.2563833,0.265534696,0.266732528,0.32803971,0.179470523,0.265139544,0.248490552,0.521403878,0.346155172,0.286454759,0.395855263,0.287441315,0.213524191,0.259356386,0.257526844,0.295919924,0.242742803,0.241093591
680,0.368751737,0.292341352,0.213389072,0.237880099,0.399502739,0.27917496,0.299468109,0.344917321,0.463783273,0.362122794,0.335197391,0.349836685,0.23770943,0.261892527,0.253370742,0.31446178,0.167248229,0.254618932,0.232778609,0.50426781,0.331208878,0.278777737,0.384221661,0.274356497,0.198211906,0.256809181,0.252527471,0.285187426,0.226371229,0.237078143
684,0.355262453,0.277414516,0.20160842,0.233749996,0.383168068,0.270093149,0.291131038,0.331496858,0.447623795,0.346903482,0.321551554,0.337039538,0.218926012,0.257772601,0.238753709,0.299829144,0.156671762,0.245481106,0.216814823,0.484641334,0.321077485,0.273182255,0.371556037,0.261573807,0.183394932,0.247571893,0.248023586,0.273324524,0.209997302,0.231738719
688,0.340154575,0.26261629,0.192034691,0.22741026,0.36625192,0.260883706,0.283008442,0.317900308,0.430575894,0.331579317,0.308230907,0.324241521,0.201178341,0.252203648,0.222993087,0.285608518,0.147424846,0.237655909,0.201281413,0.475202284,0.314446515,0.268891469,0.358201136,0.249432821,0.169706407,0.232109744,0.243364813,0.260490676,0.193855716,0.224182561
692,0.324077933,0.248574236,0.184430399,0.217848778,0.348587811,0.251723458,0.276957782,0.303787965,0.412565961,0.31596359,0.295058441,0.311307171,0.184540363,0.243998012,0.206796139,0.271613605,0.138916721,0.229693677,0.186189784,0.463506088,0.309852914,0.264713445,0.344125176,0.238113042,0.157610922,0.210721191,0.237289268,0.246830433,0.178300366,0.213455477
696,0.307434997,0.235963755,0.176354389,0.207050987,0.329942514,0.241421301,0.266945643,0.288961347,0.393717467,0.300156311,0.281847344,0.297848353,0.168866494,0.23505397,0.191000527,0.25801106,0.131426694,0.220843955,0.171572126,0.448671284,0.30558984,0.259994334,0.329351856,0.227557362,0.145747794,0.181873453,0.22891664,0.232621768,0.161948439,0.201570716
700,0.29012193,0.223296396,0.16815151,0.195037221,0.309124519,0.229170477,0.253280568,0.273848811,0.373997883,0.284023525,0.268796338,0.284421881,0.152669148,0.217474361,0.175853772,0.244925887,0.125834237,0.21072544,0.156298469,0.431180991,0.299790299,0.252418002,0.313966952,0.217962046,0.134173478,0.158977567,0.220161634,0.218043902,0.149987548,0.188756023
704,0.272516116,0.210497623,0.159672456,0.17961132,0.286203227,0.219280063,0.236561963,0.259286014,0.353987789,0.26798529,0.256531299,0.272388565,0.140695898,0.199976846,0.160142602,0.230275457,0.11930128,0.20232497,0.145588412,0.412152472,0.291422116,0.243420506,0.29828706,0.204803023,0.124418276,0.139743172,0.203013183,0.201058344,0.138271917,0.172967561
708,0.255850104,0.199492545,0.14977212,0.159240255,0.262066359,0.208897861,0.218637884,0.245583989,0.33390585,0.249799077,0.245054018,0.260910968,0.128497992,0.177452845,0.148106003,0.219810882,0.111733107,0.192112241,0.132087615,0.390787637,0.283403674,0.225303501,0.282460426,0.194964369,0.113347973,0.125167077,0.185854719,0.191814466,0.125418043,0.152720644
712,0.238309684,0.192425531,0.140012294,0.140029187,0.233864233,0.197794512,0.201620938,0.231653168,0.310656902,0.234901507,0.232893419,0.248861104,0.115032527,0.155921283,0.136059554,0.209773168,0.102813289,0.180745607,0.121800489,0.365790868,0.264527004,0.206119635,0.266593121,0.186738293,0.105328615,0.113793799,0.16401705,0.182259673,0.116389705,0.133892006
716,0.225689975,0.182743438,0.130126592,0.12227623,0.207509959,0.184593174,0.18553653,0.219780259,0.291248248,0.222607674,0.220020278,0.233988532,0.10507553,0.135943723,0.12234185,0.2039857,0.092111778,0.167239329,0.11411734,0.337631817,0.235358364,0.180726159,0.250216686,0.182392396,0.098710544,0.112000392,0.143845742,0.176944393,0.109876295,0.116568107
720,0.213830742,0.170372953,0.121502853,0.105769307,0.180935717,0.170309583,0.168825632,0.204694347,0.274853091,0.213305331,0.207322598,0.220343954,0.096968815,0.117475337,0.112294081,0.194034516,0.079672402,0.153687749,0.108176293,0.308484501,0.204281779,0.15555525,0.236742511,0.174151147,0.097620265,0.106825858,0.125561322,0.168335605,0.109239852,0.10017501
724,0.202902232,0.155529556,0.110657402,0.096483863,0.162351639,0.155617859,0.155538544,0.191747384,0.263229997,0.200099309,0.192947945,0.208553197,0.095059504,0.101035981,0.104822199,0.180095733,0.067667914,0.141347294,0.107880222,0.28019236,0.175457297,0.131830441,0.222740835,0.162623354,0.090140811,0.102416108,0.112921401,0.156987322,0.101327081,0.085610395
728,0.193226726,0.137604928,0.09816705,0.084018559,0.146117859,0.140780004,0.145795422,0.180742956,0.246997104,0.183367085,0.184771377,0.19746372,0.087888671,0.087937783,0.098582985,0.163355318,0.055310272,0.126038688,0.100481388,0.264327104,0.149472773,0.109704315,0.206632702,0.148220643,0.077968266,0.097085093,0.095735683,0.143159951,0.087666114,0.078449194
732,0.184660472,0.117878216,0.085259313,0.070760304,0.133565511,0.128790173,0.140020364,0.171492038,0.227620616,0.164317979,0.173852403,0.187805527,0.076204661,0.083334921,0.092714864,0.143805836,0.046927898,0.109464212,0.087364764,0.24686713,0.127077288,0.092063139,0.193662597,0.130999285,0.062200514,0.096088836,0.077038562,0.12763004,0.069884897,0.069749927
736,0.176327575,0.098435268,0.072171658,0.058942919,0.123591154,0.115866453,0.134876549,0.163323404,0.20603095,0.143008957,0.1604763,0.179127073,0.060782185,0.077650054,0.087719481,0.123431075,0.041600204,0.092056807,0.069684162,0.233179487,0.107902127,0.080077268,0.182790428,0.11140148,0.043764027,0.086738031,0.059530246,0.110180717,0.049114779,0.061693619
740,0.168294679,0.08015845,0.060574106,0.043061633,0.124507393,0.102040446,0.126829217,0.156415274,0.183730517,0.122334228,0.145869958,0.171927906,0.042804992,0.065525879,0.087523565,0.102518331,0.041612901,0.076643306,0.048901635,0.224747504,0.095049099,0.07381926,0.17829306,0.093092636,0.027912197,0.07501711,0.045432586,0.092922411,0.031021629,0.048913376
744,0.160285538,0.067652328,0.05133617,0.027035881,0.118350419,0.09049011,0.116411081,0.150441497,0.161875129,0.103167664,0.130975325,0.166209374,0.027504247,0.051259261,0.079798778,0.082847274,0.038719362,0.064695747,0.030460089,0.216516125,0.089260532,0.073188133,0.170347292,0.076635465,0.013618667,0.060346335,0.02890319,0.075376111,0.014760989,0.034923765
748,0.151542392,0.061126983,0.04281003,0.011031386,0.097135337,0.078946888,0.102144037,0.147389308,0.140271753,0.084900292,0.114790557,0.159891967,0.013393709,0.034623075,0.06946564,0.070637918,0.034228115,0.053916849,0.012406613,0.206497361,0.095822497,0.070994588,0.159183785,0.067472061,0.000803469,0.043514787,0.013683626,0.065448404,0.000431001,0.019894993
752,0.144679124,0.060568437,0.038339431,0.00111077,0.08527108,0.06720335,0.090107793,0.139100999,0.117753673,0.074372194,0.098887091,0.154938194,0.000637398,0.021673934,0.055581433,0.063680729,0.028233966,0.045028901,0.000911865,0.19411676,0.090417799,0.072597466,0.143782165,0.061531129,0.004930095,0.02511369,0.000141979,0.061081084,0.00574378,0.009456771
756,0.137818928,0.059762405,0.038592089,0.004424294,0.070242607,0.056288721,0.078609057,0.128361905,0.104637257,0.06863588,0.085210656,0.143180041,0.004852638,0.01064403,0.038298129,0.063974097,0.020905702,0.03847292,0.005324904,0.177448232,0.07853358,0.066474477,0.126760357,0.062438899,0.005517371,0.011788706,0.005421813,0.060997384,0.005873367,0.001656376
760,0.127205897,0.059443044,0.038280848,0.005319016,0.050806874,0.050214269,0.066282195,0.113111124,0.096996046,0.068179645,0.075438298,0.13101809,0.005368061,0.001638823,0.024315693,0.061935625,0.013128639,0.036377009,0.00583641,0.157519276,0.060573292,0.058795385,0.111798977,0.061932898,0,0.001659726,0.005323398,0.060589747,0,0.003557964
764,0.113850608,0.060485359,0.033950651,0,0.035476651,0.042986122,0.05823158,0.098523204,0.097166914,0.067466036,0.067475231,0.116420364,0,0.003919451,0.012085269,0.062453499,0.006492015,0.039492853,0,0.135410648,0.044851123,0.048276116,0.095962562,0.061514111,0,0.004282041,0,0.061566541,0,0.004525142
768,0.101908807,0.064421508,0.027612832,0,0.021639333,0.035769891,0.056339865,0.086451041,0.092223246,0.067417188,0.068918489,0.102612929,0,0.004728569,0.002134952,0.062641936,0.00046061,0.037444038,0,0.11791028,0.029127012,0.035463099,0.079171858,0.063862476,0,0.005543935,0,0.061640598,0,0
772,0.091185134,0.062200366,0.020110747,0,0.01158076,0.029830947,0.052816383,0.07695292,0.088814452,0.071379281,0.068248439,0.090862504,0,0,0.004332275,0.066409044,0.002258769,0.032786136,0,0.104662698,0.014687857,0.023129726,0.071124867,0.060048686,0,0,0,0.061275647,0,0
776,0.081005968,0.055790701,0.011868597,0,0.006555251,0.021607947,0.049081071,0.069433716,0.090601445,0.068275472,0.067319122,0.079939666,0,0,0.005245028,0.064369158,0.002601998,0.025675262,0,0.100186377,0.002269254,0.011664384,0.069020798,0.051772908,0,0,0,0.062554298,0,0
780,0.07180102,0.045908004,0.005571923,0,0.009279785,0.012862156,0.040183017,0.06404856,0.085332527,0.061176519,0.069598342,0.071230834,0,0,0,0.05719205,0,0.018920768,0,0.09229093,0.004860467,0.002181432,0.072929979,0.042179971,0,0,0,0.058868087,0,0
784,0.069960399,0.033566237,0.000932969,0,0.001898138,0.006196948,0.029479465,0.065324904,0.074595085,0.050537632,0.065874463,0.06862305,0,0,0,0.047132715,0,0.012553018,0,0.078584384,0.006152464,0.00411111,0.076039569,0.031091219,0,0,0,0.050545059,0,0
788,0.065623928,0.021781791,0.00236715,0,0.007592551,0.00106494,0.017787971,0.065143521,0.060012691,0.037668576,0.057164467,0.063863512,0,0,0,0.035070357,0,0.006334717,0,0.063113326,0,0.004777914,0.072449131,0.019508634,0,0,0,0.040635846,0,0
792,0.061045193,0.010859621,0.002404576,0,0,0.002396313,0.008785553,0.057477701,0.042978819,0.024436201,0.046042513,0.059061385,0,0,0,0.022167342,0,0.001097969,0,0.047460818,0,0,0.062947515,0.008230268,0,0,0,0.029320373,0,0
796,0.049602252,0.001926915,0,0,0,0.002779884,0.001641548,0.046439852,0.027433807,0.011300706,0.032627661,0.047636612,0,0,0,0.010753915,0,0.002144793,0,0.030654012,0,0,0.051362524,0.000927272,0,0,0,0.017296566,0,0
800,0.035527387,0.003980865,0,0,0,0,0.003246406,0.032880059,0.013161939,0.000940461,0.020456866,0.033766957,0,0,0,0.001147613,0,0.002611902,0,0.014235372,0,0,0.038144653,0.003152209,0,0,0,0.008337772,0,0
804,0.021472701,0.004377088,0,0,0,0,0.003794567,0.019347134,0.002566582,0.004025772,0.00844746,0.019966796,0,0,0,0.003556477,0,0,0,0.000397222,0,0,0.023133237,0.003849822,0,0,0,0.001400247,0,0
808,0.010522494,0,0,0,0,0,0,0.009077584,0.005029232,0.004665873,0.000864649,0.009508543,0,0,0,0.004508498,0,0,0,0.005478123,0,0,0.009347564,0,0,0,0,0.003246077,0,0
812,0.002032899,0,0,0,0,0,0,0.001336981,0.005666668,0,0.003379695,0.001488328,0,0,0,0,0,0,0,0.005595025,0,0,0.000720737,0,0,0,0,0.003680495,0,0
816,0.003462607,0,0,0,0,0,0,0.003345142,0,0,0.00403129,0.00370493,0,0,0,0,0,0,0,0,0,0,0.003929741,0,0,0,0,0,0,0
820,0.004859189,0,0,0,0,0,0,0.004191134,0,0,0,0.004236558,0,0,0,0,0,0,0,0,0,0,0.004402021,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002594751,0,0,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002378287,0,0,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0.002692445,0,0,0,0,0,0,0.005459433,0.005303326,0,0,0.000629981,0,0,0,0,0,0,0,0,0,0,0,0.006074195,0.004465307
916,0,0,0,0,0,0.002237615,0,0,0,0,0,0,0.00604469,0.004950925,0,0,0.005685002,0,0,0,0,0,0,0,0.007087827,0,0,0,0.005338013,0.004394632
920,0,0.004156747,0.002654324,0.006098711,0.00806975,0.000479609,0.003426784,0,0,0,0,0,0.000161304,0.000654291,0,0,0.011748371,0,0.007343657,0,0.00637226,0.006435934,0,0.004811951,0.008118939,0,0.005917633,0,3.55E-05,0.001034976
924,0,0.00436189,0.002806704,0.006798781,0.009272439,0.005112202,0.004187314,0,0.005882568,0.004944155,0,0,0.009211527,0.004610127,0.005919847,0.004823812,0.017050818,0.003171226,0.007658262,0,0.006721509,0.006680488,0,0.004692114,0.000877525,0.005521616,0.006608958,0.004684242,0.008725157,0.003023573
928,0.004395984,0.000952861,0.00046548,0.000871902,0.0012425,0.008423064,0.001177003,0,0.006791114,0.00571579,0,0,0.020521807,0.019213231,0.006448764,0.004994082,0.026380029,0.004020979,0.00279516,0.006477316,0.000340653,0.005088898,0,0.001122859,0.008810356,0.006318095,0.000641665,0.005426456,0.020182286,0.015749719
932,0.004521215,0.002351406,0.002079966,0.00651253,0.013966126,0.01756586,0.002161652,0.00488046,0.000619036,0.001267632,0.005458108,0.004195446,0.042868384,0.045626848,0.000190796,0.001104932,0.038742327,0.002574134,0.00687683,0.007232661,0.010244639,0.006996015,0,0.003614752,0.030787423,0.000682987,0.009834328,0.005413649,0.044260956,0.039699133
936,0.001712869,0.014501779,0.009509653,0.025178501,0.035598324,0.029671104,0.014099427,0.005444386,0.006320469,0.004355881,0.0056892,0.004688625,0.076199264,0.080562792,0.009883815,0.003775621,0.054111956,0.003883626,0.03137701,0.006557028,0.028234381,0.031634277,0.006053601,0.017728848,0.065309319,0.008786785,0.023334118,0.004697295,0.08086388,0.072026322
940,0.002411848,0.037919591,0.022050392,0.055465752,0.071821659,0.047286693,0.033486772,0.005216778,0.024641685,0.02035479,0.000608122,0.000895875,0.119134023,0.123127144,0.022428282,0.018237068,0.072311306,0.015374008,0.070111591,0.007020341,0.050620432,0.066429795,0.006056639,0.043429135,0.111023404,0.02096799,0.049217055,0.024927358,0.128288134,0.112076094
944,0.017776333,0.069591921,0.040937872,0.09650733,0.120360789,0.068694562,0.061696815,0.005465951,0.053812439,0.048062617,0.006052511,0.007296182,0.169245002,0.171370017,0.047373087,0.044179692,0.092874804,0.033303041,0.121410353,0.031456262,0.085730167,0.110175658,0.00036641,0.077170583,0.165419665,0.045719445,0.086625179,0.052861265,0.183961662,0.158004731
