wavenumber,Std_1,Std_2,Std_3,Std_4,Std_5,Std_6,Std_7,Std_8,Std_9,Std_10,Std_11,Std_12,Std_13,Std_14,Std_15,Std_16,Std_17,Std_18,Std_19,Std_20,Std_21,Std_22,Std_23,Std_24,Std_25,Std_26,Std_27,Std_28,Std_29,Std_30
948,0.04176064,0.108904429,0.065301762,0.146304096,0.178038909,0.094842982,0.094793287,0.024621117,0.095558374,0.083528114,0.022399462,0.016081863,0.222613843,0.221821657,0.084019466,0.07848942,0.122851457,0.056491888,0.181957919,0.069703126,0.131749703,0.161234131,0.006578944,0.118047293,0.224664913,0.082398946,0.133431993,0.088450278,0.243189394,0.206844357
952,0.075745385,0.154350916,0.094879799,0.201970925,0.240551563,0.124645616,0.131497157,0.054159385,0.143004548,0.125693045,0.049757936,0.03399068,0.274739809,0.270326478,0.130865708,0.120334481,0.159857059,0.085022293,0.247861863,0.118890914,0.185715576,0.216736029,0.024058142,0.164076896,0.284425331,0.12939962,0.186730219,0.130711241,0.3006169,0.254916789
956,0.115280381,0.20269742,0.129740144,0.258748357,0.30222991,0.16425563,0.170008691,0.090346828,0.193916752,0.172530029,0.084050205,0.063135367,0.332626822,0.323992263,0.184416017,0.167414078,0.203557446,0.118694772,0.31269447,0.177124738,0.24319355,0.272401932,0.054686045,0.212029886,0.337706317,0.183424375,0.241753962,0.177153577,0.364077647,0.307613316
960,0.159422702,0.250417838,0.166625438,0.311717275,0.357976445,0.208534641,0.208073872,0.133016648,0.24587805,0.22132923,0.124814942,0.098378449,0.39041498,0.375077806,0.24112927,0.217043204,0.251623971,0.154529344,0.370077328,0.241219932,0.299343328,0.322851946,0.0927903,0.258553485,0.395322349,0.240951236,0.293708408,0.225059158,0.42391304,0.358139823
964,0.204353236,0.301648748,0.212017947,0.368141771,0.418105132,0.258165101,0.249627564,0.178828528,0.292930788,0.267116675,0.169073391,0.13778105,0.44062414,0.420912289,0.29409671,0.263817765,0.30480251,0.191976355,0.428708875,0.306170462,0.362420894,0.377319065,0.136262894,0.309231992,0.44908463,0.295369847,0.349600861,0.268771499,0.475919861,0.404048921
968,0.245265215,0.349106883,0.263068064,0.420048219,0.47415733,0.312577492,0.290992177,0.223409185,0.34314131,0.31668946,0.213505422,0.178885701,0.483897962,0.468025211,0.350603903,0.313561925,0.368326817,0.235181718,0.477721784,0.366656487,0.424145696,0.427979964,0.182638518,0.356119703,0.493076992,0.352952566,0.401542621,0.31335766,0.51958449,0.45124997
972,0.287937059,0.390217664,0.319740182,0.463200151,0.521173425,0.377641849,0.329093996,0.262008885,0.390355049,0.36425967,0.25276631,0.217492698,0.526955786,0.513743965,0.402961647,0.359251287,0.437600184,0.284297812,0.518517951,0.429853489,0.479483406,0.482333651,0.227366962,0.397727171,0.537071752,0.407075497,0.445206732,0.353316077,0.562443616,0.497639928
976,0.324133497,0.431637281,0.390360737,0.505694025,0.558527731,0.451669151,0.370017011,0.300018111,0.427557065,0.405297073,0.293687485,0.258583014,0.565324645,0.553346782,0.444185129,0.398009157,0.514187737,0.345259138,0.5579114,0.487156075,0.528688624,0.536978196,0.264526892,0.439820553,0.576862494,0.451463546,0.480368944,0.394322802,0.599508863,0.539171739
980,0.356879199,0.473028046,0.468264281,0.545975733,0.59570806,0.531252799,0.410171465,0.33365705,0.46819521,0.450125289,0.330716221,0.298036099,0.601065784,0.590119635,0.477772994,0.439253134,0.592025243,0.413802469,0.594591191,0.546576615,0.570626455,0.589429172,0.304149236,0.48114292,0.614033003,0.489322732,0.517299784,0.434460997,0.632929899,0.578821329
984,0.395024471,0.512797586,0.551004641,0.585472891,0.630543593,0.610050302,0.44988991,0.371601886,0.509941465,0.495948506,0.361152693,0.333030043,0.636327662,0.625768515,0.513442497,0.481261024,0.666881405,0.489249336,0.630960815,0.601094472,0.614345864,0.641081614,0.338120987,0.518622606,0.650414047,0.530230002,0.553781344,0.473445738,0.66513554,0.618145054
988,0.436157892,0.554540123,0.631414214,0.62610997,0.665800855,0.684192297,0.4877824,0.411236879,0.556709583,0.541776929,0.395584174,0.364047791,0.672821237,0.662147854,0.550387015,0.523387459,0.735511047,0.565002291,0.668922402,0.653641431,0.657630427,0.691974848,0.367057719,0.555793361,0.687703456,0.572601317,0.592099593,0.515577218,0.697772815,0.658764699
992,0.485976734,0.601698442,0.704932023,0.671325081,0.706026621,0.748865211,0.52690812,0.456724216,0.608096589,0.592833801,0.433275862,0.401004303,0.713929054,0.702781441,0.592421936,0.569917983,0.794979733,0.637347701,0.712471023,0.702334628,0.703344117,0.743423926,0.402106751,0.5951011,0.729362636,0.619998769,0.635972665,0.56531516,0.734339733,0.704025812
996,0.541093416,0.653247596,0.76856437,0.719904573,0.750798353,0.802141111,0.568999639,0.506153429,0.665294857,0.648230751,0.473383107,0.443849792,0.758253586,0.746546812,0.63950505,0.620502495,0.843810746,0.702868609,0.759667262,0.748424604,0.750612273,0.793658285,0.443551031,0.637467982,0.773591246,0.671315252,0.684296654,0.621349286,0.774093907,0.751977879
1000,0.604416841,0.709988,0.820189553,0.772899391,0.801446477,0.842428041,0.615949179,0.563135177,0.729539433,0.709292289,0.519762671,0.489669983,0.806779249,0.794116212,0.692792376,0.676204946,0.881705563,0.758627214,0.811250045,0.792628293,0.800677482,0.843951021,0.488104142,0.684969248,0.821079584,0.727196471,0.738107682,0.68465074,0.817618789,0.802781271
1004,0.67109366,0.767381715,0.861194332,0.825364925,0.852613726,0.872887202,0.666513244,0.624379267,0.79466595,0.771160876,0.571948073,0.540984564,0.854675674,0.84151352,0.748760165,0.733322145,0.910870184,0.804999956,0.861566285,0.835847185,0.849600008,0.890321203,0.538657565,0.734877747,0.867147746,0.783214383,0.792324725,0.749221482,0.861261295,0.852060412
1008,0.737120328,0.822647665,0.893715074,0.874736347,0.905600521,0.897532774,0.720992814,0.68802363,0.858517074,0.830620498,0.630533679,0.599386105,0.899927824,0.888898518,0.808923099,0.790043186,0.935009209,0.842575718,0.907830519,0.889738107,0.897324783,0.9308642,0.597741777,0.786194424,0.910019042,0.837283294,0.84286155,0.80916119,0.907933953,0.898631699
1012,0.798735342,0.872151819,0.920601277,0.917220285,0.951337435,0.919009554,0.776201296,0.750635296,0.913608334,0.88309996,0.692182551,0.661880082,0.938219261,0.930359002,0.865392721,0.84270533,0.954495909,0.875103539,0.945921259,0.940711799,0.938232904,0.962297397,0.661224628,0.835660021,0.945808927,0.88545132,0.887482219,0.862013934,0.949192945,0.938023028
1016,0.855289087,0.914725896,0.947561625,0.951484154,0.977703133,0.943928615,0.831708541,0.810624588,0.952687687,0.927193693,0.755121123,0.726222392,0.967110019,0.959665723,0.908016399,0.889730453,0.974616311,0.90823007,0.973009236,0.967428009,0.967506297,0.985695753,0.724467191,0.883381684,0.971882781,0.92592495,0.927729471,0.910649938,0.972988757,0.966929122
1020,0.904075332,0.948762,0.969288614,0.976041681,0.989336717,0.965775827,0.883208764,0.865276969,0.977419363,0.960770178,0.816174092,0.789714857,0.986025488,0.978181516,0.939302893,0.929093419,0.989108872,0.937673947,0.989398064,0.977064257,0.985397518,0.998330042,0.785978421,0.925394502,0.988075641,0.95723318,0.960294149,0.950793605,0.984095063,0.985195386
1024,0.944831172,0.976112159,0.989152745,0.993309406,0.998562333,0.986704863,0.931912759,0.916398647,0.993869988,0.984736652,0.877691108,0.855969587,0.99809382,0.99335333,0.968818223,0.962614534,0.99921515,0.967152664,0.99937155,0.991677386,0.997377411,1,0.851178837,0.962051524,0.998583792,0.981929084,0.984364651,0.979743822,0.995395217,0.997420048
1028,0.974917896,0.993410928,1,1,1,0.999602352,0.970670904,0.958060985,1,0.997487727,0.932087346,0.916208855,1,1,0.990453806,0.986561547,1,0.988861244,1,1,1,0.989675966,0.911366587,0.987955636,1,0.99654124,0.997533006,0.995786662,1,1
1032,0.994644844,1,0.998280056,0.995256182,0.990100123,1,0.994696692,0.987374173,0.996059583,1,0.974670432,0.964965616,0.99098615,0.995040373,1,1,0.988169235,1,0.99073812,0.991621434,0.991876241,0.969181816,0.960980334,1,0.991149535,1,1,1,0.992946491,0.991673561
1036,1,0.992751128,0.982878404,0.976833663,0.965836991,0.98614767,1,1,0.979512812,0.989596579,0.999437178,0.995494934,0.969160945,0.975746571,0.994127985,0.999354103,0.963286719,0.997002549,0.969462386,0.964915643,0.971268961,0.938652057,0.993193041,0.995182546,0.970097491,0.989294781,0.988890098,0.989237033,0.971390944,0.970131097
1040,0.98863779,0.969627693,0.950850434,0.94359448,0.924556435,0.954424184,0.982218139,0.991748389,0.949985662,0.96580102,1,1,0.933690234,0.939575598,0.969154152,0.981893369,0.924033016,0.974352518,0.93539403,0.915064054,0.937591431,0.90058803,1,0.970859366,0.935850054,0.962468287,0.962981393,0.962578447,0.931534699,0.933914501
1044,0.961750213,0.933359812,0.907411575,0.898590827,0.87240484,0.910882381,0.945624328,0.965151037,0.909929905,0.929552354,0.979184565,0.982086697,0.887643663,0.891774817,0.931116584,0.95029513,0.875647954,0.937062776,0.891265429,0.855019294,0.894153554,0.85528393,0.985111412,0.930519031,0.891636608,0.923056334,0.923990066,0.921311347,0.881142589,0.88724544
1048,0.922947766,0.888686237,0.859317444,0.846807056,0.816944582,0.863103592,0.895864945,0.924660279,0.864366172,0.884488217,0.940626034,0.94580053,0.836135036,0.838671918,0.886964867,0.908949821,0.825062156,0.891503632,0.841870029,0.796136912,0.846377326,0.80518428,0.952436952,0.879273267,0.842456557,0.876377074,0.875736674,0.86943968,0.828311058,0.836033657
1052,0.87892714,0.841083602,0.811203297,0.793460909,0.756686209,0.815418226,0.839838408,0.876666653,0.81468908,0.83572382,0.891203311,0.897519936,0.782854202,0.78256653,0.837205443,0.863067165,0.776417749,0.84313292,0.790771863,0.731283102,0.795556955,0.754592991,0.906768093,0.823968185,0.791654588,0.827323119,0.825411879,0.816229881,0.771548342,0.783305814
1056,0.839507316,0.799609587,0.772075338,0.747127417,0.696524884,0.776682764,0.788347088,0.831448358,0.767254046,0.791712103,0.841704785,0.848012447,0.735050232,0.730781933,0.788925124,0.821447602,0.73783101,0.801586729,0.745066496,0.664533412,0.747595918,0.710079491,0.857862527,0.774757956,0.746345578,0.784665576,0.782803482,0.772943791,0.716382843,0.736338618
1060,0.80355666,0.763872255,0.740919111,0.707906251,0.647553158,0.74474343,0.743574517,0.791192221,0.726002332,0.751636877,0.797046062,0.803679169,0.693541236,0.689004021,0.75122652,0.785179881,0.706600401,0.766625411,0.70598417,0.619563287,0.705945265,0.669292121,0.814480436,0.731939451,0.707965456,0.748746797,0.74485916,0.734321184,0.674313306,0.697102579
1064,0.775716778,0.73800755,0.722148627,0.679470083,0.618825791,0.722707443,0.712624777,0.762963825,0.695557697,0.718479988,0.766805913,0.775380606,0.662026797,0.664170739,0.733546732,0.759909688,0.684634016,0.744205237,0.677181574,0.613732504,0.675319852,0.633755836,0.788583456,0.700709075,0.680350894,0.723853908,0.714021487,0.7020071,0.655123406,0.669999644
1068,0.750060842,0.714457588,0.704941863,0.654371495,0.595829395,0.700457609,0.686761433,0.738674195,0.667423654,0.687055612,0.74234361,0.753362141,0.633289238,0.644271249,0.721178764,0.737998078,0.662797285,0.724144225,0.650794548,0.620207727,0.646847706,0.60033722,0.769379797,0.673822444,0.655262198,0.701700073,0.68520429,0.671830242,0.642394346,0.645919242
1072,0.724245166,0.689290486,0.68084004,0.628409435,0.572054576,0.669925735,0.66212435,0.715336828,0.638175076,0.654858577,0.721434651,0.734941997,0.603408181,0.623130877,0.7075093,0.715957698,0.633443216,0.699364495,0.62268089,0.625490717,0.615407671,0.566094022,0.754275022,0.647683011,0.628249141,0.677810158,0.655553118,0.641012254,0.62822542,0.619768574
1076,0.692550331,0.657690873,0.645794458,0.59770843,0.54635823,0.628564888,0.633480719,0.686845902,0.604166143,0.618468602,0.696940002,0.712231996,0.568829551,0.596016721,0.686183045,0.688027803,0.594902385,0.663556713,0.589408013,0.622094201,0.579494309,0.529366449,0.734708115,0.617911201,0.59581276,0.647701957,0.620995052,0.605549275,0.606772128,0.587651278
1080,0.649793788,0.613730808,0.591970886,0.557252726,0.50483502,0.569619482,0.594712182,0.647234484,0.561175477,0.574480078,0.662324803,0.678050123,0.52485035,0.556424181,0.64950055,0.648373253,0.541712575,0.607262269,0.546339987,0.597722882,0.534777702,0.487647603,0.702766956,0.579426628,0.553204555,0.605845871,0.577006358,0.560977294,0.569872013,0.544067132
1084,0.599370344,0.562961794,0.529617436,0.51086581,0.453136274,0.504422177,0.550350772,0.600642393,0.509958107,0.525857562,0.620877389,0.636384895,0.475408277,0.509002347,0.602291031,0.60069211,0.482705186,0.541692387,0.497359883,0.559283881,0.489252552,0.442567778,0.662351892,0.535705265,0.504342204,0.556694928,0.527020592,0.511041432,0.52303834,0.493814996
1088,0.541640168,0.506089201,0.466634003,0.458775057,0.390001549,0.442576809,0.50114692,0.547726853,0.456309388,0.472949446,0.572047872,0.586708293,0.424091595,0.45398794,0.544663985,0.545295341,0.424826845,0.475252344,0.446549866,0.506857297,0.434895469,0.39274846,0.613325165,0.486573917,0.44966307,0.501257778,0.471476116,0.456318399,0.46993809,0.437998086
1092,0.482102697,0.448522499,0.408275847,0.406150226,0.326601242,0.387659692,0.452063615,0.493806454,0.404206971,0.419167393,0.521550818,0.53590683,0.368778666,0.396415444,0.483755074,0.487836353,0.371860863,0.41348298,0.39069485,0.451306718,0.377003192,0.345727445,0.561925593,0.436970621,0.397853541,0.444952779,0.415514785,0.401779907,0.409622064,0.380637479
1096,0.42500086,0.394531872,0.360934451,0.360481709,0.265767214,0.345463431,0.407087148,0.443008265,0.359279243,0.370031256,0.473531259,0.488697902,0.313857708,0.343612925,0.425236927,0.432693999,0.3286181,0.363429511,0.334548031,0.399369236,0.317181066,0.303814447,0.512981517,0.390651767,0.345062755,0.392109068,0.366643309,0.350391462,0.348644336,0.328808751
1100,0.371511281,0.344615858,0.322708084,0.31478018,0.217396942,0.311509108,0.366837484,0.39651994,0.314401437,0.325487518,0.429434295,0.446077308,0.261620718,0.296656287,0.374971389,0.382005618,0.29185647,0.323272488,0.280445582,0.355047149,0.263087982,0.269543991,0.467867002,0.34866932,0.293490527,0.347804294,0.317725324,0.304927956,0.289822488,0.283350082
1104,0.325756969,0.302935826,0.292385465,0.271986878,0.169308983,0.283909098,0.33313955,0.35654186,0.27109715,0.28836399,0.39210437,0.410477649,0.212985437,0.257605836,0.327500302,0.33770856,0.262120433,0.290388404,0.229070466,0.31410358,0.215787339,0.237460144,0.429782063,0.313041144,0.246062647,0.305619157,0.271882157,0.266916385,0.2354165,0.245865707
1108,0.287630072,0.268751238,0.264204626,0.232922767,0.125042752,0.257345631,0.304029421,0.320932353,0.230966698,0.253527478,0.359813718,0.379515777,0.172944546,0.228195019,0.28352504,0.301174854,0.236172508,0.262453619,0.186843149,0.274875268,0.174877543,0.207274085,0.396441484,0.281542322,0.201812152,0.266213649,0.23020515,0.236106953,0.190744998,0.217737533
1112,0.257544537,0.241662716,0.236092663,0.198529872,0.088091892,0.227530135,0.277242578,0.291847836,0.194269376,0.221167904,0.332191343,0.352384879,0.141918947,0.202767188,0.24481474,0.272338462,0.209878138,0.234494505,0.154563957,0.237681039,0.140582319,0.178339054,0.366626492,0.255920222,0.166504551,0.230632352,0.191571384,0.21227711,0.156727823,0.193610626
1116,0.234686005,0.220708229,0.209473407,0.167145112,0.060767303,0.196556415,0.254212742,0.268328904,0.162851841,0.192527779,0.30639313,0.326670952,0.119510028,0.181079671,0.211624264,0.250271267,0.185184963,0.207335171,0.132017868,0.203765117,0.116498894,0.152098262,0.33938272,0.235024517,0.140016501,0.199358105,0.161514104,0.194585317,0.132849935,0.173258163
1120,0.216813925,0.2032447,0.18186925,0.14248329,0.03563889,0.161984812,0.231636056,0.24766018,0.135530545,0.16668633,0.282074421,0.301117295,0.103174291,0.161141918,0.182873403,0.232310702,0.160410393,0.177560624,0.117280797,0.171783938,0.100666187,0.127341861,0.312520018,0.218151567,0.120640515,0.171163565,0.138165757,0.180466893,0.117188492,0.15476854
1124,0.203902929,0.192866587,0.160423376,0.125059387,0.015936672,0.133740495,0.210828845,0.230728583,0.112580299,0.144942644,0.259835121,0.276868372,0.094463773,0.143499051,0.15936984,0.219113149,0.14173657,0.154456619,0.110791886,0.145529427,0.094610467,0.10641096,0.287364816,0.200730783,0.108726201,0.145137342,0.122044482,0.17172704,0.109668579,0.138839681
1128,0.196583255,0.183095229,0.149417133,0.114549864,2.95E-05,0.116118736,0.193252481,0.216970448,0.099896082,0.128382419,0.238581848,0.253353273,0.092112687,0.12709766,0.137942975,0.209501213,0.132923223,0.142114909,0.112538845,0.127708013,0.088719039,0.091186782,0.263264982,0.182203268,0.103921394,0.127250866,0.112410757,0.163095043,0.108456438,0.125070397
1132,0.189248172,0.173534142,0.147150313,0.110715236,0.006694839,0.107828797,0.175355871,0.205945255,0.094566274,0.115249887,0.221205016,0.232557467,0.088677159,0.113224004,0.125216301,0.20485074,0.131569763,0.139185093,0.11146021,0.11921573,0.090460053,0.083669487,0.245495407,0.163677178,0.104895134,0.117190977,0.108192046,0.154317998,0.105286475,0.111875766
1136,0.181378836,0.162996334,0.154956152,0.111731714,0.007828946,0.113401635,0.157965015,0.19930336,0.100720664,0.108014791,0.203526935,0.217094985,0.089322798,0.102247079,0.119903964,0.199411528,0.138087989,0.147567238,0.114447398,0.118313539,0.083481205,0.083333674,0.223150156,0.144850036,0.106677788,0.113982274,0.110194285,0.144308199,0.106145192,0.102273473
1140,0.16945199,0.150062909,0.165808392,0.113019737,0,0.119523496,0.140030923,0.189878327,0.096670979,0.107956522,0.184872308,0.200934037,0.082789064,0.096461271,0.126005326,0.190337392,0.147330737,0.159423682,0.107269129,0.122765227,0.075210259,0.091701025,0.201059167,0.126308406,0.100134688,0.121641404,0.110940753,0.133511224,0.098144219,0.097616932
1144,0.158827586,0.138929907,0.177097209,0.105329806,0,0.124355443,0.124964198,0.175974252,0.085956509,0.102447272,0.164148393,0.182204564,0.069459775,0.086126519,0.118111806,0.175331966,0.1520591,0.170629211,0.090641285,0.124393053,0.06257815,0.089234243,0.178136988,0.110797959,0.085943032,0.115568785,0.102415674,0.123956149,0.081906499,0.087813644
1148,0.13842076,0.119899165,0.179861325,0.091027325,0,0.124313747,0.104611629,0.160475546,0.070818497,0.08878615,0.145651621,0.165184629,0.055673701,0.074730164,0.103491317,0.15954952,0.150427671,0.176283219,0.072489196,0.116227406,0.047161248,0.080578843,0.157934356,0.090770722,0.066241186,0.102460832,0.086934991,0.107272816,0.064957326,0.076102868
1152,0.111753537,0.096030633,0.166488705,0.071604599,0,0.112791428,0.081025203,0.137268226,0.052290522,0.070720734,0.121070969,0.140307795,0.040865442,0.058435245,0.084294838,0.134685956,0.134835441,0.164360711,0.052593621,0.099889597,0.030621218,0.066601908,0.130829307,0.071032078,0.047411529,0.084129696,0.065873738,0.086350858,0.046963852,0.059395374
1156,0.08234539,0.070545918,0.141041248,0.048516769,0,0.093302104,0.058488627,0.108596859,0.033662999,0.050584313,0.092420685,0.10998553,0.025994317,0.041165019,0.062504963,0.104537468,0.110134319,0.139924333,0.032759026,0.07817303,0.015593701,0.049400088,0.100853966,0.052444232,0.029121632,0.062376168,0.046289472,0.063858231,0.029428639,0.041703522
1160,0.053414486,0.046277725,0.107201445,0.028361613,0,0.068047093,0.037086963,0.077331391,0.015870701,0.030025275,0.064416083,0.078443617,0.011820528,0.024160396,0.03983056,0.072503127,0.079731307,0.106444695,0.014613499,0.05316774,0.002597694,0.03037837,0.070799825,0.036511359,0.012815156,0.038665183,0.027452216,0.042265823,0.013668668,0.024568513
1164,0.028815244,0.026969828,0.070584008,0.011654849,0,0.042565529,0.019794755,0.047809685,0.001964004,0.01251807,0.039432448,0.04894267,0.001355875,0.00982603,0.018570691,0.043426033,0.049078887,0.070479898,0.001077414,0.029677525,0.005410716,0.013388159,0.044100073,0.020707246,0.000826446,0.015393176,0.011624831,0.024843738,0.001616989,0.010266861
1168,0.01195117,0.010437692,0.037052339,0.000508443,0,0.019956145,0.008403704,0.02348874,0.005654426,0.000787379,0.019826411,0.024303509,0.004519734,5.92E-05,0.000545333,0.0209528,0.023136662,0.03706846,0.005526317,0.011569245,0.006214146,0.001452607,0.023392997,0.008357096,0.005023571,0.000787132,0.000573987,0.009875176,0.005244647,0.000643167
1172,0.000756551,0.000692287,0.010362735,0.005331937,0,0.003828495,0.000441632,0.006446514,0.006682259,0.005958961,0.007691376,0.006975233,0.005135886,0.004557822,0.007440429,0.007061727,0.004155188,0.010418656,0.006469667,0.000861184,0,0.005803435,0.011299027,8.08E-05,0.005791055,0.006991546,0.005761602,0.000333481,0.005934599,0.004970844
1176,0.005823803,0.005443823,0.004792846,0.005575801,0,0.001986461,0.004253488,0.001048281,0,0.005574534,0.000549138,0.000907349,0,0.004550032,0.007127137,0.001480606,0.004470753,0.004561537,0,0.006057163,0,0.005611655,0.000910637,0.004263311,0,0.006864003,0.005074227,0.004874721,0,0.004661401
1180,0.006009428,0.005136664,0.009866587,0,0,0.005383224,0.004291985,0.005414501,0,0,0.004464855,0.005273276,0,0,0,0.005197289,0.005369662,0.009551162,0,0.005375259,0,0,0.0054452,0.004096421,0,0,0,0.004829268,0,0
1184,0,0,0.00467466,0,0,0.003133809,0,0.004770073,0,0,0.004531629,0.005127926,0,0,0,0.004393905,0.003548488,0.004843476,0,0,0,0,0.00511107,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0.003714094,0,0,0,0.004427767,0.004425268,0,0,0,0.004306827,0,0,0,0,0,0,0,0.004292137,0,0,0,0,0,0
1216,0.004375054,0.004522689,0,0.005203635,0,0,0.00331344,0.004390959,0,0.004882721,0.00411538,0.003935528,0.005162672,0.005183696,0,0.004079816,0,0,0,0,0,0,0.004953072,0.004207857,0,0,0.004928922,0.004103467,0,0
