wavenumbers / centimeter^-1,absorbance / a.u.
1800.224,0.0
1799.742,0.0
1799.26,0.0
1798.778,5.161343142390425e-06
1798.296,8.091470226645817e-06
1797.813,5.803164094686161e-06
1797.331,4.1821040213090716e-07
1796.849,0.0
1796.367,1.0532792657613754e-05
1795.885,4.6869972720742226e-05
1795.403,0.0001129545271396637
1794.921,0.00020384369418025017
1794.439,0.0003039643634110689
1793.956,0.00038977060467004776
1793.474,0.0004348824732005596
1792.992,0.00042160204611718655
1792.51,0.00035018776543438435
1792.028,0.00024291244335472584
1791.546,0.00013453210704028606
1791.064,5.2230432629585266e-05
1790.582,7.94953666627407e-06
1790.1,0.0
1789.617,1.767613334444952e-05
1789.135,5.84905103939333e-05
1788.653,0.00011507054881715155
1788.171,0.00018187185249677554
1787.689,0.00025120891471643297
1787.207,0.0003143831826292161
1786.725,0.00036148608253314726
1786.243,0.0003838591084520263
1785.76,0.000377284766106707
1785.278,0.00034429369176306335
1784.796,0.00029636280633872636
1784.314,0.00024901562733802875
1783.832,0.0002163949865484384
1783.35,0.00020588161537378295
1782.868,0.00021626269899126943
1782.386,0.00023800289122069725
1781.904,0.0002563193088351949
1781.421,0.00025724397586068034
1780.939,0.00023393679364788842
1780.457,0.0001911943062867334
1779.975,0.00014183453920229173
1779.493,0.00010162850887310195
1779.011,8.133322386661649e-05
1778.529,8.480878342397372e-05
1778.047,0.00010790172169303051
1777.565,0.0001426033630240256
1777.082,0.00018142354561061398
1776.6,0.00022002835985182254
1776.118,0.00025996682801988046
1775.636,0.0003068536610865008
1775.154,0.0003663673656197587
1774.672,0.00043774216163267477
1774.19,0.0005088613095988589
1773.708,0.0005566058907567001
1773.225,0.0005533852410025712
1772.743,0.00048334382633428725
1772.261,0.0003584556610936795
1771.779,0.0002145103076700034
1771.297,9.282472793285465e-05
1770.815,1.9054064845166682e-05
1770.333,0.0
1769.851,2.3062037223059613e-05
1769.369,7.40779543538456e-05
1768.886,0.0001331535370453548
1768.404,0.00018114521694572068
1767.922,0.0002075132164780216
1767.44,0.00021254880677746679
1766.958,0.00020826022829050633
1766.476,0.00021125203119995786
1765.994,0.0002366053547872152
1765.512,0.0002914706609495306
1765.029,0.0003735864656450958
1764.547,0.00047133847787652304
1764.065,0.0005642373681716299
1763.583,0.0006283167142259035
1763.101,0.0006425414315384369
1762.619,0.0005992439413524189
1762.137,0.0005077865966798172
1761.655,0.0003946175616558476
1761.173,0.00029070564019291305
1760.69,0.0002183916310415316
1760.208,0.00018719178826912593
1759.726,0.00019578223683587928
1759.244,0.0002378493081778288
1758.762,0.0003001668247515745
1758.28,0.0003665411824603443
1757.798,0.0004200099704220247
1757.316,0.0004490813665577898
1756.833,0.0004518389418397264
1756.351,0.0004364867168276205
1755.869,0.0004193314513110599
1755.387,0.0004174952779937048
1754.905,0.00044486351797114274
1754.423,0.0005061384189226055
1753.941,0.000597351848188302
1753.459,0.0007028566551921158
1752.977,0.0007971485712282038
1752.494,0.000850051115064517
1752.012,0.0008361382490914802
1751.53,0.000748057414413146
1751.048,0.0006003218763710365
1750.566,0.00042769837233683303
1750.084,0.00026736669647304916
1749.602,0.00014292912395751957
1749.12,6.0951711771928783e-05
1748.637,1.6242569393437427e-05
1748.155,0.0
1747.673,2.616783799846631e-06
1747.191,1.933588685516449e-05
1746.709,4.714145383870501e-05
1746.227,8.34022656465358e-05
1745.745,0.00012614321992853936
1745.263,0.0001731235545701943
1744.781,0.00022222870166583447
1744.298,0.0002739080243577118
1743.816,0.00033271708701955796
1743.334,0.00040648295739908503
1742.852,0.0005009048639916525
1742.37,0.0006157045741780921
1741.888,0.0007410396381592275
1741.406,0.0008597755832072812
1740.924,0.0009485129296350394
1740.442,0.0009862582696268073
1739.959,0.0009636851060897417
1739.477,0.0008945902844748402
1738.995,0.0008125873319757681
1738.513,0.0007573210207793991
1738.031,0.0007602744776899692
1737.549,0.0008363027634338809
1737.067,0.0009839090098030835
1736.585,0.0011813300708739625
1736.102,0.001388145848416275
1735.62,0.001541684852416422
1735.138,0.0015688699257346232
1734.656,0.00141774165061051
1734.174,0.0011130326949968569
1733.692,0.0007619734446590969
1733.21,0.0004747230620291854
1732.728,0.00030063233033599673
1732.246,0.00023403089208398446
1731.763,0.0002521826020897046
1731.281,0.00032678456731059097
1730.799,0.0004315031762881071
1730.317,0.000544851653072654
1729.835,0.0006506946012283746
1729.353,0.0007405835280196449
1728.871,0.000812892344231186
1728.389,0.0008716809177963906
1727.906,0.0009231153026511424
1727.424,0.0009726632936310122
1726.942,0.0010215155866476443
1726.46,0.001066941543912266
1725.978,0.0011030510158017218
1725.496,0.0011228590830063955
1725.014,0.0011212634948012563
1724.532,0.001098179035170727
1724.05,0.001060760589794289
1723.567,0.0010211162834645217
1723.085,0.0009949877959988616
1722.603,0.0009966639439983466
1722.121,0.0010366267630402739
1721.639,0.0011188818715180647
1721.157,0.0012404359986769049
1720.675,0.00139096543377718
1720.193,0.0015477044621437057
1719.71,0.001674895419185406
1719.228,0.0017247074401151793
1718.746,0.001651537383744404
1718.264,0.0014365632208401015
1717.782,0.0011120897375479586
1717.3,0.0007643276019549811
1716.818,0.00048338436863100756
1716.336,0.0003189898690927843
1715.854,0.00027225261003474555
1715.371,0.0003180124464423669
1714.889,0.00042114082212372714
1714.407,0.0005475431817753718
1713.925,0.0006709124566321376
1713.443,0.0007754648245300831
1712.961,0.0008568980408357758
1712.479,0.0009216810721524929
1711.997,0.0009789902398079208
1711.514,0.0010359571464171775
1711.032,0.0010952132439148391
1710.55,0.0011546304602179092
1710.068,0.0012106772201234458
1709.586,0.0012613176524833378
1709.104,0.0013079696959174408
1708.622,0.0013541644599674076
1708.14,0.0014019252429265903
1707.658,0.0014477162786404613
1707.175,0.0014804613477291187
1706.693,0.0014845603314064659
1706.211,0.001450522586975882
1705.729,0.0013819076293175511
1705.247,0.001301498868235577
1704.765,0.001242372690628716
1704.283,0.001236826432062058
1703.801,0.001307669579371798
1703.319,0.001465185330765553
1702.836,0.0017082393353474393
1702.354,0.0020155117567393632
1701.872,0.0023415023648971963
1701.39,0.0026108145438090806
1700.908,0.0027357079280592046
1700.426,0.002663334618151013
1699.944,0.002424465977611088
1699.462,0.002121108371053202
1698.979,0.0018541761873723875
1698.497,0.0016823264506243673
1698.015,0.0016194647381707235
1697.533,0.0016540733837311864
1697.051,0.0017614946908202367
1696.569,0.0019141410221326146
1696.087,0.002080494093436896
1695.605,0.0022285275840372015
1695.123,0.0023328280291787153
1694.64,0.002390359317268189
1694.158,0.002425116043118016
1693.676,0.0024689634086186643
1693.194,0.0025444794669465375
1692.712,0.0026545061489380746
1692.23,0.0027872827131210313
1691.748,0.0029238818908114955
1691.266,0.003042581048617852
1690.783,0.003126929304582091
1690.301,0.00317068493480914
1689.819,0.0031835155332847944
1689.337,0.0031868121825641103
1688.855,0.0032066584339943433
1688.373,0.0032659285013306224
1687.891,0.003379186406994788
1687.409,0.00355246991523807
1686.927,0.003782832321434386
1686.444,0.004058738729835835
1685.962,0.004351931416544722
1685.48,0.004614654953902489
1684.998,0.004786693749524798
1684.516,0.004838498800764247
1684.034,0.004802962558311108
1683.552,0.0047345944011350505
1683.07,0.004660920499251408
1682.587,0.004593082264620307
1682.105,0.0045538905810618025
1681.623,0.004562472020290774
1681.141,0.004627154468769431
1680.659,0.00474251669779094
1680.177,0.004895241725860873
1679.695,0.005070140613109826
1679.213,0.005257264971795756
1678.731,0.005453399876391091
1678.248,0.0056631404724789836
1677.766,0.005890905885675984
1677.284,0.0061322909602041595
1676.802,0.006369682523532386
1676.32,0.006572959740952447
1675.838,0.006711883499789153
1675.356,0.006770976150174969
1674.874,0.006765328843108966
1674.391,0.006731685048127446
1673.909,0.006710939139481774
1673.427,0.006732284354595851
1672.945,0.0068076043695217674
1672.463,0.006933455153378596
1671.981,0.007091975801830361
1671.499,0.007260322834766894
1671.017,0.00741787304509591
1670.535,0.007558759100597331
1670.052,0.007691687936021235
1669.57,0.007832273174331056
1669.088,0.007988016618865317
1668.606,0.008147661373664643
1668.124,0.008293435010037646
1667.642,0.008414809857600873
1667.16,0.008519102386500502
1666.678,0.008621353456316573
1666.195,0.008737502652913632
1665.713,0.00887787741232159
1665.231,0.009040663518165093
1664.749,0.009212166803306998
1664.267,0.00936928860525169
1663.785,0.00948959243185411
1663.303,0.009563033037824452
1662.821,0.00959777719081952
1662.339,0.009619668160962321
1661.856,0.009652677260000882
1661.374,0.009708513075343268
1660.892,0.00978552902867756
1660.41,0.009875753930087623
1659.928,0.009969772108344094
1659.446,0.010058558116376374
1658.964,0.010139117752107078
1658.482,0.010214695743386163
1658.0,0.010294412532186839
1657.517,0.010390756222912126
1657.035,0.010515619804839862
1656.553,0.01067662708456585
1656.071,0.01087359831683319
1655.589,0.011096170675354133
1655.107,0.011319866208900064
1654.625,0.01149919912292676
1654.143,0.011585073816590795
1653.66,0.011570635755742995
1653.178,0.011520673326609063
1652.696,0.011484209486871608
1652.214,0.0114106883218902
1651.732,0.011275837702725217
1651.25,0.011133281320577865
1650.768,0.01104798823825332
1650.286,0.011044731636236354
1649.804,0.011110379866224889
1649.321,0.011212189489140593
1648.839,0.011305393691466851
1648.357,0.011346633819419862
1647.875,0.011307703837504825
1647.393,0.011210143374227445
1646.911,0.011123883579070449
1646.429,0.01110891093906482
1645.947,0.011165072717308322
1645.464,0.011243401835472821
1644.982,0.011305397418323712
1644.5,0.01133921304271189
1644.018,0.011354143307932016
1643.536,0.01136587913672121
1643.054,0.011384918397140538
1642.572,0.011416318170770164
1642.09,0.011458331296460107
1641.608,0.011504337933350001
1641.125,0.011545542671045177
1640.643,0.011575476542942357
1640.161,0.011593832212591918
1639.679,0.011607793902334443
1639.197,0.011628937951772403
1638.715,0.01166796339464298
1638.233,0.01172681669512712
1637.751,0.011796827240055152
1637.268,0.011859985113479165
1636.786,0.01189714977384566
1636.304,0.011909608308952756
1635.822,0.011921720392062095
1635.34,0.011950244241581308
1634.858,0.011981774400371379
1634.376,0.011991049674918439
1633.894,0.011975164338789685
1633.412,0.011946484493130866
1632.929,0.011922425870087289
1632.447,0.011913730344234569
1631.965,0.011923903413743558
1631.483,0.01195288919925978
1631.001,0.011997802463447076
1630.519,0.01205250206524843
1630.037,0.012107084320405383
1629.555,0.012149158913385251
1629.072,0.012168334146900474
1628.59,0.012159674011305589
1628.108,0.012129809523331859
1627.626,0.01209354871191567
1627.144,0.012067225112370626
1626.662,0.012061710984432792
1626.18,0.012079133468862588
1625.698,0.012114422445563808
1625.216,0.012154347546041463
1624.733,0.012183461854072982
1624.251,0.01218886655199994
1623.769,0.01217062869504771
1623.287,0.012140069440433315
1622.805,0.012112410324316274
1622.323,0.012096657235993118
1621.841,0.012093678168103387
1621.359,0.012103935056644092
1620.877,0.01213072478352937
1620.394,0.012182306317350913
1619.912,0.012263725563817985
1619.43,0.012373693572487321
1618.948,0.012501978833554195
1618.466,0.012629055237919217
1617.984,0.012729350530328597
1617.502,0.012778279657457635
1617.02,0.012770489377147441
1616.537,0.012724961906113828
1616.055,0.012672011794160528
1615.573,0.01263734540699208
1615.091,0.012632464578404985
1614.609,0.012660343952702564
1614.127,0.01271499326308489
1613.645,0.012787738171091995
1613.163,0.012867212816023271
1612.681,0.012942112804468034
1612.198,0.013005218523827869
1611.716,0.013054982115983762
1611.234,0.013095981962712524
1610.752,0.013135534534160333
1610.27,0.01318201987085358
1609.788,0.013242033599265691
1609.306,0.013318811134020881
1608.824,0.01341387425620607
1608.341,0.013527556379302972
1607.859,0.01365883304847951
1607.377,0.013805204593945417
1606.895,0.013961749907216423
1606.413,0.0141224787214926
1605.931,0.01428015466036919
1605.449,0.01442888617723917
1604.967,0.014566175464957426
1604.485,0.014693579694868713
1604.002,0.014817226969514001
1603.52,0.014945720846837589
1603.038,0.015088208777167348
1602.556,0.015249544813762176
1602.074,0.01542985375384707
1601.592,0.015624650347902681
1601.11,0.015828117555127964
1600.628,0.016036163144130054
1600.145,0.016247798050334716
1599.663,0.016465816241465793
1599.181,0.016693507148856822
1598.699,0.01693282468726935
1598.217,0.017182243350326164
1597.735,0.017436856930704177
1597.253,0.01769001764786579
1596.771,0.017936737338101368
1596.289,0.01817535265929264
1595.806,0.018407946048716445
1595.324,0.018638294950735428
1594.842,0.018868420335336505
1594.36,0.019096034874276416
1593.878,0.019313937581408237
1593.396,0.01951268298318022
1592.914,0.01968462864654507
1592.432,0.01982672355874834
1591.949,0.019940318137523227
1591.467,0.0200290091506529
1590.985,0.020094657380641433
1590.503,0.020134124270412376
1590.021,0.020139756211047542
1589.539,0.020101850683964584
1589.057,0.020013772947141937
1588.575,0.019875832199674377
1588.093,0.0196953113840954
1587.61,0.01948348322884815
1587.128,0.019249826735097057
1586.646,0.018999469764937965
1586.164,0.018732179487727214
1585.682,0.018445154485160358
1585.2,0.018138256921496357
1584.718,0.017815666572450088
1584.236,0.017486273843318828
1583.754,0.017159296964946114
1583.271,0.01684013202032928
1582.789,0.016527465844638115
1582.307,0.016215375226298057
1581.825,0.015898063613604706
1581.343,0.015574590370757702
1580.861,0.015252517837062917
1580.379,0.014944552977728408
1579.897,0.014663415796478271
1579.414,0.014413241365543802
1578.932,0.01418501634504787
1578.45,0.013953697470959066
1577.968,0.013682074681131202
1577.486,0.013328501092672624
1577.004,0.01287273347810149
1576.522,0.012338080978815273
1576.04,0.011791561567283308
1575.558,0.011307373713025207
1575.075,0.010921215010325983
1574.593,0.010629654466820751
1574.111,0.010411992506966108
1573.629,0.010253517959373428
1573.147,0.010142650759149942
1572.665,0.010068336107334963
1572.183,0.010016542698019337
1571.701,0.009964400974060804
1571.218,0.009880830838499298
1570.736,0.00972998009750242
1570.254,0.009494028824927479
1569.772,0.009189796706472029
1569.29,0.008865855939692564
1568.808,0.008575569445469406
1568.326,0.00834586455340241
1567.844,0.008177977128548092
1567.362,0.008055690982237245
1566.879,0.007959786410497532
1566.397,0.007870091897685354
1565.915,0.007768116034081722
1565.433,0.007643413105689747
1564.951,0.007498950306232157
1564.469,0.0073520753813063125
1563.987,0.007226608768403154
1563.505,0.007145782309146465
1563.022,0.007126161438170931
1562.54,0.007178041926538925
1562.058,0.007302260101922451
1561.576,0.007487409125427622
1561.094,0.007695943658781387
1560.612,0.00784519392232543
1560.13,0.007791747415439861
1559.648,0.0073800779247767696
1559.166,0.006647250226160702
1558.683,0.005939940766089096
1558.201,0.00554142248150215
1557.719,0.005376002130147987
1557.237,0.005292088336556448
1556.755,0.005239244395376656
1556.273,0.005211035798940592
1555.791,0.00520615776432122
1555.309,0.005212261885501715
1554.826,0.005215344796250155
1554.344,0.005205869753402481
1553.862,0.005184121741666525
1553.38,0.005157337137447048
1552.898,0.005135431732195982
1552.416,0.005123406728139011
1551.934,0.005117261163495588
1551.452,0.00510525106059981
1550.97,0.00507267269864365
1550.487,0.005013172595023081
1550.005,0.004934642777235394
1549.523,0.004861637564960325
1549.041,0.004818760637974068
1548.559,0.004819355054803137
1548.077,0.004860335343757832
1547.595,0.004928642499696892
1547.113,0.005003218387885691
1546.631,0.00505403251190575
1546.148,0.005048282759356539
1545.666,0.004959690001150131
1545.184,0.004785779713205774
1544.702,0.004553275265479485
1544.22,0.004314259010311482
1543.738,0.0041181683439300825
1543.256,0.003986968509257591
1542.774,0.0039073695331542455
1542.291,0.0038439792951395074
1541.809,0.003757088994599497
1541.327,0.0036238924043270303
1540.845,0.003464704463642195
1540.363,0.003345012050701651
1539.881,0.003333001947805874
1539.399,0.003414650299626303
1538.917,0.003510232168485554
1538.435,0.0035632181367496168
1537.952,0.0035784520131290666
1537.47,0.003591296115782053
1536.988,0.003627473574219454
1536.506,0.0036977998375002825
1536.024,0.0037914296542431395
1535.542,0.003881407755170929
1535.06,0.003930622798330374
1534.578,0.003903993724980858
1534.095,0.0037939200115909445
1533.613,0.0036318030614089433
1533.131,0.0034832759702357295
1532.649,0.003395801730441435
1532.167,0.0033750623410537875
1531.685,0.003400125395885729
1531.203,0.003450974910163624
1530.721,0.0035166315220553305
1530.239,0.0035865377588550074
1529.756,0.003651637439847092
1529.274,0.003702644347640097
1528.792,0.003731978447799225
1528.31,0.0037346869668726714
1527.828,0.0037101692017998088
1527.346,0.003665810540597338
1526.864,0.0036139714964755557
1526.382,0.003572611693963345
1525.899,0.003558770610885876
1525.417,0.003582895823885178
1524.935,0.0036449752257677864
1524.453,0.003736074639075413
1523.971,0.00384480585136566
1523.489,0.003956567587313706
1523.007,0.00406181379052974
1522.525,0.0041619563460368846
1522.043,0.004288297936890534
1521.56,0.00448767570669068
1521.078,0.0047777838530324405
1520.596,0.005120781808386614
1520.114,0.00545604792372633
1519.632,0.005754678602948395
1519.15,0.006017031473921467
1518.668,0.00625900328167165
1518.186,0.006494065607240765
1517.703,0.006735424604736851
1517.221,0.006996407500202662
1516.739,0.007291049324837651
1516.257,0.007622242766558571
1515.775,0.007974020299823647
1515.293,0.008326882823888146
1514.811,0.008669633047437474
1514.329,0.009004593688972714
1513.847,0.009334549402991972
1513.364,0.009657859199118775
1512.882,0.00996946413312781
1512.4,0.01026107357145985
1511.918,0.010528531952786961
1511.436,0.010773778290709496
1510.954,0.011004611480467278
1510.472,0.011229398524070658
1509.99,0.011451216511306164
1509.508,0.011663969004600363
1509.025,0.011852000471473969
1508.543,0.012000417201313729
1508.061,0.012133172810738758
1507.579,0.012348689469434414
1507.097,0.012815173347602004
1506.615,0.01357879941849096
1506.133,0.014402661570860896
1505.651,0.01500389664970445
1505.168,0.01530751456131358
1504.686,0.015405548602511795
1504.204,0.015408453630648484
1503.722,0.015387399454230616
1503.24,0.015375187254336148
1502.758,0.01537704733854412
1502.276,0.015386242519349762
1501.794,0.015390272585156586
1501.312,0.015374661057864773
1500.829,0.015325821803755826
1500.347,0.01523256777606347
1499.865,0.015089242121469483
1499.383,0.014893808968825762
1498.901,0.014646858776644612
1498.419,0.014351578530776366
1497.937,0.01401061877526838
1497.455,0.0136307651263993
1496.972,0.01322440231176637
1496.49,0.012810158645507039
1496.008,0.012408128343491217
1495.526,0.012034749249160866
1495.044,0.011702029835793078
1494.562,0.011414706810002347
1494.08,0.01117193266824577
1493.598,0.01096717697663015
1493.116,0.010783523191910165
1492.633,0.010594488225354052
1492.151,0.010363828727648076
1491.669,0.010051155101376311
1491.187,0.009624316228617882
1490.705,0.009078493446371728
1490.223,0.008461966516905919
1489.741,0.007860825036372754
1489.259,0.007358929014680915
1488.776,0.006992684782594693
1488.294,0.006745755079510184
1487.812,0.006573387993071965
1487.33,0.006432127080625901
1486.848,0.006296881580689282
1486.366,0.006157444197844315
1485.884,0.006015069423599015
1485.402,0.005876818545714108
1484.92,0.005749194989728141
1484.437,0.005635063503880627
1483.955,0.005532630360892859
1483.473,0.005435199351453351
1482.991,0.0053346344415502595
1482.509,0.0052252974043168685
1482.027,0.0051101582274436196
1481.545,0.005001108037563208
1481.063,0.004915876422528588
1480.58,0.004872034645355029
1480.098,0.004879464038559201
1479.616,0.004938818390588483
1479.134,0.005042155382526559
1478.652,0.005178149200543523
1478.17,0.0053316136987377
1477.688,0.005486809525598088
1477.206,0.005629786400279521
1476.724,0.005752260208480794
1476.241,0.00585320277007953
1475.759,0.005937435542044518
1475.277,0.006014667562216119
1474.795,0.006098438398184096
1474.313,0.006207402441117997
1473.831,0.006373214414006427
1473.349,0.006639237627246056
1472.867,0.007043082611690156
1472.384,0.007587553579610898
1471.902,0.008209963208510907
1471.42,0.008819546662913316
1470.938,0.009354646663088273
1470.456,0.009810822663000018
1469.974,0.010217314466201177
1469.492,0.01060606084906561
1469.01,0.011000812399891167
1468.528,0.011408758928953874
1468.045,0.011826661296339223
1467.563,0.01224671501887193
1467.081,0.01266064063886367
1466.599,0.013063364310927934
1466.117,0.013452561453918483
1465.635,0.013828960362088666
1465.153,0.014190059503003064
1464.671,0.014525107688860322
1464.189,0.014817739719379289
1463.706,0.015055108930965724
1463.224,0.015239018364124082
1462.742,0.01538553147062133
1462.26,0.015517549472567262
1461.778,0.015652944450168748
1461.296,0.015797242871583562
1460.814,0.015944268205496846
1460.332,0.016077919747238656
1459.849,0.016177633894361474
1459.367,0.01621946820611709
1458.885,0.01618456712565984
1458.403,0.0160688589106935
1457.921,0.01589246571676522
1457.439,0.015717055999475732
1456.957,0.015611417244186139
1456.475,0.015588466895006352
1455.993,0.015597969412261619
1455.51,0.01559377403708944
1455.028,0.01557231007873874
1454.546,0.015546426063448918
1454.064,0.01552536816174075
1453.582,0.01550524344525235
1453.1,0.01547249371994246
1452.618,0.015413994788089603
1452.136,0.015323389441799451
1451.653,0.015204041618211516
1451.171,0.015065458258167474
1450.689,0.014916211254644082
1450.207,0.014756458932479032
1449.725,0.014574898760906781
1449.243,0.014352457253599212
1448.761,0.014072730094727044
1448.279,0.013731842982379878
1447.797,0.013347152044058248
1447.314,0.01295009686723602
1446.832,0.012570913770620668
1446.35,0.012226785655713838
1445.868,0.011918899027475597
1445.386,0.011639415875117978
1444.904,0.011376737507296722
1444.422,0.011122729752645135
1443.94,0.010873846134799081
1443.457,0.010630205863048116
1442.975,0.010392729084095952
1442.493,0.010161695194714982
1442.011,0.00993717311277572
1441.529,0.009720926763234492
1441.047,0.009519026506632642
1440.565,0.0093421695140622
1440.083,0.00920261385325026
1439.601,0.009109341199106408
1439.118,0.00906302955446497
1438.636,0.009052283256302945
1438.154,0.009055499346179557
1437.672,0.009048355403736146
1437.19,0.009015922328101627
1436.708,0.008968578778047513
1436.226,0.00893462578397122
1435.744,0.00893968775519072
1435.261,0.008993891893382379
1434.779,0.009096960664418964
1434.297,0.009246059122383344
1433.815,0.009435586293311782
1433.333,0.009660155407432702
1432.851,0.009912872815048799
1432.369,0.010187228571363515
1431.887,0.01047916397259667
1431.405,0.01078840520991133
1430.922,0.011118234264060441
1430.44,0.011471195508317851
1429.958,0.011847335508812291
1429.476,0.012239807181975187
1428.994,0.012635696808986924
1428.512,0.013020024997557382
1428.03,0.01338241308891505
1427.548,0.013722648741512914
1427.066,0.014046582523764709
1426.583,0.014363393550965844
1426.101,0.014679744504815118
1425.619,0.014996877769627073
1425.137,0.015311053153942045
1424.655,0.015615799828511613
1424.173,0.015906114728464937
1423.691,0.016178037870214754
1423.209,0.016430200209576383
1422.726,0.01666289418183825
1422.244,0.016879379416011506
1421.762,0.01707951993900026
1421.28,0.017256491018977735
1420.798,0.017394910932301572
1420.316,0.017474515962393293
1419.834,0.01748227318114373
1419.352,0.017421716026400975
1418.87,0.017322481045134435
1418.387,0.017218114476481763
1417.905,0.017124664871048738
1417.423,0.017037456989510782
1416.941,0.016945747094647134
1416.459,0.016843824316430257
1415.977,0.016728714010556825
1415.495,0.016600215011350717
1415.013,0.0164570849344974
1414.53,0.016296015722211843
1414.048,0.016113088369100057
1413.566,0.015905380384922903
1413.084,0.015673417035612466
1412.602,0.015421255162303768
1412.12,0.015157380976296705
1411.638,0.014892582918295622
1411.156,0.014635427293341836
1410.674,0.014390960007144609
1410.191,0.014158961267576337
1409.709,0.013936108115690786
1409.227,0.013718194698740997
1408.745,0.013503295041642664
1408.263,0.01329231997787376
1407.781,0.013086750310327924
1407.299,0.01288652457171523
1406.817,0.012687984526962594
1406.334,0.012485208827140604
1405.852,0.012271886830483669
1405.37,0.012045937962360097
1404.888,0.011812870064476165
1404.406,0.011583987530242555
1403.924,0.011372626898927759
