wavenumbers / centimeter^-1,absorbance / a.u.
1403.442,0.011188598722532781
1402.96,0.011037133308636655
1402.478,0.010916589666862915
1401.995,0.010819081357649713
1401.513,0.01073228325804459
1401.031,0.010638882081385442
1400.549,0.010521555227784422
1400.067,0.010366859987199533
1399.585,0.010174500199052042
1399.103,0.009957505066160824
1398.621,0.009736354371941671
1398.138,0.009530462466785019
1397.656,0.009350735138039613
1397.174,0.009199908611429674
1396.692,0.009074348866269056
1396.21,0.008969123618202589
1395.728,0.008880349252094133
1395.246,0.008807249044916452
1394.764,0.008748461403065464
1394.282,0.008700486416305761
1393.799,0.008656797376034437
1393.317,0.008613302050858637
1392.835,0.008570052594842531
1392.353,0.008530811551187574
1391.871,0.008500615512377279
1391.389,0.008480079151310898
1390.907,0.008465268561433252
1390.425,0.00844848729298772
1389.943,0.008419287769332266
1389.46,0.008367019385503584
1388.978,0.008282728406269327
1388.496,0.008164341707578394
1388.014,0.008018866560482197
1387.532,0.00786304814487232
1387.05,0.007721246134010406
1386.568,0.007613102120995096
1386.086,0.007547212213190088
1385.603,0.007520024346295805
1385.121,0.007523305628752638
1384.639,0.007546824550755867
1384.157,0.007580256470243303
1383.675,0.007614910284948635
1383.193,0.007642670449956663
1382.711,0.007657995595948423
1382.229,0.0076587660327440965
1381.747,0.007646943125685816
1381.264,0.007627108981840696
1380.782,0.00760413255562882
1380.3,0.007581863934573654
1379.818,0.00756208380743786
1379.336,0.007544920696736734
1378.854,0.007530328036341551
1378.372,0.007518750998442968
1377.89,0.007511489709355158
1377.407,0.0075093097162344455
1376.925,0.007511823588889797
1376.443,0.007516120012952963
1375.961,0.007517622469292282
1375.479,0.007511875510710794
1374.997,0.007499234902432001
1374.515,0.007486983586989401
1374.033,0.0074841181404537716
1373.551,0.007497072139170563
1373.068,0.007524390857278223
1372.586,0.007560396952361896
1372.104,0.007596864983442579
1371.622,0.0076272626539819165
1371.14,0.007648307983226969
1370.658,0.007657706192353876
1370.176,0.007655893140327564
1369.694,0.00764536663429315
1369.211,0.0076317015711822814
1368.729,0.007620348050701609
1368.247,0.007614759416957804
1367.765,0.007615297023109823
1367.283,0.007619684716785299
1366.801,0.007624800704714127
1366.319,0.007627523193626192
1365.837,0.007626175802887188
1365.355,0.007617735459419912
1364.872,0.007597398401384497
1364.39,0.007558434891856775
1363.908,0.007497006019184176
1363.426,0.007416961870890165
1362.944,0.007329802418126089
1362.462,0.007254247244641724
1361.98,0.007205398677307032
1361.498,0.007188723579635006
1361.015,0.007199548574946226
1360.533,0.007228435640269537
1360.051,0.007266244775857668
1359.569,0.007304109790800272
1359.087,0.007336437161714214
1358.605,0.007360421745004751
1358.123,0.007375636994932709
1357.641,0.007383541362649935
1357.159,0.0073861427796272985
1356.676,0.007385123214434561
1356.194,0.007380726673586264
1355.712,0.007372751991406296
1355.23,0.007361448762344652
1354.748,0.007347951337297215
1354.266,0.00733478546308634
1353.784,0.007324730206274679
1353.302,0.007319750657494677
1352.82,0.007319908284036249
1352.337,0.007323569546103527
1351.855,0.0073285402477107145
1351.373,0.0073331942996425325
1350.891,0.007337904230928827
1350.409,0.0073450188371027795
1349.927,0.007358429183881132
1349.445,0.007381327845049666
1348.963,0.007414759764537102
1348.48,0.007456940528290476
1347.998,0.007504074065495655
1347.516,0.007551975012502318
1347.034,0.007597763719909752
1346.552,0.007641287450815722
1346.07,0.007684529922304156
1345.588,0.007730411761969052
1345.106,0.007780955802442473
1344.624,0.007836203021917702
1344.141,0.007893828839248499
1343.659,0.007950588526584904
1343.177,0.0080026450349195
1342.695,0.008047202533883292
1342.213,0.008082912468388239
1341.731,0.008110264714108584
1341.249,0.008132444394249516
1340.767,0.008156030371478117
1340.284,0.008194053711258408
1339.802,0.008261458415622668
1339.32,0.00837072979500619
1338.838,0.008526842974602575
1338.356,0.00872494762644322
1337.874,0.008953746807698044
1337.392,0.009199483021294825
1336.91,0.009451297046013546
1336.428,0.009700380432943495
1335.945,0.009940893789541832
1335.463,0.010170736052080225
1334.981,0.010390479052619486
1334.499,0.010603116061914433
1334.017,0.010812558634778448
1333.535,0.011021887586288361
1333.053,0.011232185113275873
1332.571,0.011442119424459286
1332.088,0.011648978508501318
1331.606,0.01184975605613111
1331.124,0.012042246695491974
1330.642,0.012225140987044001
1330.16,0.0123974442782775
1329.678,0.012557506265590254
1329.196,0.012702406321388268
1328.714,0.012828760019435389
1328.232,0.01293381809549135
1327.749,0.013016762848335646
1327.267,0.013079199878086905
1326.785,0.0131242342142089
1326.303,0.01315465609913518
1325.821,0.013171262744989613
1325.339,0.01317230885326737
1324.857,0.01315447705295767
1324.375,0.013114945436659434
1323.892,0.013053101194118556
1323.41,0.012971235378868596
1322.928,0.012873417870560622
1322.446,0.012763403761815484
1321.964,0.012642556508882418
1321.482,0.012509179242030476
1321.0,0.012359593237089926
1320.518,0.012190367501695883
1320.036,0.012000736488692017
1319.553,0.011794216872120074
1319.071,0.011577149096068036
1318.589,0.011356989329068274
1318.107,0.011139809794307282
1317.625,0.010928665229829798
1317.143,0.010724008258407084
1316.661,0.010524935497141766
1316.179,0.010330839723715193
1315.697,0.010141318606775132
1315.214,0.009955947463227557
1314.732,0.009773426166758305
1314.25,0.009591288575189795
1313.768,0.00940654141776721
1313.286,0.009217111570439463
1312.804,0.009023332446688258
1312.322,0.008828256921913191
1311.84,0.008636692483244422
1311.357,0.00845329388090988
1310.875,0.008280707933666628
1310.393,0.00811866455796802
1309.911,0.007964278516477904
1309.429,0.00781380216715602
1308.947,0.0076641342058289055
1308.465,0.0075141980236002985
1307.983,0.00736448349614445
1307.501,0.0072163298653236604
1307.018,0.007070355529327468
1306.536,0.006925970029643572
1306.054,0.006781735404216761
1305.572,0.006636915908213095
1305.09,0.006492705497173224
1304.608,0.006352799659073226
1304.126,0.006222134403558566
1303.644,0.00610474794531277
1303.161,0.006001867767489188
1302.679,0.0059108600898468006
1302.197,0.005826207757453593
1301.715,0.005741326319707026
1301.233,0.005651682098313876
1300.751,0.005556261814312964
1300.269,0.005457796105493056
1299.787,0.005360943447372386
1299.305,0.005270196540050891
1298.822,0.005187950745190489
1298.34,0.005113813044664687
1297.858,0.00504564512184217
1297.376,0.0049812881709949824
1296.894,0.004920039974901858
1296.412,0.004863196934586669
1295.93,0.004813174900807959
1295.448,0.004771985530326907
1294.965,0.00474000135217335
1294.483,0.004715646568551047
1294.001,0.004696322789476813
1293.519,0.004679535933095835
1293.037,0.004664300660124163
1292.555,0.004651341539524852
1292.073,0.004642457886512061
1291.591,0.004639191971269347
1291.109,0.0046418678940526835
1290.626,0.004649377380998271
1290.144,0.004660049639407256
1289.662,0.004672882566189345
1289.18,0.004688662197597518
1288.698,0.004709737329164958
1288.216,0.004739350826096469
1287.734,0.004779840308054343
1287.252,0.004831395764843795
1286.769,0.004891910544801051
1286.287,0.004958050513108981
1285.805,0.0050271781642362776
1285.323,0.005098459033156089
1284.841,0.005173528522309432
1284.359,0.005255446957676501
1283.877,0.005347345445753146
1283.395,0.005450645184788237
1282.913,0.005564470731561629
1282.43,0.005686020667768882
1281.948,0.005812063304076083
1281.466,0.005940300136369075
1280.984,0.006070213349296378
1280.502,0.006202823672399764
1280.02,0.006339677101153102
1279.538,0.006481477715422793
1279.056,0.006627657408438327
1278.573,0.006776554700726592
1278.091,0.006926528601911109
1277.609,0.007077089236317637
1277.127,0.007229234981746158
1276.645,0.007384809856894416
1276.163,0.007545087911044478
1275.681,0.007709353888459045
1275.199,0.00787447854528741
1274.717,0.008035693509947536
1274.234,0.008188094437761504
1273.752,0.008328883635715163
1273.27,0.00845835353909695
1272.788,0.008579886711497859
1272.306,0.008698059672049556
1271.824,0.0088168547560811
1271.342,0.008937909228678657
1270.86,0.009059809342173968
1270.378,0.009178935977042071
1269.895,0.009290783394666983
1269.413,0.009391969031457694
1268.931,0.009480289378202666
1268.449,0.00955476095826311
1267.967,0.009614973989706187
1267.485,0.00966036036576139
1267.003,0.009690370606109687
1266.521,0.009704967457848102
1266.038,0.009705393305291164
1265.556,0.009694099389455268
1265.074,0.00967398771148291
1264.592,0.00964737167664944
1264.11,0.00961481194114477
1263.628,0.009575075433880115
1263.146,0.00952597168415998
1262.664,0.009466062729929153
1262.182,0.009395994909054423
1261.699,0.00931909863106261
1261.217,0.009240024920891349
1260.735,0.009163434116704009
1260.253,0.009092017740741233
1259.771,0.009025524335907878
1259.289,0.008961465408284564
1258.807,0.008896685636988502
1258.325,0.008829372668289481
1257.842,0.008759645711477061
1257.36,0.008689510835376956
1256.878,0.008621525451779063
1256.396,0.008557606222541946
1255.914,0.008498259787146186
1255.432,0.008442944115853366
1254.95,0.008391141393311992
1254.468,0.008343317280809379
1253.986,0.008301302758527213
1253.503,0.008267768859609496
1253.021,0.008244792433397624
1252.539,0.008232827965308002
1252.057,0.008230279168447745
1251.575,0.00823440609180233
1251.093,0.008242684851194552
1250.611,0.00825440950411285
1250.129,0.008271267607062427
1249.646,0.008296861515761901
1249.164,0.008335035729799278
1248.682,0.008388023560708491
1248.2,0.008455599628426479
1247.718,0.00853516368032492
1247.236,0.008623193454426612
1246.754,0.008716580195977493
1246.272,0.008814044267760043
1245.79,0.008915988001126491
1245.307,0.009023637016585036
1244.825,0.009137594811164024
1244.343,0.009257026919836604
1243.861,0.009379761498358768
1243.379,0.009503457201777935
1242.897,0.009626907036037406
1242.415,0.009750895174745002
1241.933,0.009877844919239879
1241.45,0.010010645232148487
1240.968,0.010150942691782752
1240.486,0.010298381532919166
1240.004,0.010450700504346565
1239.522,0.010605087011889613
1239.04,0.010759887026655788
1238.558,0.010915590424319343
1238.076,0.01107471922641233
1237.594,0.011240367286527629
1237.111,0.011414607728716327
1236.629,0.011597112727432166
1236.147,0.011785090177596443
1235.665,0.011974477650138687
1235.183,0.012161829251532825
1234.701,0.01234554683224081
1234.219,0.012526153795549583
1233.737,0.012705389852028518
1233.255,0.012884797271861186
1232.772,0.013064605160400936
1232.29,0.013243630737978008
1231.808,0.013420093315829742
1231.326,0.013592871581576293
1230.844,0.013762094057732967
1230.362,0.013929023617710933
1229.88,0.014094729419825858
1229.398,0.014258894814402366
1228.915,0.014419167280616985
1228.433,0.014571989166234676
1227.951,0.014714324359662197
1227.469,0.014845219186583145
1226.987,0.014966612660597862
1226.505,0.015082405160648845
1226.023,0.015196495203033428
1225.541,0.01531035055212921
1225.059,0.015421838479240318
1224.576,0.015525520060530998
1224.094,0.015615147984170734
1223.612,0.01568575830083682
1223.13,0.01573560571202443
1222.648,0.01576631071901339
1222.166,0.01578137695732941
1221.684,0.015784194441144084
1221.202,0.015776392984962993
1220.719,0.01575797072614099
1220.237,0.015728180743973228
1219.755,0.01568695412058919
1219.273,0.01563577724681796
1218.791,0.015577110676901672
1218.309,0.01551290273766642
1217.827,0.015442987653693924
1217.345,0.015364396368616313
1216.863,0.015272101603175808
1216.38,0.015160643944440017
1215.898,0.015026529070108978
1215.416,0.014869188873412181
1214.934,0.014690841764722355
1214.452,0.014494898247307743
1213.97,0.014284524817922042
1213.488,0.01406172382010067
1213.006,0.013827387460870113
1212.523,0.013582737635448261
1212.041,0.013330257249819046
1211.559,0.013073753550667488
1211.077,0.012817322494676753
1210.595,0.012563381795250537
1210.113,0.012311259037489971
1209.631,0.012056696214583915
1209.149,0.011793432976185798
1208.667,0.01151576962813898
1208.184,0.011220671921495357
1207.702,0.010909372927343727
1207.22,0.010586655918427307
1206.738,0.010259442484120643
1206.256,0.00993344721974158
1205.774,0.009612032199784473
1205.292,0.009295672398762382
1204.81,0.008982875837910766
1204.327,0.008671874866983013
1203.845,0.008362136769466434
1203.363,0.008054909517611019
1202.881,0.007752828754302932
1202.399,0.007458755502491386
1201.917,0.007174749847711437
1201.435,0.006901463715765308
1200.953,0.006638310373430999
1200.471,0.006384103315748443
1199.988,0.006137702603886314
1199.506,0.005898569933396488
1199.024,0.00566686921705209
1198.542,0.005443339924977371
1198.06,0.005229095918971565
1197.578,0.005025474578251827
1197.096,0.0048342193386778295
1196.614,0.004656887371594337
1196.132,0.0044947937044767
1195.649,0.004348450564740959
1195.167,0.004217256318003917
1194.685,0.004099260774794323
1194.203,0.003991498604034607
1193.721,0.0038908685015512923
1193.239,0.003794630516329868
1192.757,0.0037011045424457205
1192.275,0.0036098547209339332
1191.792,0.0035211120197930143
1191.31,0.003435248968052803
1190.828,0.0033522264501651723
1190.346,0.003271332935683109
1189.864,0.0031914713266137235
1189.382,0.003111600404318588
1188.9,0.0030311148091242066
1188.418,0.002949940035224613
1187.936,0.002868264209779873
1187.453,0.0027861786024023054
1186.971,0.002703370288706833
1186.489,0.0026191575405688436
1186.007,0.0025328195143155784
1185.525,0.0024439296642078667
1185.043,0.0023524507373427275
1184.561,0.00225836783255896
1184.079,0.0021611910741823233
1183.596,0.0020605162682154274
1183.114,0.0019506865613400648
1182.632,0.0018288316173812637
1182.15,0.0016930813406091996
1181.668,0.0015436424846354407
1181.186,0.001382861982348011
1180.704,0.0012151338136539534
1180.222,0.0010457460281319275
1179.74,0.0008798954057482947
1179.257,0.0007223279663432884
1178.775,0.0005764877407978437
1178.293,0.00044474215109662624
1177.811,0.0003287210117452165
1177.329,0.00022931001051207725
1176.847,0.00014710146855465706
1176.365,8.256663509571827e-05
1175.883,3.6159995551666296e-05
1175.4,8.443137435001219e-06
1174.918,0.0
1174.436,9.958383249991654e-06
1173.954,3.949037305067682e-05
1173.472,8.783414753602004e-05
1172.99,0.00015360948665044116
1172.508,0.00023504874014731655
1172.026,0.00033061150048823915
1171.544,0.0004395592288715354
1171.061,0.0005622476905207084
1170.579,0.0007001297486521584
1170.097,0.0008552878405427254
1169.615,0.0010298528322431298
1169.133,0.0012250559321970132
1168.651,0.0014408040081469106
1168.169,0.0016751766729439718
1167.687,0.0019251191885434546
1167.204,0.002186543048842797
1166.722,0.0024550505486446647
1166.24,0.002727015117843505
1165.758,0.0029996800416184563
1165.276,0.003271542165334089
1164.794,0.003542180531186677
1164.312,0.0038117050352400247
1163.83,0.004080225573557937
1163.348,0.0043472708969176585
1162.865,0.004611932034486361
1162.383,0.0048729554260786186
1161.901,0.005129253286927277
1161.419,0.005380177416520405
1160.937,0.005625735265438598
1160.455,0.005866416709356104
1159.973,0.006102970531622915
1159.491,0.006336087773589395
1159.009,0.00656637379492904
1158.526,0.006794169459704166
1158.044,0.007019724362364768
1157.562,0.0072428559636862205
1157.08,0.0074625807870297295
1156.598,0.0076769672693755425
1156.116,0.007882925282421085
1155.634,0.008076776101996627
1155.152,0.008255420286573847
1154.669,0.008417026855971052
1154.187,0.008561944124831147
1153.705,0.00869226198101157
1153.223,0.008811271718491009
1152.741,0.008921787794089957
1152.259,0.00902514944967071
1151.777,0.009121067975235136
1151.295,0.009208291673242951
1150.813,0.009285907847571034
1150.33,0.009354546072279823
1149.848,0.009416655725740554
1149.366,0.009475962098251696
1148.884,0.009536095485209097
1148.402,0.009598944608794076
1147.92,0.009664069884751415
1147.438,0.009728835670194953
1146.956,0.009789907830307566
1146.473,0.009844458869752722
1145.991,0.009891551878020356
1145.509,0.009932339832457844
1145.027,0.00996964277782112
1144.545,0.010006884255894473
1144.063,0.010047076163884207
1143.581,0.010092939826353346
1143.099,0.010146876192899255
1142.617,0.010211461301763317
1142.134,0.010290027425117507
1141.652,0.010386206721002825
1141.17,0.010503502824944975
1140.688,0.010644881068021531
1140.206,0.01081221154596232
1139.724,0.011006704978114346
1139.242,0.011229367192858192
1138.76,0.011481699482184138
1138.277,0.01176593888291641
1137.795,0.012084726625876618
1137.313,0.012440189851825184
1136.831,0.012833343702368438
1136.349,0.01326363310925191
1135.867,0.013729448747066664
1135.385,0.014228831113115709
1134.903,0.014760673796180401
1134.421,0.015324662009230522
1133.938,0.015921231611230987
1133.456,0.01654978655573405
1132.974,0.017207372687533026
1132.492,0.017887329187574266
1132.01,0.018580346555401913
1131.528,0.019275941824116096
1131.046,0.019964201996232608
1130.564,0.020638533307923167
1130.081,0.021295661229015432
1129.599,0.021934285633195237
1129.117,0.02255416810188348
1128.635,0.023154042036378684
1128.153,0.023731344436955508
1127.671,0.024283236632406523
1127.189,0.024807565404939218
1126.707,0.025303764510428227
1126.225,0.025772277258419067
1125.742,0.026213178154717708
1125.26,0.026624775917528647
1124.778,0.027003229772554167
1124.296,0.027343987415049554
1123.814,0.027644221349678273
1123.332,0.027904803294370163
1122.85,0.028130959831413966
1122.368,0.02832994037573049
1121.886,0.028507899106892793
1121.403,0.028666847681662045
1120.921,0.02880342961347933
1120.439,0.028910507246132797
1119.957,0.028980618823154627
1119.475,0.0290104227591471
1118.993,0.02900232931693332
1118.511,0.028964023770399014
1118.029,0.028904513871485862
1117.546,0.028831235299629596
1117.064,0.028746974571973463
1116.582,0.028650066483754053
1116.1,0.028536584578996785
1115.618,0.028403585878365875
1115.136,0.028251293899279228
1114.654,0.028083128458230838
1114.172,0.027903902630286314
1113.69,0.027717442288582177
1113.207,0.02752543498962363
1112.725,0.027327534281412918
1112.243,0.02712322607388885
1111.761,0.026913870098010367
1111.279,0.02670330340278488
1110.797,0.026497173528304864
1110.315,0.02630070705685906
1109.833,0.026116392482366836
1109.35,0.0259432500534797
1108.868,0.025777807799639486
1108.386,0.025616664530803697
1107.904,0.0254584456148522
1107.422,0.025304965268160347
1106.94,0.025159926429284808
1106.458,0.025026909102202406
1105.976,0.024906792455423578
1105.494,0.02479705446741626
1105.011,0.02469266599627754
1104.529,0.02458885121984478
1104.047,0.024483620833098605
1103.565,0.0243789492398972
1103.083,0.024279828329240503
1102.601,0.02419203230109113
1102.119,0.024119714854131863
1101.637,0.024063781233905235
1101.154,0.024022528982744845
1100.672,0.023993380199764158
1100.19,0.02397500868161692
1099.708,0.02396805890352477
1099.226,0.02397440096121753
1098.744,0.023995018331333995
1098.262,0.024028066995176428
1097.78,0.02406816763355385
1097.298,0.024108085732706647
1096.815,0.024140560701843117
1096.333,0.024161517073376743
1095.851,0.024171010726661998
1095.369,0.024172435401160788
1094.887,0.02417003047723276
1094.405,0.02416644091098982
1093.923,0.02416168905417376
1093.441,0.02415393088808684
1092.958,0.024141661395448485
1092.476,0.024126005613928823
1091.994,0.024111217825048707
1091.512,0.0241036720005088
1091.03,0.024108985878079185
1090.548,0.024128992300586703
1090.066,0.024160718486373182
1089.584,0.024197138537935724
1089.102,0.02423059325842069
1088.619,0.02425509983160875
1088.137,0.02426882913996336
1087.655,0.024273681081536734
1087.173,0.02427335114430495
1086.691,0.024270596043088864
1086.209,0.02426572497698325
1085.727,0.024256841773226196
1085.245,0.024241752235831904
1084.762,0.02422006148402874
1084.28,0.02419445545212189
1083.798,0.024169773292209058
1083.316,0.024151126102579735
1082.834,0.024141516467214477
1082.352,0.024140378141987925
1081.87,0.024144015638924002
1081.388,0.024147418442571275
1080.906,0.024146838910889493
1080.423,0.024140775751888374
1079.941,0.024129988924788806
1079.459,0.024115860512291518
1078.977,0.024098781669877847
1078.495,0.02407723620439632
1078.013,0.024048642489670105
1077.531,0.024010847307906688
1077.049,0.02396406300065308
1076.567,0.02391127725072865
1076.084,0.023857619782874383
1075.602,0.02380785524338201
1075.12,0.023764677017137314
1074.638,0.02372798824659254
1074.156,0.023695736296793234
1073.674,0.02366570834530211
1073.192,0.02363723756515574
1072.71,0.02361163525853919
1072.227,0.02359118502840541
1071.745,0.02357713857229469
1071.263,0.02356826654440853
1070.781,0.023560709543997728
1070.299,0.02354975135354443
1069.817,0.02353264643409867
1069.335,0.023510467669266406
1068.853,0.02348860555410951
1068.371,0.02347443616341894
1067.888,0.023474907163601323
1067.406,0.02349308819386259
1066.924,0.0235274034564065
1066.442,0.02357269342416968
1065.96,0.02362350799744548
1065.478,0.023676937724510797
1064.996,0.02373418214884174
1064.514,0.023799700442925568
1064.031,0.023878860750082363
1063.549,0.023975015831580737
1063.067,0.024087662773230406
1062.585,0.024212681403961267
1062.103,0.024344174589230855
1061.621,0.02447725102287729
1061.139,0.024609206144143886
1060.657,0.024739723303355277
1060.175,0.02486940972283011
1059.692,0.02499815736914973
1059.21,0.025124446323872368
1058.728,0.025246279831398044
1058.246,0.025362875580764083
1057.764,0.025476405416214484
1057.282,0.02559196180958725
1056.8,0.025716157151162152
1056.318,0.025853819417165993
1055.835,0.026005693665658466
1055.353,0.026167600120924697
1054.871,0.02633252406133268
1054.389,0.026493499194024293
1053.907,0.02664694178973242
1053.425,0.02679414452419062
1052.943,0.026940024780592868
1052.461,0.027089905998775664
1051.979,0.0272457402308554
1051.496,0.02740469625620525
1051.014,0.02755985248545067
1050.532,0.027703996756573833
1050.05,0.027832789106377036
1049.568,0.027947809057946825
1049.086,0.02805579193614282
1048.604,0.02816642722103132
1048.122,0.02828767958327043
1047.639,0.028422886882967586
1047.157,0.02856986610000788
1046.675,0.02872266794578467
1046.193,0.028874348479181623
1045.711,0.029019468776362984
1045.229,0.02915583464134296
1044.747,0.029283718020313335
1044.265,0.029404553150039023
1043.783,0.02951962525567299
1043.3,0.029629999770240598
1042.818,0.029737353074376152
1042.336,0.02984462442212514
1041.854,0.029956757273713622
1041.372,0.030079402894524362
1040.89,0.030216919874206563
1040.408,0.030371319869521393
1039.926,0.030541600777378566
1039.444,0.0307250580370214
1038.961,0.030918905131306643
1038.479,0.0311219127144358
1037.997,0.03133430802911709
1037.515,0.031555930887867664
1037.033,0.031784371027864425
1036.551,0.032013507797147
1036.069,0.032234087574614004
1035.587,0.0324377396329648
1035.104,0.032620325174677785
1034.622,0.032785357148504425
1034.14,0.03294311735566847
1033.658,0.03310805247194735
1033.176,0.03329272417622748
1032.694,0.03350217651157298
1032.212,0.033732568703686135
1031.73,0.033972415682576786
1031.248,0.03420828777671898
1030.765,0.0344288340265733
1030.283,0.03462939781926667
1029.801,0.034811633183691605
1029.319,0.03498066611929879
1028.837,0.035140762083479965
1028.355,0.035292643782553035
1027.873,0.03543310374157102
1027.391,0.03555755240288622
1026.908,0.03566269660987478
1026.426,0.035748379900344185
1025.944,0.035816990185375736
1025.462,0.03587117242108134
1024.98,0.03591114267429832
1024.498,0.03593398031743267
1024.016,0.03593498775941803
1023.534,0.035911210845047725
1023.052,0.03586443026308442
1022.569,0.03580224188044667
1022.087,0.03573568745757913
1021.605,0.03567435589171003
1021.123,0.035623116137259464
1020.641,0.03557947970030806
1020.159,0.03553555269071337
1019.677,0.03548133270402404
1019.195,0.03540997638196178
1018.712,0.03532010536711616
1018.23,0.035215508279720725
1017.748,0.03510184756102913
1017.266,0.03498331788791745
1016.784,0.03486038492167298
1016.302,0.03473027704631368
1015.82,0.03458938818083062
1015.338,0.03443633624252309
1014.856,0.034273315427376876
1014.373,0.034105295272650125
1013.891,0.033937107479859945
1013.409,0.03377060724357497
1012.927,0.033603559389616115
1012.445,0.033430983204854346
1011.963,0.03324838971448001
1011.481,0.03305431115411552
1010.999,0.03285154521677502
1010.516,0.03264528495713455
1010.034,0.03244013855929333
1009.552,0.03223663501447373
1009.07,0.03203040455715565
1008.588,0.03181369113293771
1008.106,0.0315794502178655
1007.624,0.031324604722152496
1007.142,0.031051821953652404
1006.66,0.030767740379677073
1006.177,0.030479933515403276
1005.695,0.03019298346789813
1005.213,0.02990656986219596
1004.731,0.029616453317937122
1004.249,0.029317492934509734
1003.767,0.029007472164186213
